{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.1821474296898789, 0.005955348053744822, 0.07737216185639859, 
    -0.06765881238013659}, {0.005955348053744963, 0.043695235288839236, 
    0.021803934025945097, 0.15123009068332174}, {0.07737216185639875, 
    0.02180393402594497, 0.23309663732344826, -0.0217628385660228}, 
   {-0.06765881238013664, 0.1512300906833221, -0.021762838566023124, 
    -0.09464444139828446}}, {{-0.0000718047274514376, 9.555310400326603*^-6, 
    -9.403076343963979*^-6, 5.855022175392521*^-7}, 
   {9.5553104003446*^-6, -8.335986901146682*^-6, 0.00008232277439627856, 
    -0.000011434827579301365}, {-9.403076343976122*^-6, 
    0.00008232277439598062, -6.550704687253994*^-6, 
    -0.000010865511988966074}, {5.855022173605756*^-7, 
    -0.000011434827578940543, -0.000010865511989295671, 
    0.00008848669392194121}}}, 
 {{{0. + 1.*I, 0.6854690620011124, 0.6816577449649095, 0.14730091530361283}, 
   {-0.6854690620011124, 0. + 0.9999999999999979*I, -0.1369154221269842, 
    0.697205588784807}, {-0.6816577449649095, 0.1369154221269842, 
    0. + 0.9999999999999981*I, -0.6747794842325401}, 
   {-0.14730091530361283, -0.697205588784807, 0.6747794842325401, 
    0. + 1.0000000000000029*I}}, {{0. + 1.0000000000000002*I, 
    0.6854690620011124, 0.6816577449649096, 0.1473009153036128}, 
   {-0.6854690620011124, 0. + 0.999999999999998*I, -0.13691542212698427, 
    0.6972055887848071}, {-0.6816577449649096, 0.13691542212698427, 
    0. + 0.9999999999999982*I, -0.6747794842325401}, 
   {-0.1473009153036128, -0.6972055887848071, 0.6747794842325401, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-1.1168272119693206}, 
  {-0.920904800223386}, {-0.7249823663605598}, {{2, 0.002726512705577583}, 
   {3, 0.001473385497402696}, {4, 0.000934962963034025}, 
   {5, 0.0009213099572050742}, {6, 0.0008833236436168179}, 
   {7, 0.0008633732826885954}, {8, 0.0008402905294992991}, 
   {9, 0.0008227640480304999}, {10, 0.0008059478890237726}, 
   {11, 0.0007913529997408686}, {12, 0.0007777452758827019}, 
   {13, 0.0007652650114744475}, {14, 0.0007535246329009038}, 
   {15, 0.0007424535208363503}, {16, 0.0007318952483800212}, 
   {17, 0.0007217773422849572}, {18, 0.000712023046842758}, 
   {19, 0.0007025833460415076}, {20, 0.0006934160455507876}, 
   {21, 0.0006844905624714404}, {22, 0.0006757821283988052}, 
   {23, 0.000667271719619611}, {24, 0.000658944037520981}, 
   {25, 0.0006507868883880441}, {26, 0.0006427903044143868}, 
   {27, 0.0006349460711486676}, {28, 0.0006272472852230093}, 
   {29, 0.0006196880611179512}, {30, 0.000612263292032067}, 
   {31, 0.0006049684779941278}, {32, 0.000597799592301107}, 
   {33, 0.0005907529823661051}, {34, 0.0005838252938537014}, 
   {35, 0.0005770134135049676}, {36, 0.0005703144254740611}, 
   {37, 0.0005637255780818751}, {38, 0.0005572442582877923}, 
   {39, 0.0005508679720476195}, {40, 0.0005445943290565691}, 
   {41, 0.0005384210308438386}, {42, 0.0005323458613711862}, 
   {43, 0.0005263666795491395}, {44, 0.0005204814131917757}, 
   {45, 0.0005146880540842225}, {46, 0.0005089846538833265}, 
   {47, 0.000503369320671021}, {48, 0.0004978402160058515}, 
   {49, 0.0004923955523619683}, {50, 0.000487033590871655}, 
   {51, 0.0004817526393091631}, {52, 0.00047655105026678246}, 
   {53, 0.0004714272194830116}, {54, 0.0004663795843034557}, 
   {55, 0.00046140662224275486}, {56, 0.00045650684963638444}, 
   {57, 0.0004516788203722255}, {58, 0.00044692112468491807}, 
   {59, 0.0004422323880097778}, {60, 0.00043761126989050325}, 
   {61, 0.0004330564629321243}, {62, 0.000428566691798693}, 
   {63, 0.00042414071225066463}, {64, 0.000419777310218028}, 
   {65, 0.0004154753009100176}, {66, 0.0004112335279561896}, 
   {67, 0.0004070508625784175}, {68, 0.0004029262027930858}, 
   {69, 0.00039885847263954055}, {70, 0.000394846621435907}, 
   {71, 0.00039088962306155217}, {72, 0.0003869864752605867}, 
   {73, 0.00038313619897040185}, {74, 0.0003793378376757417}, 
   {75, 0.0003755904567758761}, {76, 0.0003718931429824157}, 
   {77, 0.00036824500372745206}, {78, 0.00036464516659900914}, 
   {79, 0.00036109277878793034}, {80, 0.00035758700655708076}, 
   {81, 0.0003541270347244829}, {82, 0.00035071206616543726}, 
   {83, 0.0003473413213271881}, {84, 0.00034401403776357364}, 
   {85, 0.0003407294696766705}, {86, 0.0003374868874816417}, 
   {87, 0.000334285577378135}, {88, 0.0003311248409371137}, 
