{116, 41, {{{-0.2961494085988882, -0.03199818453066325, -0.0273422341777446, 
    0.04732945420832768}, {-0.03199818453066326, 0.3990506184689766, 
    -0.0031878704717282088, -0.01828998035365953}, 
   {-0.02734223417774461, -0.003187870471728258, -0.00919000336161693, 
    0.2905780968627192}, {0.04732945420832771, -0.018289980353659405, 
    0.2905780968627192, -0.06884047854807437}}, 
  {{-0.29614941741681106, 0.027342234926948816, 0.03199818545145201, 
    -0.04732945550102053}, {0.027342234926948802, -0.009190003740654647, 
    -0.0031878705730840453, 0.2905781065131887}, 
   {0.03199818545145204, -0.0031878705730839832, 0.39905062903100674, 
    -0.018289980890559755}, {-0.04732945550102054, 0.29057810651318866, 
    -0.018289980890559714, -0.06884048071595225}}, 
  {{-0.009733230531575633, -0.00048345343813279654, 0.00048345343426161626, 
    0}, {-0.00048345343813283384, -0.0009786313929579236, 
    0.009839134620591208, -0.0006969357592027103}, 
   {0.00048345343426158677, 0.009839134620591227, -0.0009786313808161778, 
    -0.000696935753069788}, {0, -0.0006969357592026965, 
    -0.0006969357530698297, 0.014321350695814812}}}, 
 {{{0. + 0.9999999999999997*I, 0.5514443494546133, 0.55144434847589, 
    0.45021818903038263}, {-0.5514443494546133, 0. + 0.9999999999999984*I, 
    -0.39182018983072786, 0.5417478939465085}, {-0.55144434847589, 
    0.39182018983072786, 0. + 0.9999999999999984*I, -0.5417478923084798}, 
   {-0.45021818903038263, -0.5417478939465085, 0.5417478923084798, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999996*I, 
    0.5514443494546133, 0.55144434847589, 0.4502181890303827}, 
   {-0.5514443494546133, 0. + 0.9999999999999983*I, -0.39182018983072786, 
    0.5417478939465084}, {-0.55144434847589, 0.39182018983072786, 
    0. + 0.9999999999999982*I, -0.5417478923084798}, 
   {-0.4502181890303827, -0.5417478939465084, 0.5417478923084798, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8305950464283017}, 
  {-0.8328928156132048}, {-0.8351905752071437}, 
  {{2, 0.001755070444445117}, {3, 0.0007273377695066752}, 
   {4, 0.00031994577467753596}, {5, 0.00023028274522260417}, 
   {6, 0.0002079587546162595}, {7, 0.00021634551468276836}, 
   {8, 0.00020798129275976726}, {9, 0.00021084905776842452}, 
   {10, 0.00020636554283583533}, {11, 0.00020681338623685167}, 
   {12, 0.00020404577124024867}, {13, 0.0002034438257178528}, 
   {14, 0.000201439719003646}, {15, 0.00020038924130935318}, 
   {16, 0.00019873046192611654}, {17, 0.0001974944631575222}, 
   {18, 0.00019599753766324016}, {19, 0.0001946909363311558}, 
   {20, 0.00019327538372206424}, {21, 0.00019194836317861994}, 
   {22, 0.00019057886899042503}, {23, 0.00018925332148281987}, 
   {24, 0.00018791436542581197}, {25, 0.0001865998108676603}, 
   {26, 0.00018528453683688134}, {27, 0.0001839850749447841}, 
   {28, 0.0001826904101904711}, {29, 0.00018140775778583557}, 
   {30, 0.00018013227401167398}, {31, 0.00017886709343602897}, 
   {32, 0.00017761007091592063}, {33, 0.0001763625524219721}, 
   {34, 0.00017512357179123514}, {35, 0.00017389369008026512}, 
   {36, 0.0001726724554005736}, {37, 0.00017146008364601548}, 
   {38, 0.00017025634665663453}, {39, 0.00016906130803394023}, 
   {40, 0.00016787483651797483}, {41, 0.00016669692816673187}, 
   {42, 0.00016552749340574893}, {43, 0.00016436649812117538}, 
   {44, 0.0001632138704970379}, {45, 0.00016206956283253485}, 
   {46, 0.0001609335108015246}, {47, 0.00015980566056042825}, 
   {48, 0.00015868595094192806}, {49, 0.00015757432536489188}, 
   {50, 0.00015647072406196547}, {51, 0.00015537508932441518}, 
   {52, 0.00015428736212198119}, {53, 0.00015320748441797344}, 
   {54, 0.00015213539771388035}, {55, 0.0001510710440759018}, 
   {56, 0.00015001436551224587}, {57, 0.00014896530443924555}, 
   {58, 0.0001479238034169314}, {59, 0.00014688980536548685}, 
   {60, 0.00014586325345811169}, {61, 0.00014484409122281217}, 
   {62, 0.0001438322625031789}, {63, 0.000142827711508791}, 
   {64, 0.0001418303828025283}, {65, 0.00014084022132723403}, 
   {66, 0.00013985717240297402}, {67, 0.00013888118174432834}, 
   {68, 0.00013791219545738684}, {69, 0.0001369501600529191}, 
   {70, 0.0001359950224442616}, {71, 0.00013504672995535982}, 
   {72, 0.0001341052303201959}, {73, 0.00013317047168477647}, 
   {74, 0.00013224240261177495}, {75, 0.00013132097207602805}, 
   {76, 0.0001304061294682482}, {77, 0.000129497824592522}, 
   {78, 0.00012859600766865556}, {79, 0.0001277006293255445}, 
   {80, 0.0001268116406065549}, {81, 0.000125928992961679}, 
   {82, 0.00012505263824957175}, {83, 0.00012418252873337698}, 
   {84, 0.00012331861707884015}, {85, 0.00012246085635185186}, 
   {86, 0.00012160920001533931}, {87, 0.00012076360192720542}, 
   {88, 0.00011992401633683508}, {89, 0.00011909039788060571}, 
   {90, 0.00011826270158222726}, {91, 0.00011744088284615026}, 
   {92, 0.00011662489745578597}, {93, 0.00011581470157000229}, 
   {94, 0.0001150102517199457}, {95, 0.00011421150480602979}, 
   {96, 0.00011341841809276582}, {97, 0.00011263094920654915}, 
   {98, 0.0001118490561347052}, {99, 0.00011107269721598312}, 
   {100, 0.00011030183114306077}, {101, 0.00010953641695716013}, 
   {102, 0.00010877641404218041}, {103, 0.00010802178212637736}, 
   {104, 0.00010727248127249088}, {105, 0.00010652847188161868}, 
   {106, 0.00010578971468335786}, {107, 0.00010505617073726728}, 
   {108, 0.00010432780142614027}, {109, 0.00010360456845537325}, 
   {110, 0.00010288643384828017}, {111, 0.0001021733599434315}, 
   {112, 0.00010146530939097662}, {113, 0.00010076224514986125}, 
   {114, 0.00010006413048528444}, {115, 0.00009937092896346311}}, 
  {{1, 0.017296721660641008}, {2, 0.017272339209509508}, 
   {3, 0.0172774614936926}, {4, 0.017280847156490132}, 
   {5, 0.017287043816406764}, {6, 0.017291637397044885}, 
   {7, 0.01729571411945513}, {8, 0.017298850783896546}, 
   {9, 0.017301400786854448}, {10, 0.017303431954857704}, 
   {11, 0.01730509230372799}, {12, 0.01730646065759903}, 
   {13, 0.017307608213300584}, {14, 0.017308582990247148}, 
   {15, 0.01730942181535878}, {16, 0.01731015158632007}, 
   {17, 0.01731079240969177}, {18, 0.017311359566939483}, 
   {19, 0.01731186467888585}, {20, 0.01731231686889699}, 
   {21, 0.01731272330406163}, {22, 0.017313089796823465}, 
   {23, 0.017313421082472386}, {24, 0.017313721123109773}, 
   {25, 0.01731399325647212}, {26, 0.017314240351433103}, 
   {27, 0.017314464890659225}, {28, 0.017314669052785097}, 
   {29, 0.01731485476026774}, {30, 0.01731502372500511}, 
   {31, 0.017315177477531456}, {32, 0.017315317394012965}, 
   {33, 0.01731544471516933}, {34, 0.017315560563453392}, 
   {35, 0.01731566595609422}, {36, 0.017315761816845285}, 
   {37, 0.017315848985487357}, {38, 0.0173159282263777}, 
   {39, 0.0173160002356873}, {40, 0.017316065647925816}, 
   {41, 0.017316125041634527}, {42, 0.017316178944534816}, 
   {43, 0.017316227838105824}, {44, 0.017316272161736444}, 
   {45, 0.01731631231645886}, {46, 0.017316348668342744}, 
   {47, 0.01731638155156783}, {48, 0.01731641127122156}, 
   {49, 0.017316438105841617}, {50, 0.017316462309733483}, 
   {51, 0.017316484115081143}, {52, 0.01731650373387262}, 
   {53, 0.017316521359655668}, {54, 0.017316537169140434}, 
   {55, 0.01731655132366158}, {56, 0.017316563970513253}, 
   {57, 0.017316575244167937}, {58, 0.01731658526738897}, 
   {59, 0.01731659415224678}, {60, 0.017316602001046635}, 
   {61, 0.017316608907176036}, {62, 0.017316614955878388}, 
   {63, 0.017316620224959826}, {64, 0.017316624785434557}, 
   {65, 0.017316628702114305}, {66, 0.01731663203414656}, 
   {67, 0.017316634835506287}, {68, 0.017316637155445052}, 
   {69, 0.01731663903890087}, {70, 0.017316640526873033}, 
   {71, 0.017316641656763845}, {72, 0.017316642462691413}, 
   {73, 0.017316642975774666}, {74, 0.017316643224393958}, 
   {75, 0.017316643234429212}, {76, 0.017316643029477073}, 
   {77, 0.01731664263104957}, {78, 0.01731664205875526}, 
   {79, 0.01731664133046483}, {80, 0.017316640462462285}, 
   {81, 0.017316639469583093}, {82, 0.01731663836534012}, 
   {83, 0.017316637162038965}, {84, 0.017316635870883}, 
   {85, 0.01731663450206947}, {86, 0.01731663306487727}, 
   {87, 0.017316631567746824}, {88, 0.017316630018353475}, 
   {89, 0.01731662842367413}, {90, 0.017316626790048292}, 
   {91, 0.017316625123233786}, {92, 0.01731662342845763}, 
   {93, 0.017316621710462374}, {94, 0.017316619973548667}, 
   {95, 0.017316618221613917}, {96, 0.017316616458187672}, 
   {97, 0.017316614686463828}, {98, 0.017316612909330266}, 
   {99, 0.01731661112939571}, {100, 0.017316609349014217}, 
   {101, 0.017316607570307795}, {102, 0.017316605795186794}, 
   {103, 0.01731660402536864}, {104, 0.017316602262394936}, 
   {105, 0.01731660050764699}, {106, 0.017316598762360205}, 
   {107, 0.01731659702763694}, {108, 0.017316595304458414}, 
   {109, 0.017316593593695594}, {110, 0.017316591896119077}, 
   {111, 0.01731659021240804}, {112, 0.01731658854315854}, 
   {113, 0.017316586888891056}, {114, 0.01731658525005738}, 
   {115, 0.01731658362704677}}}}
