{160, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.2398449110122159, 0.00868399203857058, 0.09763408946414369, 
    -0.08595618524336923}, {0.008683992038570723, 0.05417203561709187, 
    0.027186823791154113, 0.20165687537639104}, {0.09763408946414373, 
    0.027186823791153586, 0.30568083242296273, -0.028250322452945703}, 
   {-0.08595618524336957, 0.20165687537639193, -0.02825032245294646, 
    -0.12000795702783806}}, {{-4.2215810305834545*^-8, 5.19091039922169*^-9, 
    -5.075533243692476*^-9, 5.838459403439966*^-10}, 
   {5.19091051393028*^-9, -5.265245028168719*^-9, 4.796828699700495*^-8, 
    -6.555544395520085*^-9}, {-5.075533129200727*^-9, 4.796828709068002*^-8, 
    -3.487949200298157*^-9, -5.990621169266186*^-9}, 
   {5.838462074914119*^-10, -6.555544496134047*^-9, -5.99062115625576*^-9, 
    5.281785616512158*^-8}}}, 
 {{{0. + 1.*I, 0.673583830878645, 0.6669672486408155, 0.16406595550594488}, 
   {-0.673583830878645, 0. + 0.9999999999999978*I, -0.14609255736415494, 
    0.6932006545918726}, {-0.6669672486408155, 0.14609255736415494, 
    0. + 0.9999999999999983*I, -0.6552108539092314}, 
   {-0.16406595550594488, -0.6932006545918726, 0.6552108539092314, 
    0. + 1.0000000000000029*I}}, {{0. + 1.0000000000000002*I, 
    0.673583830878645, 0.6669672486408157, 0.16406595550594485}, 
   {-0.673583830878645, 0. + 0.9999999999999983*I, -0.14609255736415533, 
    0.6932006545918727}, {-0.6669672486408157, 0.14609255736415533, 
    0. + 0.9999999999999986*I, -0.6552108539092316}, 
   {-0.16406595550594485, -0.6932006545918727, 0.6552108539092316, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-1.099397035738301}, 
  {-0.9164708905697065}, {-0.7335447324231579}, 
  {{2, 0.0026361956596905323}, {3, 0.0014090289000804057}, 
   {4, 0.000995703240807}, {5, 0.0009734625901908212}, 
   {6, 0.0009289041505659013}, {7, 0.0009028029266452409}, 
   {8, 0.0008747764178295148}, {9, 0.0008524204550525161}, 
   {10, 0.0008313142900104875}, {11, 0.0008125727800878391}, 
   {12, 0.0007950880674858496}, {13, 0.0007788764062193199}, 
   {14, 0.0007635762023474602}, {15, 0.0007490770849497563}, 
   {16, 0.000735223047268363}, {17, 0.0007219265159914001}, 
