{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.003504160014313057, -0.0001387685130832643, 0.001971233111534368, 
    -0.0010625310244411757}, {-0.00013876851308331634, 0.001218863971256508, 
    0.000558834622645929, 0.0019461007663773896}, 
   {0.0019712331115343366, 0.0005588346226458735, 0.005147235666290778, 
    -0.0002758512519823106}, {-0.001062531024441145, 0.0019461007663773462, 
    -0.0002758512519823557, -0.0011910816837656657}}, 
  {{-0.5714966311643835, 0.07784458039091512, -0.07784416814729511, 
    6.267275185919475*^-6}, {0.07784458039091507, -0.033762752722581044, 
    0.6060383030131765, -0.07801644997240559}, {-0.07784416814729511, 
    0.6060383030131766, -0.03376239636455405, -0.07801314126236461}, 
   {6.2672751859015855*^-6, -0.07801644997240556, -0.07801314126236465, 
    0.6390270372563587}}}, 
 {{{0. + 1.*I, 0.571616150598158, 0.5716131666181207, 0.08811492243015767}, 
   {-0.571616150598158, 0. + 0.9999999999999991*I, 0.08254750919747, 
    0.5346529748443828}, {-0.5716131666181207, -0.08254750919747, 
    0. + 0.9999999999999989*I, -0.5346430747300628}, 
   {-0.08811492243015767, -0.5346529748443828, 0.5346430747300628, 
    0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000002*I, 
    0.5716161505981578, 0.5716131666181208, 0.08811492243015769}, 
   {-0.5716161505981578, 0. + 0.9999999999999992*I, 0.08254750919747, 
    0.5346529748443829}, {-0.5716131666181208, -0.08254750919747, 
    0. + 0.9999999999999989*I, -0.5346430747300627}, 
   {-0.08811492243015769, -0.5346529748443829, 0.5346430747300627, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.1233592272230317}, 
  {-0.9411835551500546}, {-0.7589252822855813}, 
  {{2, 0.0028132243088198894}, {3, 0.0015346258531496737}, 
   {4, 0.0008455586111086599}, {5, 0.0008272642723052281}, 
   {6, 0.0007976886039808284}, {7, 0.0007842212455965447}, 
   {8, 0.000766879410206478}, {9, 0.0007545702290672474}, 
   {10, 0.0007424394675485391}, {11, 0.0007322595828092027}, 
   {12, 0.000722757683954689}, {13, 0.000714193014868636}, 
   {14, 0.0007061740314839027}, {15, 0.0006986787845103259}, 
   {16, 0.000691558365940731}, {17, 0.000684761655136007}, 
   {18, 0.000678220035539967}, {19, 0.0006718952850989779}, 
   {20, 0.0006657515485831711}, {21, 0.0006597645839851451}, 
   {22, 0.0006539142686898536}, {23, 0.0006481858054529221}, 
   {24, 0.0006425673659252729}, {25, 0.000637049863938921}, 
   {26, 0.0006316260471364021}, {27, 0.0006262901632308471}, 
   {28, 0.0006210375420996894}, {29, 0.0006158643604589065}, 
   {30, 0.0006107674271161878}, {31, 0.0006057440392166491}, 
   {32, 0.0006007918655587807}, {33, 0.0005959088627235376}, 
   {34, 0.0005910932100053334}, {35, 0.0005863432612241981}, 
   {36, 0.0005816575079651831}, {37, 0.0005770345519762465}, 
   {38, 0.000572473084217151}, {39, 0.0005679718690049795}, 
   {40, 0.0005635297319653565}, {41, 0.0005591455508588417}, 
   {42, 0.0005548182485772823}, {43, 0.0005505467877755243}, 
   {44, 0.0005463301667433251}, {45, 0.0005421674162196521}, 
   {46, 0.0005380575969216317}, {47, 0.0005339997976218647}, 
   {48, 0.0005299931336522345}, {49, 0.0005260367457350923}, 
   {50, 0.0005221297990736784}, {51, 0.0005182714826521273}, 
   {52, 0.0005144610087058632}, {53, 0.0005106976123332441}, 
   {54, 0.0005069805512316894}, {55, 0.0005033091055411942}, 
   {56, 0.0004996825777927871}, {57, 0.0004961002929446678}, 
   {58, 0.000492561598522151}, {59, 0.0004890658648398771}, 
   {60, 0.0004856124853277466}, {61, 0.000482200876953498}, 
   {62, 0.00047883048074920387}, {63, 0.00047550076245223005}, 
   {64, 0.0004722112132638512}, {65, 0.0004689613507407875}, 
   {66, 0.00046575071982743466}, {67, 0.0004625788940386677}, 
   {68, 0.0004594454768181433}, {69, 0.00045635010307343293}, 
   {70, 0.00045329244091882326}, {71, 0.00045027219363721893}, 
   {72, 0.0004472891018888481}, {73, 0.00044434294618622694}, 
   {74, 0.0004414335496652211}, {75, 0.0004385607811870085}, 
   {76, 0.00043572455879042904}, {77, 0.00043292485355131416}, 
   {78, 0.0004301616938716668}, {79, 0.00042743517025406463}, 
   {80, 0.00042474544061302244}, {81, 0.0004220927361685556}, 
   {82, 0.00041947736799510804}, {83, 0.0004168997342889058}, 
   {84, 0.00041436032842528947}, {85, 0.00041185974790125535}, 
   {86, 0.00040939870423711833}, {87, 0.0004069780339642781}, 
   {88, 0.000404598710784021}, {89, 0.00040226185904931877}, 
   {90, 0.0003999687686856712}, {91, 0.0003977209117242697}, 
   {92, 0.00039551996059414285}, {93, 0.0003933678083900549}, 
   {94, 0.0003912665912861879}, {95, 0.0003892187133670011}, 
   {96, 0.0003872268740865159}, {97, 0.0004056963725465948}, 
   {98, 0.0004267473363308953}, {99, 0.000448905131277948}, 
   {100, 0.00047222850447199705}, {101, 0.0004967793317309371}, 
   {102, 0.0005226227822526363}, {103, 0.0005498274914891334}, 
   {104, 0.0005784657424452565}, {105, 0.0006086136558076816}, 
   {106, 0.0006403513890631419}, {107, 0.0006737633450165093}, 
   {108, 0.000708938389842935}, {109, 0.0007459700809669609}, 
   {110, 0.0007849569048934846}, {111, 0.0008260025251692511}, 
   {112, 0.0008692160404521927}, {113, 0.0009147122527866682}, 
   {114, 0.0009626119457933}, {115, 0.001013042172710435}, 
   {116, 0.0010661365537329368}, {117, 0.0011220355821614687}, 
   {118, 0.0011808869384987535}, {119, 0.0012428458115114824}, 
   {120, 0.0013080752247625442}, {121, 0.001376746366947599}, 
   {122, 0.0014490389237844896}, {123, 0.0015251414087257935}, 
   {124, 0.0016052514890866482}, {125, 0.0016895763035195827}, 
   {126, 0.0017783327657335951}, {127, 0.0018717478484592542}, 
   {128, 0.001970058840342098}, {129, 0.0020735135669636}, 
   {130, 0.0021823705656143916}, {131, 0.0022968992012251804}, 
   {132, 0.002417379708803638}, {133, 0.002544103144656612}, 
   {134, 0.002677371225751797}, {135, 0.002817496032704446}, 
   {136, 0.002964799547545534}, {137, 0.0031196129924918534}, 
   {138, 0.003282275930088438}, {139, 0.0034531350783858633}, 
   {140, 0.003632542787411}, {141, 0.0038208551140931774}, 
   {142, 0.004018429423491496}, {143, 0.00422562143263476}, 
   {144, 0.00444278160136663}, {145, 0.004670250760938285}, 
   {146, 0.004908354856542785}, {147, 0.005157398664731638}, 
   {148, 0.0054176583307171955}, {149, 0.0056893725552827346}, 
   {150, 0.00597273224688015}, {151, 0.006267868443323957}, 
   {152, 0.006574838301488695}, {153, 0.006893608955065522}, 
   {154, 0.007224039054614773}, {155, 0.00756585783415098}, 
   {156, 0.007918641603495202}, {157, 0.008281787649995348}, 
   {158, 0.008654485659424255}, {159, 0.00903568694221224}, 
   {160, 0.00942407198871642}, {161, 0.00981801718675876}, 
   {162, 0.010215561921520039}, {163, 0.010614377744398329}, 
   {164, 0.011011741832968935}, {165, 0.01140451754518279}, 
   {166, 0.0117891454503527}, {167, 0.01216164872591996}, 
   {168, 0.01251765713955122}, {169, 0.01285245386103162}, 
   {170, 0.013161048917783968}, {171, 0.01343828207400849}, 
   {172, 0.013678956160787736}, {173, 0.013877999376078864}, 
   {174, 0.014030651895989676}, {175, 0.014132668545279392}, 
   {176, 0.014180525698664903}, {177, 0.014171617610330867}, 
   {178, 0.014104425650079577}, {179, 0.013978644046459598}, 
   {180, 0.013795248056405474}, {181, 0.013556494981572798}, 
   {182, 0.013265854674248179}, {183, 0.012927873258023026}, 
   {184, 0.012547980624916799}, {185, 0.012132257755713916}, 
   {186, 0.011687183194209805}, {187, 0.01121937868360312}, 
   {188, 0.010735372150998068}, {189, 0.010241392451253217}, 
   {190, 0.009743205373344499}, {191, 0.00930400914481111}, 
   {192, 0.008875369101856156}, {193, 0.008447991707643987}, 
   {194, 0.008025298392039693}, {195, 0.007610179201621103}, 
   {196, 0.007205011163245789}, {197, 0.006811691522056296}, 
   {198, 0.006431680603319889}, {199, 0.006066049876451429}}, 
  {{1, 0.006217985279720201}, {2, 0.0061773684094359686}, 
   {3, 0.006137921934980894}, {4, 0.006099048505673956}, 
   {5, 0.006058642841708603}, {6, 0.006019055926430399}, 
   {7, 0.005979420612019161}, {8, 0.005940353180066236}, 
   {9, 0.0059016470994045925}, {10, 0.0058634394360029445}, 
   {11, 0.0058256786517783925}, {12, 0.005788389397551823}, 
   {13, 0.005751553809731309}, {14, 0.0057151709570961925}, 
   {15, 0.005679230477384677}, {16, 0.005643725916394344}, 
   {17, 0.005608648862987829}, {18, 0.005573991938564271}, 
   {19, 0.005539747483046401}, {20, 0.005505908218889195}, 
   {21, 0.005472466950087949}, {22, 0.0054394167043834065}, 
   {23, 0.005406750659471103}, {24, 0.005374462169173961}, 
   {25, 0.005342544741697782}, {26, 0.005310992040817488}, 
   {27, 0.005279797876751864}, {28, 0.005248956202541898}, 
   {29, 0.00521846110843338}, {30, 0.005188306817743227}, 
   {31, 0.005158487682503241}, {32, 0.005128998179614485}, 
   {33, 0.005099832907115877}, {34, 0.005070986580700835}, 
   {35, 0.005042454030384248}, {36, 0.0050142301973311815}, 
   {37, 0.004986310130818936}, {38, 0.0049586889853240855}, 
   {39, 0.004931362017722552}, {40, 0.00490432458459429}, 
   {41, 0.004877572139626245}, {42, 0.004851100231106477}, 
   {43, 0.004824904499505834}, {44, 0.004798980675142069}, 
   {45, 0.0047733245759224935}, {46, 0.004747932105163165}, 
   {47, 0.004722799249480891}, {48, 0.004697922076755976}, 
   {49, 0.004673296734163221}, {50, 0.004648919446270305}, 
   {51, 0.004624786513200281}, {52, 0.004600894308858727}, 
   {53, 0.004577239279222657}, {54, 0.004553817940691203}, 
   {55, 0.004530626878496912}, {56, 0.004507662745177292}, 
   {57, 0.004484922259106007}, {58, 0.004462402203083541}, 
   {59, 0.004440099422988013}, {60, 0.004418010826485707}, 
   {61, 0.004396133381802602}, {62, 0.004374464116557071}, 
   {63, 0.004353000116656002}, {64, 0.004331738525255128}, 
   {65, 0.004310676541785389}, {66, 0.00428981142104862}, 
   {67, 0.004269140472384389}, {68, 0.004248661058911823}, 
   {69, 0.004228370596850414}, {70, 0.004208266554923546}, 
   {71, 0.004188346453851205}, {72, 0.004168607865936055}, 
   {73, 0.004149048414751691}, {74, 0.004129665774938932}, 
   {75, 0.004110457672120309}, {76, 0.004091421882941972}, 
   {77, 0.004072556235254472}, {78, 0.004053858608445612}, 
   {79, 0.004035326933939166}, {80, 0.004016959195876842}, 
   {81, 0.003998753432000627}, {82, 0.003980707734758388}, 
   {83, 0.0039628202526542635}, {84, 0.00394508919187277}, 
   {85, 0.0039275128182055434}, {86, 0.003910089459315468}, 
   {87, 0.0038928175073779554}, {88, 0.003875695422142549}, 
   {89, 0.003858721734465902}, {90, 0.003841895050373171}, 
   {91, 0.0038252140557125712}, {92, 0.0038086775214788444}, 
   {93, 0.0037922843098880427}, {94, 0.003776033381304389}, 
   {95, 0.0037599238021270532}, {96, 0.0037439547537678666}, 
   {97, 0.003728125542865865}, {98, 0.003712435612910118}, 
   {99, 0.0036968845574659797}, {100, 0.0036814721352350786}, 
   {101, 0.0036661982872122387}, {102, 0.003651063156248909}, 
   {103, 0.0036360671093830393}, {104, 0.003621210763357212}, 
   {105, 0.0036064950138184142}, {106, 0.0035919210687820405}, 
   {107, 0.0035774904870435986}, {108, 0.0035632052223481202}, 
   {109, 0.003549067674274186}, {110, 0.003535080746969215}, 
   {111, 0.003521247917086114}, {112, 0.0035075733125314655}, 
   {113, 0.0034940618039437953}, {114, 0.0034807191111995476}, 
   {115, 0.003467551927694165}, {116, 0.0034545680656954568}, 
   {117, 0.003441776626726371}, {118, 0.0034291882017350797}, 
   {119, 0.003416815106773889}, {120, 0.003404671661077576}, 
   {121, 0.0033927745158374013}, {122, 0.0033811430436665427}, 
   {123, 0.0033697998007944873}, {124, 0.0033587710764853935}, 
   {125, 0.0033480875471166485}, {126, 0.003337785055869249}, 
   {127, 0.0033279055431650276}, {128, 0.003318498157929891}, 
   {129, 0.0033096205855859145}, {130, 0.0033013406354520194}, 
   {131, 0.003293738138061523}, {132, 0.0032869072118040096}, 
   {133, 0.0032809589682457957}, {134, 0.0032760247363168935}, 
   {135, 0.0032722598969529048}, {136, 0.003269848431143132}, 
   {137, 0.0032690082946971477}, {138, 0.003269997740905459}, 
   {139, 0.0032731227154694175}, {140, 0.0032787454435889035}, 
   {141, 0.0032872943129277224}, {142, 0.003299275123308456}, 
   {143, 0.0033152837185874934}, {144, 0.003336019932147973}, 
   {145, 0.0033623026596576087}, {146, 0.003395085718925486}, 
   {147, 0.003435473970343648}, {148, 0.003484738965313806}, 
   {149, 0.0035443331896650872}, {150, 0.0036159018140685235}, 
   {151, 0.0037012908052227343}, {152, 0.0038025503438907176}, 
   {153, 0.003921932777807084}, {154, 0.004061884811130096}, 
   {155, 0.00422503424269111}, {156, 0.0044141721954488065}, 
   {157, 0.004632232268624492}, {158, 0.0048822682330000216}, 
   {159, 0.005167431678920676}, {160, 0.005490950419110121}, 
   {161, 0.0058561075590113885}, {162, 0.0062662201668600365}, 
   {163, 0.006724615610097849}, {164, 0.007234603037186438}, 
   {165, 0.007799437263477695}, {166, 0.008422272483847673}, 
   {167, 0.009106103753672237}, {168, 0.009853695006189827}, 
   {169, 0.010667493462826808}, {170, 0.011549531602892061}, 
   {171, 0.012501319343180602}, {172, 0.013523730664598574}, 
   {173, 0.014616890497312674}, {174, 0.01578006907129509}, 
   {175, 0.017011591942173675}, {176, 0.018308774277957622}, 
   {177, 0.01966788752727228}, {178, 0.02108416514871283}, 
   {179, 0.022551851661417613}, {180, 0.024064296046978267}, 
   {181, 0.025614086833131936}, {182, 0.027193222491723804}, 
   {183, 0.028793307606283482}, {184, 0.030405763069856276}, 
   {185, 0.03202203766683389}, {186, 0.033633808858973394}, 
   {187, 0.03523316229123552}, {188, 0.03681274212757773}, 
   {189, 0.038365867387312215}, {190, 0.03988661253744694}, 
   {191, 0.04136985333618453}, {192, 0.04281128107034154}, 
   {193, 0.04420738977402319}, {194, 0.0455554417670151}, 
   {195, 0.04685341700488156}, {196, 0.04809995143139949}, 
   {197, 0.04929426892214999}, {198, 0.05043611064684567}, 
   {199, 0.05152566487049124}}}}
