{26, 40, {{{0.5248689652334685, 0, 0, 0}, {0, -0.9891105224661707, 0, 0}, 
   {0, 0, 0, 0.07095623280342546}, {0, 0, 0.07095623280342547, 0}}, 
  {{0.524868965233468, 0, 0, 0}, {0, 0, 0, 0.07095623280342524}, 
   {0, 0, -0.9891105224661714, 0}, {0, 0.07095623280342522, 0, 0}}, 
  {{0.5248689652334678, 0, 0, 0}, {0, 0, 0.0709562328034257, 0}, 
   {0, 0.0709562328034257, 0, 0}, {0, 0, 0, -0.9891105224661696}}}, 
 {{{0. + 0.9999999999999815*I, -5.862575733192924*^-10, 
    -5.862575690134021*^-10, -5.862575989043188*^-10}, 
   {5.862575733192924*^-10, 0. + 1.0000000000000002*I, 
    -7.470560953106796*^-10, 7.47055898609956*^-10}, 
   {5.862575690134021*^-10, 7.470560953106796*^-10, 
    0. + 0.9999999999999996*I, -7.470561074704682*^-10}, 
   {5.862575989043188*^-10, -7.47055898609956*^-10, 7.470561074704682*^-10, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999815*I, 
    -5.862575718247174*^-10, -5.862575817056496*^-10, 
    -5.862575484029787*^-10}, {5.862575718247174*^-10, 
    0. + 0.9999999999999992*I, -7.470559308551082*^-10, 
    7.470561338981848*^-10}, {5.862575817056496*^-10, 7.470559308551082*^-10, 
    0. + 0.9999999999999993*I, -7.470559141687391*^-10}, 
   {5.862575484029787*^-10, -7.470561338981848*^-10, 7.470559141687391*^-10, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.5217072337761977}, 
  {-1.557460249285063}, {-1.5217072337761977}, {{2, 0.002360444945633704}, 
   {3, 0.0011461160583615035}, {4, 0.0005999181232570795}, 
   {5, 0.0003139961295972824}, {6, 0.00016434203629856349}, 
   {7, 0.00008601434166066046}, {8, 0.00004501865145476667}, 
   {9, 0.000023562096518457376}, {10, 0.00001233205165989789}, 
   {11, 6.454412651866756*^-6}, {12, 3.3781436785506563*^-6}, 
   {13, 1.7680702034821926*^-6}, {14, 9.253816711424542*^-7}, 
   {15, 4.843310154328042*^-7}, {16, 2.53491656640898*^-7}, 
   {17, 1.3267376634907873*^-7}, {18, 6.943947825695665*^-8}, 
   {19, 3.6343591717121886*^-8}, {20, 1.9021696681690997*^-8}, 
   {21, 9.955675255762074*^-9}, {22, 5.210655932147077*^-9}, 
   {23, 2.7271862352964184*^-9}, {24, 1.4273807351352363*^-9}, 
   {25, 7.470912449502326*^-10}}, {{2, 0.00048091407163088746}, 
   {3, 0.00025173091634979496}, {4, 0.00013175587211956236}, 
   {5, 0.00006895958834238093}, {6, 0.00003609249879121156}, 
   {7, 0.000018890288279382035}, {8, 9.886897715238351*^-6}, 
   {9, 5.1746555647821315*^-6}, {10, 2.708337858248227*^-6}, 
   {11, 1.4175037931006168*^-6}, {12, 7.419004211902756*^-7}, 
   {13, 3.882996548234906*^-7}, {14, 2.032302672568772*^-7}, 
   {15, 1.0636769819474405*^-7}, {16, 5.567126558799342*^-8}, 
   {17, 2.9137499727183283*^-8}, {18, 1.525010877425924*^-8}, 
   {19, 7.981631398099552*^-9}, {20, 4.177373816923387*^-9}, 
   {21, 2.186196829169569*^-9}, {22, 1.143881799089413*^-9}, 
   {23, 5.980390639950297*^-10}, {24, 3.117603970202695*^-10}, 
   {25, 1.6079843952379616*^-10}}}}
