{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.07695830575237372, 0.010513142316984832, -0.010513142316984888, 0}, 
   {0.010513142316984832, 0.001325050291850094, 0.028249266519166205, 
    -0.013164814079681706}, {-0.010513142316984888, 0.028249266519166205, 
    0.0013250502918502605, -0.013164814079681897}, 
   {0, -0.013164814079681706, -0.013164814079681897, 0.07430820516867377}}}, 
 {{{0. + 1.0000000000000036*I, 0.40727809794430564, 0.40727809794430586, 
    -0.8136986350748744}, {-0.40727809794430564, 0. + 0.9999999999999963*I, 
    0.8167177217346189, 0.4074470500951006}, {-0.40727809794430586, 
    -0.8167177217346189, 0. + 0.9999999999999968*I, -0.4074470500951004}, 
   {0.8136986350748744, -0.4074470500951006, 0.4074470500951004, 
    0. + 1.0000000000000042*I}}, {{0. + 1.0000000000000036*I, 
    0.40727809794430564, 0.40727809794430586, -0.8136986350748744}, 
   {-0.40727809794430564, 0. + 0.9999999999999963*I, 0.8167177217346189, 
    0.4074470500951006}, {-0.40727809794430586, -0.8167177217346189, 
    0. + 0.9999999999999968*I, -0.4074470500951004}, 
   {0.8136986350748744, -0.4074470500951006, 0.4074470500951004, 
    0. + 1.0000000000000042*I}}}, {0, 0}, {{-2.409474844087233}, 
  {-1.410093399088384}, {-0.4107119214984736}, {{2, 0.0006516254358161222}, 
   {3, 0.0006220070465520755}, {4, 0.0006207655969948378}, 
   {5, 0.0006127065818444244}, {6, 0.0006065036239564781}, 
   {7, 0.0005999864125487142}, {8, 0.0005936945710582897}, 
   {9, 0.0005874891872317267}, {10, 0.0005814014805413659}, 
   {11, 0.0005754201441314777}, {12, 0.0005695446394758386}, 
   {13, 0.0005637718335797792}, {14, 0.0005580993456194838}, 
   {15, 0.0005525247042877934}, {16, 0.0005470455557017861}, 
   {17, 0.0005416596078931524}, {18, 0.0005363646414326684}, 
   {19, 0.000531158503640522}, {20, 0.0005260391069896175}, 
   {21, 0.0005210044264920555}, {22, 0.000516052497587266}, 
   {23, 0.000511181413949624}, {24, 0.000506389325317963}, 
   {25, 0.0005016744356736158}, {26, 0.0004970350011433977}, 
   {27, 0.0004924693282915282}, {28, 0.00048797577229456324}, 
   {29, 0.00048355273526207165}, {30, 0.0004791986646197899}, 
   {31, 0.0004749120515363525}, {32, 0.0004706914294373976}, 
   {33, 0.0004665353725712418}, {34, 0.00046244249460927755}, 
   {35, 0.00045841144735100925}, {36, 0.0004544409193944915}, 
   {37, 0.0004505296350301863}, {38, 0.0004466763528970519}, 
   {39, 0.00044287986501453935}, {40, 0.0004391389955785696}, 
   {41, 0.00043545259998489794}, {42, 0.0004318195638048916}, 
   {43, 0.0004282388017895211}, {44, 0.0004247092569954203}, 
   {45, 0.0004212298998381575}, {46, 0.0004177997272494377}, 
