{65, 44, {{{3.2862477194391464*^-9, 0, -1.0828271484801807*^-9, 
    1.0828270861257213*^-9}, {0, -2.619797540431823*^-9, 
    -1.416052123255595*^-9, -1.416052269616227*^-9}, 
   {-1.0828271428308207*^-9, -1.4160521210813983*^-9, 
    -3.3322505568289254*^-10, -4.541433247712585*^-10}, 
   {1.0828270894241617*^-9, -1.4160522776228017*^-9, -4.541433312160303*^-10, 
    -3.332251170293362*^-10}}, {{3.2862477130250163*^-9, 
    1.082827134137028*^-9, 0, -1.0828270752454375*^-9}, 
   {1.0828271388641875*^-9, -3.33225048870944*^-10, -1.4160521191327305*^-9, 
    -4.541433439944421*^-10}, {0, -1.4160521149380259*^-9, 
    -2.6197975402155932*^-9, -1.4160522623122633*^-9}, 
   {-1.0828270674115249*^-9, -4.5414334176166246*^-10, 
    -1.416052257620683*^-9, -3.3322511719936587*^-10}}, 
  {{3.2862467025656447*^-9, -1.0828266655794342*^-9, 1.0828266677694334*^-9, 
    0}, {-1.0828266682535323*^-9, -3.3322533408955833*^-10, 
    -4.5414274178924765*^-10, -1.416051987114654*^-9}, 
   {1.0828266694014926*^-9, -4.541427308580708*^-10, 
    -3.3322533735739836*^-10, -1.4160519950736875*^-9}, 
   {0, -1.4160519870759*^-9, -1.4160519932576466*^-9, 
    -2.6197961154878345*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.189999999999964}, 
  {-3.14000000000004}, {-3.189999999999964}, {{2, 0.0028617986603215757}, 
   {3, 0.007259601609732446}, {4, 0.005573235912684701}, 
   {5, 0.004547713084749376}, {6, 0.0038443472364991516}, 
   {7, 0.003339670938705533}, {8, 0.0029652515849265745}, 
   {9, 0.0026807582140097666}, {10, 0.0024610225394584365}, 
   {11, 0.002289620483736446}, {12, 0.00215545613784289}, 
   {13, 0.0020508313535887723}, {14, 0.0019703031378394825}, 
   {15, 0.0019099804023596928}, {16, 0.0018670777884204764}, 
   {17, 0.0018396261332957464}, {18, 0.001826282206515123}, 
   {19, 0.0018262038776061945}, {20, 0.0018389703525253515}, 
   {21, 0.0018645351538597865}, {22, 0.0019032045592060898}, 
   {23, 0.0019556375779753027}, {24, 0.0020228660068547233}, 
   {25, 0.0021063351371042455}, {26, 0.0022079676316088953}, 
   {27, 0.0023302552326213977}, {28, 0.0024763856005058926}, 
   {29, 0.0026504150890530875}, {30, 0.002857503147653817}, 
   {31, 0.003104231069429489}, {32, 0.0033990381637073186}, 
   {33, 0.0037528240215237707}, {34, 0.0041797894951642045}, 
   {35, 0.004698626636455316}, {36, 0.005334228388668746}, 
   {37, 0.0061201887530791255}, {38, 0.007281144355942321}, 
   {39, 0.008960518880610585}, {40, 0.01127603983077076}, 
   {41, 0.014580745456369351}, {42, 0.019520673169219988}, 
   {43, 0.027412396451551774}, {44, 0.04133410145997743}, 
   {45, 0.08277282751669046}, {46, 0.3158867508241618}, 
   {47, 0.2152944185291399}, {48, 0.11982092411041247}, 
   {49, 0.04863401382485601}, {50, 0.01747803152194121}, 
   {51, 0.006025722872540465}, {52, 0.0020960238383838804}, 
   {53, 0.0007238131975627314}, {54, 0.00025098405712549264}, 
   {55, 0.00008681236689696987}, {56, 0.00003007218465313898}, 
   {57, 0.000010407826327851753}, {58, 3.604024047163527*^-6}, 
   {59, 1.2476017971083198*^-6}, {60, 4.319642100022651*^-7}, 
   {61, 1.4954418914552842*^-7}, {62, 5.177513838321043*^-8}, 
   {63, 1.7924830354902975*^-8}, {64, 6.205825913518103*^-9}}, 
  {{2, 0.011750356992190774}, {3, 0.014614584283662935}, 
   {4, 0.016637327152636525}, {5, 0.018182457383574505}, 
   {6, 0.019414006356479836}, {7, 0.020428429615978076}, 
   {8, 0.02128605811399998}, {9, 0.022026699867284207}, 
   {10, 0.022677768564600593}, {11, 0.0232588144789099}, 
   {12, 0.02378419326289355}, {13, 0.024264710453346577}, 
   {14, 0.02470867401278317}, {15, 0.025122589698122328}, 
   {16, 0.025511632786858463}, {17, 0.025879975003100734}, 
   {18, 0.026231014701429706}, {19, 0.026567540329335546}, 
   {20, 0.02689184621612662}, {21, 0.0272058127810366}, 
   {22, 0.027510958615828893}, {23, 0.027808468577330304}, 
   {24, 0.02809919939114765}, {25, 0.028383661871514185}, 
   {26, 0.0286619763267551}, {27, 0.02893379465476549}, 
   {28, 0.029198178552770286}, {29, 0.02945341748971117}, 
   {30, 0.02969676159546994}, {31, 0.02992403181626658}, 
   {32, 0.030129050035894157}, {33, 0.030302801284009005}, 
   {34, 0.030432192015886435}, {35, 0.03049819199291994}, 
   {36, 0.030473025285604267}, {37, 0.030315881953151092}, 
   {38, 0.029966320795629345}, {39, 0.029334101646001615}, 
   {40, 0.02828372829612428}, {41, 0.026612277063057594}, 
   {42, 0.024023999461297026}, {43, 0.020135170660660662}, 
   {44, 0.014741987291371711}, {45, 0.010326208944335039}, 
   {46, 0.08739671999021051}, {47, 0.033778251395423856}, 
   {48, 0.004928538838959532}, {49, 0.0006172136418359415}, 
   {50, 0.00007367263775879632}, {51, 8.876296167988535*^-6}, 
   {52, 1.0609829429279274*^-6}, {53, 1.2738778458013891*^-7}, 
   {54, 1.525346919143781*^-8}, {55, 1.8294192457209608*^-9}, 
   {56, 2.19194773443121*^-10}, {57, 2.6278960489160376*^-11}, 
   {58, 3.1500727952031107*^-12}, {59, 3.807324825781203*^-13}, 
   {60, 4.6148270390252336*^-14}, {61, 4.107825191113079*^-15}, {62, 0.}, 
   {63, 0.}, {64, 0.}}}}
