{21, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.922941455876711, -0.004322406488648317, 0.016244038005272153, 
    -0.0013067752923139415}, {-0.004322406488648137, -0.0441351599402407, 
    -0.0037324405201199055, -0.9455734268672564}, 
   {0.016244038005272184, -0.003732440520120021, 0.9686412886410567, 
    0.0008581682319413295}, {-0.001306775292313833, -0.9455734268672564, 
    0.0008581682319417687, -0.0015646728241050613}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.26515468333115877, 0.04826533163252406, 
    -0.27433239156887357}, {-0.26515468333115877, 0. + 0.999999999999997*I, 
    0.1762123661954007, 0.050522902300283196}, {-0.04826533163252406, 
    -0.1762123661954007, 0. + 1.*I, -0.1675564900752754}, 
   {0.27433239156887357, -0.050522902300283196, 0.1675564900752754, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999997*I, 
    0.26515468333115877, 0.04826533163252397, -0.27433239156887357}, 
   {-0.26515468333115877, 0. + 0.9999999999999971*I, 0.17621236619540065, 
    0.050522902300284375}, {-0.04826533163252397, -0.17621236619540065, 
    0. + 1.*I, -0.16755649007527537}, {0.27433239156887357, 
    -0.050522902300284375, 0.16755649007527537, 0. + 1.0000000000000029*I}}}, 
 {0, 0}, {{-1.067364439385586}, {-1.049611121495579}, {-1.0318577848585968}, 
  {{2, 0.0025648903192143635}, {3, 0.0021249154352057653}, 
   {4, 0.0017602889777721953}, {5, 0.0014580622691174328}, 
   {6, 0.0012076447312752148}, {7, 0.0010001900452720758}, 
   {8, 0.0008283429501819706}, {9, 0.0006859997284635044}, 
   {10, 0.0005680999223960925}, {11, 0.00047044971170112637}, 
   {12, 0.00038957407572376423}, {13, 0.000322593795590409}, 
   {14, 0.0002671233916223814}, {15, 0.00022118651900893127}, 
   {16, 0.00018314585711304288}, {17, 0.0001516450112147849}, 
   {18, 0.0001255603659541249}, {19, 0.00010396118365951779}, 
   {20, 0.0000860765347617809}}, {{1, 0.038369659912395215}, 
   {2, 0.03865423216644693}, {3, 0.038886480554796876}, 
   {4, 0.039079097577721926}, {5, 0.03923851415710359}, 
   {6, 0.0393703648743671}, {7, 0.03947938095733557}, 
   {8, 0.03956950791715076}, {9, 0.03964402048369599}, 
   {10, 0.0397056294559296}, {11, 0.03975657563041792}, 
   {12, 0.03979871002871522}, {13, 0.0398335613195731}, 
   {14, 0.039862391958973876}, {15, 0.03988624469332268}, 
   {16, 0.03990598097150526}, {17, 0.039922312629029934}, 
   {18, 0.039935828007807296}, {19, 0.03994701348698024}, 
   {20, 0.03995627123433782}}}}
