{34, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5284841658522832, -0.03257526609938672, 0.08399270954808327, 
    0.003282272813373886}, {-0.03257526609938677, -0.1804275681473957, 
    -0.030536694592972796, -0.5825815459693131}, 
   {0.0839927095480832, -0.030536694592972938, 0.6502774378820833, 
    -0.0017804098518916516}, {0.0032822728133738727, -0.5825815459693133, 
    -0.0017804098518915895, 0.05863429611759589}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.4606973914369916, 0.2532052997586939, 
    -0.6604716342184433}, {-0.4606973914369916, 0. + 0.9999999999999993*I, 
    0.590728688605182, 0.2546537399141514}, {-0.2532052997586939, 
    -0.590728688605182, 0. + 0.9999999999999994*I, -0.395063933536448}, 
   {0.6604716342184433, -0.2546537399141514, 0.395063933536448, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999993*I, 
    0.4606973914369917, 0.2532052997586939, -0.6604716342184432}, 
   {-0.4606973914369917, 0. + 0.9999999999999994*I, 0.5907286886051822, 
    0.2546537399141514}, {-0.2532052997586939, -0.5907286886051822, 
    0. + 0.9999999999999998*I, -0.39506393353644814}, 
   {0.6604716342184432, -0.2546537399141514, 0.39506393353644814, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.4922855874482834}, 
  {-1.190936722596165}, {-0.8895878368729981}, {{2, 0.0021508692676449614}, 
   {3, 0.001978422734115748}, {4, 0.0017513119731059623}, 
   {5, 0.0015831113975712796}, {6, 0.0014197901198707008}, 
   {7, 0.0012783791938539846}, {8, 0.0011501333490582244}, 
   {9, 0.0010358977626785393}, {10, 0.0009332751130162187}, 
   {11, 0.0008412883012336447}, {12, 0.0007586605948609604}, 
   {13, 0.0006844192701572771}, {14, 0.0006176508080454335}, 
   {15, 0.0005575687966764553}, {16, 0.0005034697503680796}, 
   {17, 0.00045473268476770023}, {18, 0.00041080492175682437}, 
   {19, 0.00037119500282756235}, {20, 0.00033546471663103983}, 
   {21, 0.0003032229265286235}, {22, 0.0002741199767575253}, 
   {23, 0.00024784293659130263}, {24, 0.00022411142575773368}, 
   {25, 0.00020267398269124826}, {26, 0.0001833048787980296}, 
   {27, 0.00016580132208976472}, {28, 0.00014998099377694363}, 
   {29, 0.00013567987374796253}, {30, 0.0001227503164328292}, 
   {31, 0.00011105934487209979}, {32, 0.00010048713537313958}, 
   {33, 0.00009092566918278422}}, {{1, 0.029398930210183746}, 
   {2, 0.029238767584649734}, {3, 0.029067310795236244}, 
   {4, 0.028922924129898574}, {5, 0.028789551719267812}, 
   {6, 0.028670932677636075}, {7, 0.028563797618936557}, 
   {8, 0.02846758564396958}, {9, 0.02838093123788302}, 
   {10, 0.028302926354593763}, {11, 0.028232647600000972}, 
   {12, 0.028169312861609758}, {13, 0.02811220934785872}, 
   {14, 0.028060706300193246}, {15, 0.028014238129068073}, 
   {16, 0.027972299774485457}, {17, 0.02793443885633721}, 
   {18, 0.02790025015491424}, {19, 0.027869370248010627}, 
   {20, 0.02784147297977882}, {21, 0.027816265398632103}, 
   {22, 0.02779348419828873}, {23, 0.027772892562326693}, 
   {24, 0.027754277373844477}, {25, 0.027737446739464027}, 
   {26, 0.027722227790433186}, {27, 0.027708464726253563}, 
   {28, 0.027696017071831443}, {29, 0.027684758122696235}, 
   {30, 0.027674573556298983}, {31, 0.02766536019021202}, 
   {32, 0.02765702487050992}, {33, 0.027649483475706917}}}}
