{23, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9510164373678236, -0.0025546551157321455, 0.00992815052981674, 
    -0.0008823386804441605}, {-0.0025546551157322062, -0.027958241930257893, 
    -0.0021683406771832686, -0.9659897792970242}, 
   {0.009928150529816758, -0.002168340677183102, 0.9811775819822586, 
    0.0005659101421086512}, {-0.0008823386804442284, -0.9659897792970243, 
    0.0005659101421084091, -0.002202902684176959}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.214894416210485, 0.03495497262670502, 
    -0.21922682926408252}, {-0.214894416210485, 0. + 0.9999999999999958*I, 
    0.13612304218338034, 0.036902063710570976}, {-0.03495497262670502, 
    -0.13612304218338034, 0. + 1.*I, -0.13204404478177756}, 
   {0.21922682926408252, -0.036902063710570976, 0.13204404478177756, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999997*I, 
    0.21489441621048505, 0.03495497262670504, -0.21922682926408246}, 
   {-0.21489441621048505, 0. + 0.9999999999999958*I, 0.13612304218338042, 
    0.03690206371056992}, {-0.03495497262670504, -0.13612304218338042, 
    0. + 1.*I, -0.1320440447817775}, {0.21922682926408246, 
    -0.03690206371056992, 0.1320440447817775, 0. + 1.000000000000004*I}}}, 
 {0, 0}, {{-1.0535131818667598}, {-1.0447273421129868}, 
  {-1.0359414809875171}, {{2, 0.002708193759593136}, 
   {3, 0.0022905422799534836}, {4, 0.0019369621975194595}, 
   {5, 0.0016376510989006832}, {6, 0.0013843549383085185}, 
   {7, 0.0011700527454619747}, {8, 0.0009887823212664237}, 
   {9, 0.0008354846419341699}, {10, 0.0007058689323134748}, 
   {11, 0.0005962971537789852}, {12, 0.0005036856371997411}, 
   {13, 0.00042542144159174455}, {14, 0.00035929123940098284}, 
   {15, 0.00030342083937467956}, {16, 0.00025622375160974653}, 
   {17, 0.00021635744927495093}, {18, 0.00018268618815184268}, 
   {19, 0.00015424941596636765}, {20, 0.0001302349460408081}, 
   {21, 0.00010995619000375711}, {22, 0.00009283284654162949}}, 
  {{1, 0.031573889073345116}, {2, 0.031945548355452685}, 
   {3, 0.03225763621308736}, {4, 0.032521474225696734}, 
   {5, 0.03274425994505028}, {6, 0.032932275912141824}, 
   {7, 0.03309090130862868}, {8, 0.03322471223258186}, 
   {9, 0.03333758598504437}, {10, 0.033432799977284273}, 
   {11, 0.03351312075366605}, {12, 0.03358088186873046}, 
   {13, 0.03363805091323552}, {14, 0.03368628665506333}, 
   {15, 0.03372698748190534}, {16, 0.03376133233695153}, 
   {17, 0.03379031524761435}, {18, 0.03381477442157319}, 
   {19, 0.03383541675355281}, {20, 0.033852838463488924}, 
   {21, 0.03386754247720457}, {22, 0.03387995306558921}}}}
