{25, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9678766528420057, -0.001596639631252503, 0.006331361888254657, 
    -0.0005940525505157494}, {-0.0015966396312524014, -0.01826207944014721, 
    -0.001339651015939488, -0.97791827885582}, {0.006331361888254655, 
    -0.0013396510159395013, 0.9880792702281298, 0.00037576520243644246}, 
   {-0.000594052550515747, -0.9779182788558205, 0.0003757652024365974, 
    -0.0019405379459766132}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.17562335723153594, 
    0.026619344472055457, -0.1778191313612021}, {-0.17562335723153594, 
    0. + 0.9999999999999978*I, 0.10814628155284475, 0.028263237469411284}, 
   {-0.026619344472055457, -0.10814628155284475, 0. + 1.*I, 
    -0.1060807523725455}, {0.1778191313612021, -0.028263237469411284, 
    0.1060807523725455, 0. + 1.000000000000002*I}}, 
  {{0. + 0.9999999999999998*I, 0.17562335723153594, 0.026619344472055446, 
    -0.17781913136120212}, {-0.17562335723153594, 0. + 0.9999999999999983*I, 
    0.10814628155284474, 0.02826323746941248}, {-0.026619344472055446, 
    -0.10814628155284474, 0. + 1.*I, -0.10608075237254551}, 
   {0.17781913136120212, -0.02826323746941248, 0.10608075237254551, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.0472936050163841}, 
  {-1.0425380585755155}, {-1.037782490815827}, {{2, 0.0028068377943822886}, 
   {3, 0.0024085126843944593}, {4, 0.00206614999105742}, 
   {5, 0.001771982965559471}, {6, 0.0015193274971033732}, 
   {7, 0.0013024049146773409}, {8, 0.0011162252097365322}, 
   {9, 0.0009564827065992043}, {10, 0.0008194643522125011}, 
   {11, 0.0007019698823473863}, {12, 0.0006012425570832147}, 
   {13, 0.0005149090854914273}, {14, 0.0004409274981855005}, 
   {15, 0.00037754190648489616}, {16, 0.0003232432476980851}, 
   {17, 0.00027673524625645984}, {18, 0.0002369049245598276}, 
   {19, 0.00020279708241235928}, {20, 0.00017359223539206714}, 
   {21, 0.00014858756414160013}, {22, 0.00012718048068804944}, 
   {23, 0.0001088544658716939}, {24, 0.00009316687466034979}}, 
  {{1, 0.02553663489191522}, {2, 0.025964779492315484}, 
   {3, 0.02633051662194971}, {4, 0.026643960746737166}, 
   {5, 0.02691237620154259}, {6, 0.0271421291440485}, 
   {7, 0.02733873684795641}, {8, 0.027506956281089186}, 
   {9, 0.027650875600335096}, {10, 0.027774001177104705}, 
   {11, 0.02787933674129731}, {12, 0.027969453565683845}, 
   {13, 0.028046551795295742}, {14, 0.02811251357009568}, 
   {15, 0.028168948795322734}, {16, 0.028217234449987805}, 
   {17, 0.02825854827970374}, {18, 0.02829389764211058}, 
   {19, 0.028324144185196062}, {20, 0.02835002495228472}, 
   {21, 0.02837217042748609}, {22, 0.028391119963863336}, 
   {23, 0.028407334973788}, {24, 0.028421210206432044}}}}
