{31, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5504929096118043, -0.031744922045430446, 0.08311884693319785, 
    0.0027452859539518933}, {-0.03174492204543069, -0.17978782017608014, 
    -0.029747846248502356, -0.6058532543501562}, 
   {0.0831188469331978, -0.029747846248502206, 0.6739505975822006, 
    -0.0014130713632531414}, {0.0027452859539518737, -0.6058532543501562, 
    -0.001413071363253285, 0.05633013220568402}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.4606571829495868, 0.24200895125890887, 
    -0.6467303645171607}, {-0.4606571829495868, 0. + 0.9999999999999989*I, 
    0.572034960608264, 0.24350865100939606}, {-0.24200895125890887, 
    -0.572034960608264, 0. + 0.9999999999999993*I, -0.3901315028659603}, 
   {0.6467303645171607, -0.24350865100939606, 0.3901315028659603, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999993*I, 
    0.4606571829495868, 0.24200895125890895, -0.6467303645171607}, 
   {-0.4606571829495868, 0. + 0.9999999999999988*I, 0.5720349606082639, 
    0.24350865100939584}, {-0.24200895125890895, -0.5720349606082639, 
    0. + 0.9999999999999993*I, -0.39013150286596027}, 
   {0.6467303645171607, -0.24350865100939584, 0.39013150286596027, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.4678490751457818}, 
  {-1.1833318818176903}, {-0.8988146664433145}, 
  {{2, 0.0021556381503897715}, {3, 0.0019378235828043655}, 
   {4, 0.0017022671559021596}, {5, 0.0015221401463039186}, 
   {6, 0.0013523948766975824}, {7, 0.0012054942978267924}, 
   {8, 0.0010739505454380183}, {9, 0.0009576347544582031}, 
   {10, 0.0008541758718381143}, {11, 0.0007622664038042792}, 
   {12, 0.0006804915364124753}, {13, 0.000607705044331941}, 
   {14, 0.0005428695207617684}, {15, 0.0004850855704332524}, 
   {16, 0.0004335584075141341}, {17, 0.00038758942224403903}, 
   {18, 0.0003465618458073916}, {19, 0.0003099309382085247}, 
   {20, 0.0002772146933224251}, {21, 0.0002479861462533206}, 
   {22, 0.00022186662764567266}, {23, 0.0001985199633779411}, 
   {24, 0.00017764742629633457}, {25, 0.00015898334633013267}, 
   {26, 0.00014229127712106493}, {27, 0.00012736064235829847}, 
   {28, 0.00011400379438475383}, {29, 0.00010205342928293337}, 
   {30, 0.00009136031088852192}}, {{1, 0.03127655142358712}, 
   {2, 0.03111469106675687}, {3, 0.03094402619071088}, 
   {4, 0.030800835701216195}, {5, 0.030670179255619403}, 
   {6, 0.03055485851758975}, {7, 0.030451763072561918}, 
   {8, 0.0303600216115058}, {9, 0.030278199889783555}, 
   {10, 0.030205250952568256}, {11, 0.03014016932195286}, 
   {12, 0.030082091753558637}, {13, 0.03003024448538126}, 
   {14, 0.02998394528701039}, {15, 0.029942588211297496}, 
   {16, 0.029905636064807086}, {17, 0.029872611746128108}, 
   {18, 0.02984309137471757}, {19, 0.0298166980220285}, 
   {20, 0.029793096305686058}, {21, 0.02977198761628227}, 
   {22, 0.02975310593551023}, {23, 0.02973621415398763}, 
   {24, 0.029721100829231274}, {25, 0.02970757732559424}, 
   {26, 0.029695475288434962}, {27, 0.029684644410483952}, 
   {28, 0.02967495045439144}, {29, 0.02966627350016597}, 
   {30, 0.02965850639040015}}}}
