{21, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.004467511651214874, -0.0005585725069422549, 0.0011945936146544583, 
    0.00014781818558523698}, {-0.0005585725069417809, -0.002350803215624619, 
    -0.000513292706066696, -0.004934407757546466}, 
   {0.0011945936146551851, -0.0005132927060892229, 0.0057457772909391466, 
    -0.0001021933278741212}, {0.00014781818558644164, -0.004934407757556455, 
    -0.0001021933278638252, 0.0010725375759002963}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.4082568161921625, 0.4082346111807068, 
    -0.8164858570110423}, {-0.4082568161921625, 0. + 1.0000000000000018*I, 
    0.8164803717556584, 0.4082348888104253}, {-0.4082346111807068, 
    -0.8164803717556584, 0. + 1.0000000000000018*I, -0.40825187060002915}, 
   {0.8164858570110423, -0.4082348888104253, 0.40825187060002915, 
    0. + 1.0000000000000009*I}}, {{0. + 1.*I, 0.4082568161921626, 
    0.40823461118070675, -0.8164858570110425}, {-0.4082568161921626, 
    0. + 0.999999999999998*I, 0.8164803717556547, 0.4082348888104233}, 
   {-0.40823461118070675, -0.8164803717556547, 0. + 0.9999999999999979*I, 
    -0.4082518706000273}, {0.8164858570110425, -0.4082348888104233, 
    0.4082518706000273, 0. + 0.9999999999999993*I}}}, {0, 0}, 
 {{-1.8301903469434055}, {-1.3000995673139317}, {-0.770008772744241}, 
  {{2, 0.00013311958163723936}, {3, 0.00013395979258823496}, 
   {4, 0.0001297027943562984}, {5, 0.0001287161431269444}, 
   {6, 0.000125768257865538}, {7, 0.00012410135011491248}, 
   {8, 0.00012170268682961619}, {9, 0.0001198164203204382}, 
   {10, 0.00011767083134835502}, {11, 0.00011574229332375358}, 
   {12, 0.00011373488139523359}, {13, 0.00011183072111654348}, 
   {14, 0.00010991613871435407}, {15, 0.00010806055490336988}, 
   {16, 0.00010622010436155821}, {17, 0.00010442105056508721}, 
   {18, 0.00010264627409104204}, {19, 0.00010090551971960338}, 
   {20, 0.00009919192198780402}}, {{1, 4.0842686811973885*^-6}, 
   {2, 3.954018862678881*^-6}, {3, 3.816391180824111*^-6}, 
   {4, 3.690675587110067*^-6}, {5, 3.5647789143272894*^-6}, 
   {6, 3.445821972452458*^-6}, {7, 3.3292307945502554*^-6}, 
   {8, 3.2175639406446433*^-6}, {9, 3.1090486985227896*^-6}, 
   {10, 3.004555832120459*^-6}, {11, 2.9033552317793257*^-6}, 
   {12, 2.8056976655113318*^-6}, {13, 2.7112437807195257*^-6}, 
   {14, 2.620019571232507*^-6}, {15, 2.5318348692584346*^-6}, 
   {16, 2.4466368951202394*^-6}, {17, 2.3642949663554024*^-6}, 
   {18, 2.2847312785833504*^-6}, {19, 2.2078411567699988*^-6}, 
   {20, 2.133541392201203*^-6}}}}
