{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9883552634479729, -0.000544279656435566, 0.002209982051546641, 
    -0.00022026296299768508}, {-0.0005442796564352428, 
    -0.0065792043712531376, -0.00044976078442406255, -0.9920893599019417}, 
   {0.0022099820515466082, -0.0004497607844239141, 0.9958586534819908, 
    0.00013694864534616246}, {-0.0002202629629974661, -0.9920893599019396, 
    0.00013694864534643858, -0.0009241856627650294}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.10684567153891933, 0.01483244016156612, 
    -0.10729699730259845}, {-0.10684567153891933, 0. + 0.9999999999999984*I, 
    0.06361690412797288, 0.015868506440770057}, {-0.01483244016156612, 
    -0.06361690412797288, 0. + 0.9999999999999999*I, -0.0631927642432204}, 
   {0.10729699730259845, -0.015868506440770057, 0.0631927642432204, 
    0. + 1.000000000000001*I}}, {{0. + 1.*I, 0.10684567153891919, 
    0.014832440161566129, -0.10729699730259852}, 
   {-0.10684567153891919, 0. + 0.9999999999999966*I, 0.06361690412797288, 
    0.015868506440777072}, {-0.014832440161566129, -0.06361690412797288, 
    0. + 1.*I, -0.06319276424322048}, {0.10729699730259852, 
    -0.015868506440777072, 0.06319276424322048, 0. + 1.0000000000000033*I}}}, 
 {0, 0}, {{-1.0419545086279687}, {-1.0406732165297097}, 
  {-1.0393919039192179}, {{2, 0.0027835021163011148}, 
   {3, 0.0024328095614166573}, {4, 0.002125665041732977}, 
   {5, 0.0018568043626538827}, {6, 0.0016215656638779302}, 
   {7, 0.0014158280730904027}, {8, 0.0012359571084331195}, 
   {9, 0.0010787521870669475}, {10, 0.0009413979323098787}, 
   {11, 0.0008214200283465922}, {12, 0.0007166456341554939}, 
   {13, 0.0006251680588011677}, {14, 0.0005453153148169687}, 
   {15, 0.00047562216807688074}, {16, 0.0004148053303454774}, 
   {17, 0.00036174147255234324}, {18, 0.00031544776647980666}, 
   {19, 0.0002750646891136327}, {20, 0.00023984084788820914}, 
   {21, 0.00020911960706471167}, {22, 0.0001823273159275024}, 
   {23, 0.0001589629585592306}, {24, 0.00013858906274451244}, 
   {25, 0.00012082372209130943}, {26, 0.00010533360073335107}, 
   {27, 0.00009182780401635615}}, {{1, 0.014243710341426364}, 
   {2, 0.014715522663639478}, {3, 0.015127109413253431}, 
   {4, 0.015486362148666532}, {5, 0.015799812229541577}, 
   {6, 0.016073226894377908}, {7, 0.016311676354486465}, 
   {8, 0.016519605772459704}, {9, 0.016700905253837703}, 
   {10, 0.016858975090766972}, {11, 0.016996785074526833}, 
   {12, 0.017116927607127675}, {13, 0.017221664821092192}, 
   {14, 0.017312970141712705}, {15, 0.01739256481199728}, 
   {16, 0.017461949913597997}, {17, 0.017522434394076452}, 
   {18, 0.017575159571723127}, {19, 0.017621120544238193}, 
   {20, 0.01766118488226209}, {21, 0.017696108945628716}, 
   {22, 0.017726552120486738}, {23, 0.017753089239492013}, 
   {24, 0.01777622141513383}, {25, 0.0177963854877273}, 
   {26, 0.017813962264402003}, {27, 0.017829283703236092}}}}
