{42, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4788184552089306, -0.03380289496682643, 0.08437784052861466, 
    0.004408582868346051}, {-0.033802894966826355, -0.17866702780243357, 
    -0.03168901583427104, -0.5293365073706076}, 
   {0.0843778405286146, -0.03168901583427129, 0.5951329762073976, 
    -0.0025698601138578556}, {0.0044085828683460134, -0.5293365073706076, 
    -0.0025698601138577624, 0.062352506803966645}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.45868536638267793, 0.27765975281909144, 
    -0.6891763141597692}, {-0.45868536638267793, 0. + 0.9999999999999989*I, 
    0.6304792818620568, 0.27899414961131624}, {-0.27765975281909144, 
    -0.6304792818620568, 0. + 0.9999999999999993*I, -0.40384063634043726}, 
   {0.6891763141597692, -0.27899414961131624, 0.40384063634043726, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.45868536638267793, 0.2776597528190915, -0.6891763141597692}, 
   {-0.45868536638267793, 0. + 0.9999999999999992*I, 0.630479281862057, 
    0.27899414961131636}, {-0.2776597528190915, -0.630479281862057, 
    0. + 0.9999999999999994*I, -0.40384063634043743}, 
   {0.6891763141597692, -0.27899414961131636, 0.40384063634043743, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.5441040745520742}, 
  {-1.206788845209144}, {-0.869473595109223}, {{2, 0.0021489331899041675}, 
   {3, 0.0020521468513222674}, {4, 0.001846316260719072}, 
   {5, 0.0017064709371222841}, {6, 0.0015599773270882356}, 
   {7, 0.001434351866433481}, {8, 0.001316769980430399}, 
   {9, 0.001210775996699609}, {10, 0.0011134771632443918}, 
   {11, 0.0010247346475373842}, {12, 0.0009434410109546709}, 
   {13, 0.000869010495827105}, {14, 0.0008007593568877258}, 
   {15, 0.0007381432252799858}, {16, 0.0006806479228878004}, 
   {17, 0.0006278230724984235}, {18, 0.0005792590274276144}, 
   {19, 0.0005345882971877769}, {20, 0.0004934780944843009}, 
   {21, 0.00045562747893446165}, {22, 0.0004207634212692879}, 
   {23, 0.0003886379877232615}, {24, 0.00035902563483181105}, 
   {25, 0.00033172094223254955}, {26, 0.000306536576558325}, 
   {27, 0.00028330151203603826}, {28, 0.0002618594477207248}, 
   {29, 0.0002420674048070337}, {30, 0.00022379447615361592}, 
   {31, 0.0002069207102207704}, {32, 0.00019133611193777877}, 
   {33, 0.0001769397465093414}, {34, 0.00016363893380100247}, 
   {35, 0.0001513485227840894}, {36, 0.00013999023690358658}, 
   {37, 0.00012949208243373533}, {38, 0.00011978781293198182}, 
   {39, 0.00011081644375188215}, {40, 0.00010252181132131}, 
   {41, 0.00009485217256000045}}, {{1, 0.025260133422242936}, 
   {2, 0.025107500875519596}, {3, 0.024938684014420672}, 
   {4, 0.024795575202177116}, {5, 0.02465982036828975}, 
   {6, 0.0245372573546474}, {7, 0.024424130776933114}, 
   {8, 0.02432063821614135}, {9, 0.024225509407088505}, 
   {10, 0.024138175656089753}, {11, 0.024057888882514606}, 
   {12, 0.023984067086841712}, {13, 0.023916145366780977}, 
   {14, 0.023853627506958203}, {15, 0.023796057131723163}, 
   {16, 0.023743022362299145}, {17, 0.023694147637437796}, 
   {18, 0.023649091484058856}, {19, 0.023607542497853684}, 
   {20, 0.023569216618143957}, {21, 0.023533854365910177}, 
   {22, 0.023501218528404928}, {23, 0.02347109203815488}, 
   {24, 0.023443276103011123}, {25, 0.02341758852337871}, 
   {26, 0.02339386218779392}, {27, 0.023371943720098303}, 
   {28, 0.023351692262903657}, {29, 0.023332978380801485}, 
   {30, 0.02331568307026002}, {31, 0.023299696864265744}, 
   {32, 0.023284919021495196}, {33, 0.023271256790969842}, 
   {34, 0.023258624744288067}, {35, 0.023246944168453798}, 
   {36, 0.02323614251314964}, {37, 0.023226152887009282}, 
   {38, 0.02321691359806369}, {39, 0.023208367734074115}, 
   {40, 0.023200462778934575}, {41, 0.023193150261740403}}}}
