{26, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5904327435317199, -0.029824598201008155, 0.08042701723394718, 
    0.0017487502416799635}, {-0.02982459820100819, -0.17633217671738838, 
    -0.027912673592040003, -0.6474708389391821}, 
   {0.08042701723394713, -0.02791267359203985, 0.7155590030450931, 
    -0.0007459373469708632}, {0.0017487502416799554, -0.647470838939182, 
    -0.000745937346970954, 0.05120591720401538}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.45881753266938574, 0.22123434652713025, 
    -0.6201370341393002}, {-0.45881753266938574, 0. + 0.9999999999999988*I, 
    0.5365178985780437, 0.22283372364426668}, {-0.22123434652713025, 
    -0.5365178985780437, 0. + 0.9999999999999999*I, -0.37938244913608765}, 
   {0.6201370341393002, -0.22283372364426668, 0.37938244913608765, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999992*I, 
    0.45881753266938574, 0.22123434652713025, -0.6201370341393002}, 
   {-0.45881753266938574, 0. + 0.9999999999999986*I, 0.5365178985780434, 
    0.2228337236442665}, {-0.22123434652713025, -0.5365178985780434, 
    0. + 0.9999999999999999*I, -0.37938244913608754}, 
   {0.6201370341393002, -0.2228337236442665, 0.37938244913608754, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.4216058675457042}, 
  {-1.168740477111527}, {-0.9158750588602798}, {{2, 0.002131376645430394}, 
   {3, 0.0018715106953163252}, {4, 0.001617609603644321}, 
   {5, 0.0014096356831810875}, {6, 0.0012274725090130056}, 
   {7, 0.001070828411824265}, {8, 0.0009347751094966883}, 
   {9, 0.0008166868160743856}, {10, 0.0007139336338168878}, 
   {11, 0.0006244392199448168}, {12, 0.0005464006628699281}, 
   {13, 0.00047829413231503803}, {14, 0.0004188102727323839}, 
   {15, 0.00036682480194716316}, {16, 0.0003213678857274527}, 
   {17, 0.0002816013123956296}, {18, 0.0002467989528075476}, 
   {19, 0.00021633070568816137}, {20, 0.00018964895835726914}, 
   {21, 0.00016627717998951574}, {22, 0.000145800235805571}, 
   {23, 0.00012785613421373299}, {24, 0.00011212896548395967}, 
   {25, 0.00009834284086884804}}, {{1, 0.034667812133045865}, 
   {2, 0.03450875513887228}, {3, 0.03434519494905766}, 
   {4, 0.034209124396268956}, {5, 0.034087678139908664}, 
   {6, 0.033982094397316476}, {7, 0.03388948982431032}, 
   {8, 0.03380852810484878}, {9, 0.033737656132980486}, 
   {10, 0.03367562998529503}, {11, 0.03362132632503526}, 
   {12, 0.033573775873637364}, {13, 0.03353212934227637}, 
   {14, 0.03349564677303805}, {15, 0.0334636819987289}, 
   {16, 0.03343567096702678}, {17, 0.03341112097527399}, 
   {18, 0.03338960150563154}, {19, 0.0333707362096353}, 
   {20, 0.03335419596887154}, {21, 0.03333969286289881}, 
   {22, 0.033326974929554345}, {23, 0.033315821608012476}, 
   {24, 0.033306039773268355}, {25, 0.03329746028242581}}}}
