{65, 41, {{{-0.5338175003249344, -0.05329820955016655, 0.02934416115477835, 
    0.000869678512085844}, {-0.05329820955016662, 0.6892011865661648, 
    -0.016029490175334817, -0.005375589455880964}, 
   {0.029344161154778343, -0.016029490175334785, -0.0696171571342756, 
    -0.4858642744472871}, {0.0008696785120858395, -0.005375589455880976, 
    -0.4858642744472871, 0.0397151828230229}}, 
  {{-0.5338175714979204, -0.029344162139542905, 0.053298213650217606, 
    -0.0008696788188696813}, {-0.02934416213954284, -0.06961717118754576, 
    -0.01602949316157632, -0.4858643634941589}, {0.05329821365021764, 
    -0.016029493161576307, 0.6892012563793637, -0.0053755854771810035}, 
   {-0.0008696788188696603, -0.48586436349415885, -0.005375585477180993, 
    0.03971517664495607}}, {{-0.00022081515477075098, 
    0.000032561285463063305, -0.000032561285826793185, 0}, 
   {0.000032561285463056366, 7.764888923600909*^-6, -0.0000632841582302343, 
    -0.000022021394355198343}, {-0.00003256128582678798, 
    -0.00006328415823025468, 7.764882179281396*^-6, -0.00002202139325751867}, 
   {0, -0.00002202139435514283, -0.000022021393257516068, 
    0.0003718365053294202}}}, 
 {{{0. + 0.9999999999999993*I, 0.2686348867874273, 0.2686348625934703, 
    -0.4576084360405969}, {-0.2686348867874273, 0. + 0.9999999999999986*I, 
    0.3128654751890197, 0.23839965302841098}, {-0.2686348625934703, 
    -0.3128654751890197, 0. + 0.9999999999999987*I, -0.2383996633443002}, 
   {0.4576084360405969, -0.23839965302841098, 0.2383996633443002, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999992*I, 
    0.2686348867874273, 0.26863486259347025, -0.457608436040597}, 
   {-0.2686348867874273, 0. + 0.9999999999999984*I, 0.31286547518901975, 
    0.23839965302841098}, {-0.26863486259347025, -0.31286547518901975, 
    0. + 0.9999999999999984*I, -0.23839966334430024}, 
   {0.457608436040597, -0.23839965302841098, 0.23839966334430024, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8673000603065618}, 
  {-0.8943976634314862}, {-0.9214952619030771}, 
  {{2, 0.004618783304761611}, {3, 0.004443546509070877}, 
   {4, 0.0042972037646890615}, {5, 0.004187368500617}, 
   {6, 0.00412268651244261}, {7, 0.004114735275025906}, 
   {8, 0.0041772909586966014}, {9, 0.004327675871557746}, 
   {10, 0.004581713915398883}, {11, 0.0049531085193107866}, 
   {12, 0.005457142934340589}, {13, 0.0061402219863500584}, 
   {14, 0.0071746160757590605}, {15, 0.008601721007468394}, 
   {16, 0.009993299151268523}, {17, 0.01129119844237697}, 
   {18, 0.012563360064828569}, {19, 0.013851987152109932}, 
   {20, 0.01564921151801102}, {21, 0.018376841816475586}, 
   {22, 0.021556660878234157}, {23, 0.025068583028335034}, 
   {24, 0.029067059987820665}, {25, 0.03338884922733687}, 
   {26, 0.038039353062797154}, {27, 0.04270878787693477}, 
   {28, 0.04712278126490532}, {29, 0.05072338749808858}, 
   {30, 0.0529973714831391}, {31, 0.05343446516087047}, 
   {32, 0.051879928419161225}, {33, 0.04851398620861769}, 
   {34, 0.04385728107566905}, {35, 0.038519380205767784}, 
   {36, 0.033061465779006816}, {37, 0.02787671090073661}, 
   {38, 0.023197724653200594}, {39, 0.019119206715628126}, 
   {40, 0.015650266386524517}, {41, 0.012748400941613232}, 
   {42, 0.010349264386464628}, {43, 0.008381415659057187}, 
   {44, 0.006776382278121166}, {45, 0.005472224010941822}, 
   {46, 0.0044154150529213294}, {47, 0.0035606093848659995}, 
   {48, 0.002870113066068821}, {49, 0.002312842618529421}, 
   {50, 0.0018633893540453998}, {51, 0.0015010547363911103}, 
   {52, 0.001209049085352576}, {53, 0.0009737742178872128}, 
   {54, 0.000784240456108377}, {55, 0.0006315723804419205}, 
   {56, 0.0005086100197992582}, {57, 0.0004095791057650471}, 
   {58, 0.0003298255958909752}, {59, 0.0002655988845330394}, 
   {60, 0.00021387736064631784}, {61, 0.0001722268736025481}, 
   {62, 0.0001386868434576794}, {63, 0.0001116781725565676}, 
   {64, 0.00008992913176921087}}, {{1, 0.00046163512199973617}, 
   {2, 0.0011389822952322154}, {3, 0.0017961538701638127}, 
   {4, 0.002438769134478652}, {5, 0.003073510982256802}, 
   {6, 0.0037087387319625696}, {7, 0.004355225344843435}, 
   {8, 0.005026971664229234}, {9, 0.005741832421386285}, 
   {10, 0.006520833844316688}, {11, 0.007386067417304901}, 
   {12, 0.008360962800919924}, {13, 0.009480119074064701}, 
   {14, 0.01083170467493458}, {15, 0.012506203618714816}, 
   {16, 0.014409184452379573}, {17, 0.016495982073822215}, 
   {18, 0.018748637262057437}, {19, 0.021158028751753905}, 
   {20, 0.023708017873610963}, {21, 0.026370752711823455}, 
   {22, 0.0291026965244029}, {23, 0.03184354310110431}, 
   {24, 0.03451306013658343}, {25, 0.03701711816184541}, 
   {26, 0.03925278171023245}, {27, 0.041127746041649677}, 
   {28, 0.0425773209932238}, {29, 0.04358826108533841}, 
   {30, 0.04420353441780253}, {31, 0.04451131880648763}, 
   {32, 0.04461253213261087}, {33, 0.04459343653482451}, 
   {34, 0.04451267158108681}, {35, 0.04440494927425969}, 
   {36, 0.04428932949122204}, {37, 0.04417634415472338}, 
   {38, 0.04407184235135728}, {39, 0.04397888435186612}, 
   {40, 0.043898662496298736}, {41, 0.04383110774520333}, 
   {42, 0.04377535016470043}, {43, 0.0437300835770194}, 
   {44, 0.04369383147869483}, {45, 0.043665124348550514}, 
   {46, 0.043642603991106164}, {47, 0.04362507490395687}, 
   {48, 0.043611520378648516}, {49, 0.043601097432323266}, 
   {50, 0.04359312048621891}, {51, 0.04358704030186303}, 
   {52, 0.043582422096423656}, {53, 0.043578925000177106}, 
   {54, 0.043576283878710986}, {55, 0.04357429385682645}, 
   {56, 0.04357279749397983}, {57, 0.04357167436643904}, 
   {58, 0.04357083273187109}, {59, 0.04357020293893632}, 
   {60, 0.04356973226595865}, {61, 0.04356938091008246}, 
   {62, 0.04356911889046601}, {63, 0.043568923670093435}, 
   {64, 0.043568778337799895}}}}
