{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.020539343149031705, -0.0025652769458265065, 0.005486164838518673, 
    0.0006784436026318703}, {-0.0025652769458255264, -0.010822778108410827, 
    -0.0023675374817231625, -0.022699806121029065}, 
   {0.005486164838519751, -0.002367537481718457, 0.026437988197154184, 
    -0.00046203139216769877}, {0.0006784436026293619, -0.022699806121026823, 
    -0.00046203139216975447, 0.004924133060288339}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.4084211310508561, 0.40796656824626454, 
    -0.816269842240509}, {-0.4084211310508561, 0. + 0.9999999999999997*I, 
    0.816153365723677, 0.4079721359671525}, {-0.40796656824626454, 
    -0.816153365723677, 0. + 0.9999999999999998*I, -0.40831615064799565}, 
   {0.816269842240509, -0.4079721359671525, 0.40831615064799565, 
    0. + 1.0000000000000004*I}}, {{0. + 1.*I, 0.4084211310508561, 
    0.4079665682462646, -0.816269842240509}, {-0.4084211310508561, 
    0. + 0.9999999999999996*I, 0.816153365723677, 0.40797213596715254}, 
   {-0.4079665682462646, -0.816153365723677, 0. + 0.9999999999999997*I, 
    -0.40831615064799565}, {0.816269842240509, -0.40797213596715254, 
    0.40831615064799565, 0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{-1.7900063136974407}, {-1.2800961008390426}, {-0.7701858309035405}, 
  {{2, 0.0008725663305225451}, {3, 0.000909564720268291}, 
   {4, 0.0008725264949034084}, {5, 0.0008821606749355448}, 
   {6, 0.0008631971306484326}, {7, 0.0008621785961523271}, 
   {8, 0.0008502820039820724}, {9, 0.0008452922204145036}, 
   {10, 0.0008362051596177283}, {11, 0.0008298089706035849}, 
   {12, 0.0008219013658205543}, {13, 0.0008150736121894098}, 
   {14, 0.0008077192794741506}, {15, 0.0008008275970836087}, 
   {16, 0.0007937834823265599}, {17, 0.0007869643084278122}, 
   {18, 0.0007801339016221265}, {19, 0.0007734358338908343}, 
   {20, 0.0007667788941184972}, {21, 0.0007602172850187244}, 
   {22, 0.0007537153208455466}, {23, 0.0007472930460536292}, 
   {24, 0.0007409360801909071}, {25, 0.0007346514252451614}, 
   {26, 0.0007284329012480495}, {27, 0.000722282546504513}, 
   {28, 0.0007161973577100994}, {29, 0.0007101775006475158}, 
   {30, 0.0007042212200705916}, {31, 0.0006983279914165308}, 
   {32, 0.0006924965654921122}, {33, 0.0006867261786878409}, 
   {34, 0.0006810158012313244}, {35, 0.0006753646019202336}, 
   {36, 0.0006697716587527047}, {37, 0.0006642361372826283}, 
