{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.903010813929793, -0.005697795242495715, 0.020912377810516372, 
    -0.001554938814332571}, {-0.00569779524249565, -0.05554717814065664, 
    -0.0049734829118557155, -0.930640048340732}, 
   {0.02091237781051636, -0.004973482911855695, 0.9589186887427785, 
    0.0010391003242291288}, {-0.0015549388143325268, -0.9306400483407318, 
    0.001039100324229224, -0.00036069667232875466}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.29378226138264996, 0.05770922662258921, 
    -0.3073449002901137}, {-0.29378226138264996, 0. + 0.999999999999998*I, 
    0.20210796573890988, 0.06008963391339861}, {-0.05770922662258921, 
    -0.20210796573890988, 0. + 0.9999999999999999*I, -0.18929823274369}, 
   {0.3073449002901137, -0.06008963391339861, 0.18929823274369, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999997*I, 
    0.29378226138264985, 0.05770922662258918, -0.30734490029011374}, 
   {-0.29378226138264985, 0. + 0.9999999999999978*I, 0.20210796573890988, 
    0.06008963391339851}, {-0.05770922662258918, -0.20210796573890988, 
    0. + 1.*I, -0.1892982327436899}, {0.30734490029011374, 
    -0.06008963391339851, 0.1892982327436899, 0. + 1.0000000000000022*I}}}, 
 {0, 0}, {{-1.0797112864355891}, {-1.0539582561511192}, 
  {-1.0282052084182678}, {{2, 0.002467114639206014}, 
   {3, 0.002020039613310043}, {4, 0.0016539136638262786}, 
   {5, 0.001353982236778073}, {6, 0.0011084082346761726}, 
   {7, 0.0009073802571613054}, {8, 0.0007428278786895115}, 
   {9, 0.0006081320226565268}, {10, 0.0004978719150886546}, 
   {11, 0.0004076109707679132}, {12, 0.0003337188982278083}, 
   {13, 0.0002732252210420616}, {14, 0.00022369919065606814}, 
   {15, 0.00018315152796405387}, {16, 0.00014995408563778234}, 
   {17, 0.00012277417300243787}, {18, 0.00010052086139766825}, 
   {19, 0.00008230107514428653}}, {{1, 0.04162166230270397}, 
   {2, 0.041848991590657615}, {3, 0.042030556747092114}, 
   {4, 0.04217955926194179}, {5, 0.04230145188277915}, 
   {6, 0.0424011028060455}, {7, 0.042482544841898694}, 
   {8, 0.042549101323083455}, {9, 0.04260349716790172}, 
   {10, 0.04264796075443469}, {11, 0.04268431196170636}, 
   {12, 0.042714036209725484}, {13, 0.04273834577491618}, 
   {14, 0.04275823013462109}, {15, 0.04277449711116578}, 
   {16, 0.0427878064169034}, {17, 0.04279869697534234}, 
   {18, 0.04280760916730188}, {19, 0.042814902947875044}}}}
