{24, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9596826087087809, -0.002052057075795034, 0.008058253758632332, 
    -0.0007367825220492886}, {-0.0020520570757949315, -0.022968347825925127, 
    -0.0017316470734517991, -0.9721513173176085}, 
   {0.008058253758632351, -0.0017316470734519596, 0.98478240508656, 
    0.00046920102355025065}, {-0.0007367825220491774, -0.9721513173176092, 
    0.00046920102355031343, -0.0021314485518538684}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.19589168221988887, 0.03073585034567301, 
    -0.19905114328265888}, {-0.19589168221988887, 0. + 0.9999999999999989*I, 
    0.12228885055302668, 0.032541474512338235}, {-0.03073585034567301, 
    -0.12228885055302668, 0. + 0.9999999999999999*I, -0.11931556881250802}, 
   {0.19905114328265888, -0.032541474512338235, 0.11931556881250802, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999999*I, 
    0.1958916822198889, 0.030735850345673013, -0.19905114328265885}, 
   {-0.1958916822198889, 0. + 0.9999999999999997*I, 0.1222888505530268, 
    0.032541474512338145}, {-0.030735850345673013, -0.1222888505530268, 
    0. + 0.9999999999999999*I, -0.11931556881250789}, 
   {0.19905114328265885, -0.032541474512338145, 0.11931556881250789, 
    0. + 1.*I}}}, {0, 0}, {{-1.0501129261324393}, {-1.0435293332188529}, 
  {-1.0369457192199643}, {{2, 0.0027579457851615585}, 
   {3, 0.0023496385121795915}, {4, 0.002001331674908846}, 
   {5, 0.0017042675596206924}, {6, 0.0014509930601907528}, 
   {7, 0.0012351189584676459}, {8, 0.0010511748133412158}, 
   {9, 0.0008944800626404514}, {10, 0.0007610317833274816}, 
   {11, 0.0006474079508413111}, {12, 0.000550684364265086}, 
   {13, 0.0004683633445221047}, {14, 0.00039831251212538166}, 
   {15, 0.00033871220070888497}, {16, 0.0002880102877647617}, 
   {17, 0.0002448834096780983}, {18, 0.00020820367865451161}, 
   {19, 0.00017701014258969527}, {20, 0.0001504843321437077}, 
   {21, 0.00012792932716612637}, {22, 0.0001087518503950502}, 
   {23, 0.00009244696221638593}}, {{1, 0.028716888160020028}, 
   {2, 0.029117284670742274}, {3, 0.02945647047301009}, 
   {4, 0.02974518348696822}, {5, 0.029990696336268125}, 
   {6, 0.030199367784302347}, {7, 0.03037667623126035}, 
   {8, 0.030527313943364515}, {9, 0.030655285177574498}, 
   {10, 0.03076399952825422}, {11, 0.030856356453629767}, 
   {12, 0.030934819758875427}, {13, 0.031001482205543333}, 
   {14, 0.031058121039084726}, {15, 0.03110624544861672}, 
   {16, 0.031147136998480474}, {17, 0.031181884006327154}, 
   {18, 0.031211410742166917}, {19, 0.031236502214098988}, 
   {20, 0.03125782520198314}, {21, 0.03127594610546856}, 
   {22, 0.03129134608919615}, {23, 0.03130443393557458}}}}
