{98, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00629021789138108, -0.0007863956948653, 0.0016815947132980255, 
    0.0002081341151148924}, {-0.0007863956948642155, -0.003313012604895478, 
    -0.0007241914589127048, -0.0069496518011563}, 
   {0.0016815947132979613, -0.0007241914589147292, 0.008093497697681404, 
    -0.000142829297668342}, {0.00020813411511404792, -0.006949651801157837, 
    -0.0001428292976679096, 0.0015097327985951327}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.40826484851595335, 0.4082215215294833, 
    -0.8164753189695939}, {-0.40826484851595335, 0. + 0.9999999999999996*I, 
    0.8164644193358401, 0.40822205824856983}, {-0.4082215215294833, 
    -0.8164644193358401, 0. + 0.9999999999999998*I, -0.40825502323854224}, 
   {0.8164753189695939, -0.40822205824856983, 0.40825502323854224, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999994*I, 
    0.4082648485159529, 0.4082215215294832, -0.8164753189695932}, 
   {-0.4082648485159529, 0. + 1.*I, 0.8164644193358407, 0.40822205824857016}, 
   {-0.4082215215294832, -0.8164644193358407, 0. + 1.*I, 
    -0.40825502323854235}, {0.8164753189695932, -0.40822205824857016, 
    0.40825502323854235, 0. + 0.9999999999999999*I}}}, {0, 0}, 
 {{-1.8101813497805999}, {-1.2900993873014615}, {-0.770017409787634}, 
  {{2, 0.00031084529542579203}, {3, 0.000317391273365511}, 
   {4, 0.00030687682493473964}, {5, 0.00030722318539163837}, 
   {6, 0.00030089808595026857}, {7, 0.0002988190955660157}, 
   {8, 0.00029418046404615025}, {9, 0.00029121082576996984}, 
   {10, 0.0002872776788672808}, {11, 0.00028401590045333547}, 
   {12, 0.000280407591916023}, {13, 0.0002770844458798126}, 
   {14, 0.00027365269047187335}, {15, 0.00027035620084548545}, 
   {16, 0.00026704244784821196}, {17, 0.0002638053967634127}, 
   {18, 0.00026058577558336904}, {19, 0.00025741960674880576}, 
   {20, 0.00025428367605567423}, {21, 0.00025119161429318707}, 
   {22, 0.0002481341547042916}, {23, 0.0002451162794487559}, 
   {24, 0.0002421341217504376}, {25, 0.00023918932779308164}, 
   {26, 0.00023628012613457344}, {27, 0.00023340688062033904}, 
   {28, 0.00023056863727755408}, {29, 0.00022776527134920135}, 
