{37, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5047792555649248, -0.033275722204520145, 0.08444835199271705, 
    0.0038380030734606126}, {-0.0332757222045201, -0.18013261604528458, 
    -0.03119775901131861, -0.5572835130031293}, {0.08444835199271702, 
    -0.031197759011318833, 0.6242400587253157, -0.002166782659497292}, 
   {0.003838003073460533, -0.5572835130031292, -0.0021667826594974297, 
    0.0606718128848935}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999992*I, 0.4600722494913818, 
    0.2650267226066577, -0.6745655910239742}, {-0.4600722494913818, 
    0. + 0.9999999999999986*I, 0.6101311698455871, 0.26642115859444615}, 
   {-0.2650267226066577, -0.6101311698455871, 0. + 0.9999999999999993*I, 
    -0.39964436903468986}, {0.6745655910239742, -0.26642115859444615, 
    0.39964436903468986, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999992*I, 0.46007224949138176, 0.26502672260665777, 
    -0.6745655910239742}, {-0.46007224949138176, 0. + 0.9999999999999989*I, 
    0.6101311698455875, 0.26642115859444615}, {-0.26502672260665777, 
    -0.6101311698455875, 0. + 0.9999999999999996*I, -0.3996443690346898}, 
   {0.6745655910239742, -0.26642115859444615, 0.3996443690346898, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5176597506411182}, 
  {-1.198754345755236}, {-0.8798489181691758}, {{2, 0.002142000711816916}, 
   {3, 0.0020170626894816523}, {4, 0.0018000191815386035}, 
   {5, 0.0016450095852880153}, {6, 0.0014894004719352427}, 
   {7, 0.0013550088070226618}, {8, 0.0012313520806639389}, 
   {9, 0.0011204744273023426}, {10, 0.0010198225584654441}, 
   {11, 0.0009288010581389727}, {12, 0.0008462420526186287}, 
   {13, 0.0007713582771219363}, {14, 0.0007033565872495151}, 
   {15, 0.0006415693078730689}, {16, 0.0005853877533390506}, 
   {17, 0.0005342743707188458}, {18, 0.00048774633057924177}, 
   {19, 0.0004453718602267509}, {20, 0.00040676304321507484}, 
   {21, 0.0003715711922980258}, {22, 0.00033948222999291566}, 
   {23, 0.0003102129182357416}, {24, 0.0002835074772831181}, 
   {25, 0.00025913466447446964}, {26, 0.00023688519496967153}, 
   {27, 0.00021656947562009865}, {28, 0.0001980156007125311}, 
   {29, 0.00018106757729763334}, {30, 0.00016558374866093573}, 
   {31, 0.00015143539095741065}, {32, 0.00013850546111981998}, 
   {33, 0.0001266874775627258}, {34, 0.00011588451773236752}, 
   {35, 0.00010600831878371242}, {36, 0.00009697846950829092}}, 
  {{1, 0.027396821780866897}, {2, 0.027239690804117315}, 
   {3, 0.027068772103995664}, {4, 0.026924339838576537}, 
   {5, 0.026789187398980407}, {6, 0.026668071465446527}, 
   {7, 0.02655751035329516}, {8, 0.026457299075295915}, 
   {9, 0.026366129799892377}, {10, 0.026283253902328958}, 
   {11, 0.02620783545490423}, {12, 0.026139186499597147}, 
   {13, 0.026076664726164}, {14, 0.026019701780840055}, 
   {15, 0.0259677823701874}, {16, 0.02592044344773334}, 
   {17, 0.02587726665947465}, {18, 0.025837874322513492}, 
   {19, 0.02580192485072634}, {20, 0.02576910911327543}, 
   {21, 0.02573914705828882}, {22, 0.025711784781730314}, 
   {23, 0.025686791901738167}, {24, 0.025663959232599027}, 
   {25, 0.025643096708498507}, {26, 0.025624031531505467}, 
   {27, 0.02560660651487317}, {28, 0.025590678599314576}, 
   {29, 0.025576117521821935}, {30, 0.025562804619692132}, 
   {31, 0.02555063175448704}, {32, 0.02553950034266205}, 
   {33, 0.0255293204812196}, {34, 0.025520010158183712}, 
   {35, 0.025511494538914672}, {36, 0.02550370532034846}}}}
