{73, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9930704217338653, -0.00031321629415435143, 0.0012899958610194649, 
    -0.00013113695817390414}, {-0.0003132162941543759, 
    -0.0038858145158858774, -0.0002576979247118019, -0.9953070164028012}, 
   {0.0012899958610194829, -0.00025769792471188767, 0.9975629527939499, 
    0.00008175593506676275}, {-0.00013113695817394108, -0.9953070164028025, 
    0.00008175593506665744, -0.0006067165441988025}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.08262424863667622, 0.01106771325034165, 
    -0.08282570462897107}, {-0.08262424863667622, 0. + 0.9999999999999984*I, 
    0.04879745156327161, 0.01186260049011832}, {-0.01106771325034165, 
    -0.04879745156327161, 0. + 1.*I, -0.048607946631996815}, 
   {0.08282570462897107, -0.01186260049011832, 0.048607946631996815, 
    0. + 1.0000000000000016*I}}, {{0. + 1.*I, 0.08262424863667628, 
    0.01106771325034165, -0.08282570462897101}, {-0.08262424863667628, 
    0. + 0.9999999999999998*I, 0.048797451563271574, 0.011862600490114814}, 
   {-0.01106771325034165, -0.048797451563271574, 0. + 1.*I, 
    -0.04860794663199673}, {0.08282570462897101, -0.011862600490114814, 
    0.04860794663199673, 0. + 1.*I}}}, {0, 0}, 
 {{-1.0409784724121696}, {-1.0403235685227317}, {-1.0396686439205014}, 
  {{2, 0.0021090579129944276}, {3, 0.0015724555996740053}, 
   {4, 0.0011621756251771198}, {5, 0.0008572192359540542}, 
   {6, 0.000632857301403722}, {7, 0.0004668901767589384}, 
   {8, 0.00034447301668805164}, {9, 0.00026087741026192823}, 
   {10, 0.00027927773163605174}, {11, 0.000356144071660347}, 
   {12, 0.0005081464197487229}, {13, 0.0007435528294441607}, 
   {14, 0.0011022946322861715}, {15, 0.0016446502753759695}, 
   {16, 0.002461366912410834}, {17, 0.0036880450430480938}, 
   {18, 0.005540320421744238}, {19, 0.008314462242581477}, 
   {20, 0.012446969694955845}, {21, 0.018530628517809067}, 
   {22, 0.02724566203814993}, {23, 0.03899011555808518}, 
   {24, 0.052841988244807014}, {25, 0.06974961442711558}, 
   {26, 0.08620341459887737}, {27, 0.09227422681635078}, 
   {28, 0.08384652752914562}, {29, 0.06571243378258435}, 
   {30, 0.046165255979646075}, {31, 0.03020124475054623}, 
   {32, 0.02258579769271893}, {33, 0.019185978758278377}, 
   {34, 0.016369568288501085}, {35, 0.014028509189120464}, 
   {36, 0.012068002491791657}, {37, 0.010413695519436522}, 
   {38, 0.009008602061685633}, {39, 0.007808774175667055}, 
   {40, 0.006779797833451118}, {41, 0.005894274303248348}, 
   {42, 0.005130057611310079}, {43, 0.004469014146062655}, 
   {44, 0.003896134219844763}, {45, 0.003398882118886115}, 
   {46, 0.0029667104795726845}, {47, 0.0025906902500968526}, 
   {48, 0.002263223692854921}, {49, 0.0019778182699456276}, 
   {50, 0.0017289060182970745}, {51, 0.0015116975079477873}, 
   {52, 0.0013220625106722672}, {53, 0.0011564315956618249}, 
   {54, 0.001011714333917349}, {55, 0.0008852308374614898}, 
   {56, 0.0007746541160478654}, {57, 0.0006779612903688587}, 
   {58, 0.0005933921156940081}, {59, 0.0005194135835109442}, 
   {60, 0.0004546896088391261}, {61, 0.00039805499687453616}, 
   {62, 0.0003484930283108312}, {63, 0.00030511611799310945}, 
   {64, 0.00026714909371215734}, {65, 0.00023391471625659743}, 
   {66, 0.00020482112225059246}, {67, 0.0001793509208055516}, 
   {68, 0.00015705171583668687}, {69, 0.00013752785979814774}, 
   {70, 0.00012043327288865924}, {71, 0.0001054651855402905}, 
   {72, 0.00009235868203387454}}, {{1, 0.04289740306192979}, 
   {2, 0.04283386469996019}, {3, 0.042774722204729984}, 
   {4, 0.04272828394420156}, {5, 0.04269243549447877}, 
   {6, 0.04266486141822001}, {7, 0.04264388320183502}, 
   {8, 0.04262799437652595}, {9, 0.04261602245414514}, 
   {10, 0.042607039234207084}, {11, 0.04260033491295083}, 
   {12, 0.042595380887079065}, {13, 0.04259181351313867}, 
   {14, 0.042589445926297875}, {15, 0.042588337841749514}, 
   {16, 0.04258898770295769}, {17, 0.04259279088129505}, 
   {18, 0.04260308616094967}, {19, 0.04262747976364743}, 
   {20, 0.04268284866927067}, {21, 0.042805383904162796}, 
   {22, 0.043067495630812046}, {23, 0.04359230531364966}, 
   {24, 0.04451274766257703}, {25, 0.045770441549388655}, 
   {26, 0.046851297547628096}, {27, 0.04699693448824027}, 
   {28, 0.045868111115559496}, {29, 0.04373033217581291}, 
   {30, 0.041068521105900736}, {31, 0.038269917557629304}, 
   {32, 0.0355591202339418}, {33, 0.033042363188505515}, 
   {34, 0.030758855401715576}, {35, 0.028713893156333378}, 
   {36, 0.02689678585536025}, {37, 0.025289969660487546}, 
   {38, 0.02387355497445087}, {39, 0.022627573415898175}, 
   {40, 0.02153305871738993}, {41, 0.020572526382239484}, 
   {42, 0.01973013937390628}, {43, 0.018991710159415934}, 
   {44, 0.01834461986615664}, {45, 0.01777769872859543}, 
   {46, 0.01728109214832175}, {47, 0.016846125640070573}, 
   {48, 0.016465175677685396}, {49, 0.016131549877561917}, 
   {50, 0.015839377914924443}, {51, 0.015583513417161448}, 
   {52, 0.015359446449682953}, {53, 0.015163225888150614}, 
   {54, 0.014991390829164787}, {55, 0.014840910153585355}, 
   {56, 0.014709129377028082}, {57, 0.014593723973377845}, 
   {58, 0.01449265842307428}, {59, 0.014404150308857375}, 
   {60, 0.014326638852093189}, {61, 0.0142587573497211}, 
   {62, 0.014199309033760979}, {63, 0.014147245931586165}, 
   {64, 0.014101650355728874}, {65, 0.014061718697051298}, 
   {66, 0.014026747235070521}, {67, 0.013996119714497107}, 
   {68, 0.01396929646811281}, {69, 0.013945804893404455}, 
   {70, 0.01392523111432714}, {71, 0.013907212680569034}, 
   {72, 0.013891432175087884}}}}
