{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6427391275962024, -0.026596961631989297, 0.07479248114737072, 
    0.0004815549402387144}, {-0.02659696163198941, -0.1672655600396638, 
    -0.024811725627399396, -0.7005549590732302}, 
   {0.07479248114737058, -0.02481172562739946, 0.7670938553315221, 
    0.00007446347005407998}, {0.00048155494023871694, -0.7005549590732303, 
    0.00007446347005399778, 0.04291083230434407}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.4522757094974592, 0.19337534923628824, 
    -0.5819257042473651}, {-0.4522757094974592, 0. + 0.9999999999999982*I, 
    0.4871285487785057, 0.19512667990148352}, {-0.19337534923628824, 
    -0.4871285487785057, 0. + 0.9999999999999998*I, -0.3614819855479874}, 
   {0.5819257042473651, -0.19512667990148352, 0.3614819855479874, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999989*I, 
    0.45227570949745904, 0.19337534923628838, -0.5819257042473653}, 
   {-0.45227570949745904, 0. + 0.9999999999999982*I, 0.4871285487785059, 
    0.19512667990148339}, {-0.19337534923628838, -0.4871285487785059, 
    0. + 1.*I, -0.3614819855479875}, {0.5819257042473653, 
    -0.19512667990148339, 0.3614819855479875, 0. + 1.0000000000000022*I}}}, 
 {0, 0}, {{-1.3582594705548052}, {-1.14834294824491}, {-0.9384263965243942}, 
  {{2, 0.0021271384669264704}, {3, 0.0017869249986889324}, 
   {4, 0.0015203935024994397}, {5, 0.0012890692374747381}, 
   {6, 0.0010948568212688636}, {7, 0.0009301007159892016}, 
   {8, 0.0007906757000768483}, {9, 0.0006724768950964188}, 
   {10, 0.0005722207818815717}, {11, 0.00048710918120165037}, 
   {12, 0.0004148051323062951}, {13, 0.00035334189917102243}, 
   {14, 0.0003010652419208615}, {15, 0.0002565806514207569}, 
   {16, 0.00021871099962467166}, {17, 0.00018646116676623858}, 
   {18, 0.0001589888306257059}, {19, 0.00013558018510662073}, 
   {20, 0.00011562972835132967}, {21, 0.00009862338412447436}}, 
  {{1, 0.03896307013423805}, {2, 0.03881770600487083}, 
   {3, 0.03867241125544265}, {4, 0.03855310812218665}, 
   {5, 0.03844959933517939}, {6, 0.038361503038693436}, 
   {7, 0.03828617294051882}, {8, 0.038221899057963804}, 
   {9, 0.038167045116591615}, {10, 0.03812024535371552}, 
   {11, 0.03808031830068573}, {12, 0.038046256348220786}, 
   {13, 0.03801719798645534}, {14, 0.03799240802241645}, 
   {15, 0.03797125909579364}, {16, 0.03795321604912005}, 
   {17, 0.03793782241400253}, {18, 0.037924688863303246}, 
   {19, 0.037913483335825685}, {20, 0.037903922607907106}, 
   {21, 0.03789576510277768}}}}
