{272, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0002399017779727286, 0.000056613302733331345, -0.00005662734924625289, 
    5.089273989244037*^-8}, {0.000056613302733331345, 
    -0.000011707124182136486, 0.00007201750323168611, 
    -0.00003319379518351706}, {-0.00005662734924625289, 
    0.00007201750323168611, -0.000011731688333724288, 
    -0.00003316923103274805}, {5.089273989244037*^-8, 
    -0.00003319379518351706, -0.00003316923103274805, 
    0.00026334059048749303}}}, 
 {{{0. + 0.9999999999999996*I, 0.4082482806393021, 0.40824828063866725, 
    -0.8164965515824529}, {-0.4082482806393021, 0. + 1.0000000000000002*I, 
    0.8164965871776438, 0.4082482759937175}, {-0.40824828063866725, 
    -0.8164965871776438, 0. + 0.9999999999999996*I, -0.40824827599369506}, 
   {0.8164965515824529, -0.4082482759937175, 0.40824827599369506, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999996*I, 
    0.4082482806393021, 0.40824828063866725, -0.8164965515824529}, 
   {-0.4082482806393021, 0. + 1.0000000000000002*I, 0.8164965871776438, 
    0.4082482759937175}, {-0.40824828063866725, -0.8164965871776438, 
    0. + 0.9999999999999996*I, -0.40824827599369506}, 
   {0.8164965515824529, -0.4082482759937175, 0.40824827599369506, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.395199997562245}, 
  {-0.9450999988569339}, {-0.4950000000661806}, 
  {{2, 0.019260340234464934}, {3, 0.025175741352629788}, 
   {4, 0.025152349289256137}, {5, 0.03122346602479631}, 
   {6, 0.03728744287962982}, {7, 0.04640944967350924}, 
   {8, 0.05266436326211199}, {9, 0.05983441546279622}, 
   {10, 0.06328494507445304}, {11, 0.06384224430643576}, 
   {12, 0.060185983441609525}, {13, 0.05415178620476954}, 
   {14, 0.04655761689914831}, {15, 0.038925866720217556}, 
   {16, 0.03177560851769748}, {17, 0.02560033769404174}, 
   {18, 0.020392963172001552}, {19, 0.018301058016291283}, 
   {20, 0.017171156487064854}, {21, 0.01614792839971918}, 
   {22, 0.015216001119605194}, {23, 0.014363054254722896}, 
   {24, 0.013579417536940308}, {25, 0.012857055268973128}, 
   {26, 0.012189260661740031}, {27, 0.011570286061603707}, 
   {28, 0.010995175206566954}, {29, 0.01045960588565259}, 
   {30, 0.9112361698343943}, {31, 0.15706442797400225}, 
   {32, 0.05254788713630909}, {33, 0.030469983953186563}, 
   {34, 0.02357179134311299}, {35, 0.019857492137245802}, 
   {36, 0.01954255055323917}, {37, 0.020221316923211385}, 
   {38, 0.021489497871298835}, {39, 0.023712575091174526}, 
   {40, 0.027132984575342523}, {41, 0.03241873561526187}, 
   {42, 0.04075727181515765}, {43, 0.04795091752716063}, 
