{122, 41, {{{-0.00004605958421502251, 0, -0.000012408144146830005, 
    0.000012408143946554357}, {0, 0.00005643447057598987, 
    7.220700964170224*^-6, 7.220700968584136*^-6}, 
   {-0.000012408144104326295, 7.220700968405639*^-6, -5.187443169591576*^-6, 
    0.000031618182110433404}, {0.000012408143988786349, 
    7.220700964340541*^-6, 0.000031618182115059836, -5.18744316918898*^-6}}, 
  {{-0.0000460593141379146, 0.000012408141257032986, 4.5259712408178173*^-10, 
    -0.000012408001778960158}, {0.000012408141235003533, 
    -5.187668004010213*^-6, 7.220531048822925*^-6, 0.0000316179967383161}, 
   {4.5259191744627617*^-10, 7.220531019036903*^-6, 0.00005643413970005302, 
    7.220786313962868*^-6}, {-0.00001240800180490265, 
    0.000031617996787894276, 7.220786284178415*^-6, -5.187157473709633*^-6}}, 
  {{-0.00004605932764148686, -0.00001240814894799705, 
    0.000012408000797134672, -4.815713148980469*^-10}, 
   {-0.000012408148935076598, -5.18768582876751*^-6, 0.00003161800594686056, 
    7.22052495667948*^-6}, {0.000012408000806426588, 0.00003161800600527953, 
    -5.187142600022163*^-6, 7.220796538393654*^-6}, 
   {-4.81587092743174*^-10, 7.220524924029057*^-6, 7.220796571051076*^-6, 
    0.00005643415624439175}}}, 
 {{{0. + 0.999999999999983*I, 0.5773502670856308, 0.5773502670857397, 
    0.5773502670857348}, {-0.5773502670856308, 0. + 0.9999999999999357*I, 
    -0.5773502677497758, 0.5773502677497794}, {-0.5773502670857397, 
    0.5773502677497758, 0. + 0.9999999999999358*I, -0.5773502677496982}, 
   {-0.5773502670857348, -0.5773502677497794, 0.5773502677496982, 
    0. + 0.9999999999999358*I}}, {{0. + 1.0000000000000169*I, 
    0.5773502670856501, 0.5773502670857593, 0.5773502670857544}, 
   {-0.5773502670856501, 0. + 1.000000000000064*I, -0.577350267749877, 
    0.5773502677498807}, {-0.5773502670857593, 0.577350267749877, 
    0. + 1.000000000000064*I, -0.5773502677497993}, 
   {-0.5773502670857544, -0.5773502677498807, 0.5773502677497993, 
    0. + 1.000000000000064*I}}}, {0, 0}, {{-1.3101999984491712}, 
  {-0.9100999994311749}, {-0.5100000002210949}, 
  {{2, 0.011363516541844504}, {3, 0.010635780709548182}, 
   {4, 0.009809027561860972}, {5, 0.00929780645918954}, 
   {6, 0.008901196659884758}, {7, 0.00862563742904876}, 
   {8, 0.008455569774037941}, {9, 0.008384418739405541}, 
   {10, 0.00840931308314552}, {11, 0.008531707555019086}, 
   {12, 0.008757454427185674}, {13, 0.009097441741594658}, 
   {14, 0.009568726414883488}, {15, 0.010196405177142598}, 
   {16, 0.01101657741715878}, {17, 0.012081012559744142}, 
   {18, 0.0134644621951725}, {19, 0.015274841111390547}, 
   {20, 0.01765162227314221}, {21, 0.021042796412508946}, 
   {22, 0.024062166895998494}, {23, 0.027834008256857556}, 
   {24, 0.03174544255941947}, {25, 0.035785773865527504}, 
   {26, 0.03945157471634275}, {27, 0.042240146046878535}, 
   {28, 0.04364152899245005}, {29, 0.04342079488951134}, 
   {30, 0.612414130190232}, {31, 0.1081950511688197}, 
   {32, 0.0560376108708739}, {33, 0.03499569781191664}, 
   {34, 0.024726238452845772}, {35, 0.01877435698564206}, 
   {36, 0.014986570342948924}, {37, 0.012399764659861118}, 
   {38, 0.01084410457393914}, {39, 0.01007819127676246}, 
   {40, 0.009487225184831471}, {41, 0.009042608198056246}, 
   {42, 0.008723417441862114}, {43, 0.008515090275837967}, 
   {44, 0.00840842950343279}, {45, 0.008398903247654799}, 
   {46, 0.00848631890335716}, {47, 0.008674860332401058}, 
   {48, 0.008973526998115378}, {49, 0.00939705914340394}, 
   {50, 0.009967517403557835}, {51, 0.010716814491005366}, 
   {52, 0.011690710121964987}, {53, 0.01295510294737845}, 
   {54, 0.014605461484004212}, {55, 0.016773904136640816}, 
   {56, 0.019571076736587978}, {57, 0.02323545939115601}, 
   {58, 0.026414535929713767}, {59, 0.030410661284603346}, 
   {60, 0.03439922432336662}, {61, 0.0382686453215077}, 
   {62, 0.04141404054377257}, {63, 0.04333951901838384}, 
   {64, 0.04368002231264717}, {65, 0.0424379018592449}, 
   {66, 0.039923993075638264}, {67, 0.036597997042406016}, 
   {68, 0.03289495813170942}, {69, 0.02914449273357428}, 
   {70, 0.025558053650631657}, {71, 0.02225160384806829}, 
   {72, 0.019275014284645536}, {73, 0.016637352317017434}, 
   {74, 0.014324700820592687}, {75, 0.01231163469615569}, 
   {76, 0.010568078931004254}, {77, 0.00906321462098382}, 
   {78, 0.007767560558186434}, {79, 0.006653985475050639}, 
   {80, 0.005698102602003936}, {81, 0.0048783228973046}, 
   {82, 0.004175726833768906}, {83, 0.003573849062096599}, 
   {84, 0.0030584291881840114}, {85, 0.00261715862692306}, 
   {86, 0.002239439293656406}, {87, 0.0019161618434633699}, 
   {88, 0.0016395064159227153}, {89, 0.001402766234599796}, 
   {90, 0.0012001929877657547}, {91, 0.0010268622352295259}, 
   {92, 0.0008785568137879667}, {93, 0.0007516661825463285}, 
   {94, 0.0006430997431597458}, {95, 0.0005502123276498322}, 
   {96, 0.0004707402282232687}, {97, 0.00040274632899364943}, 
   {98, 0.0003445730765801215}, {99, 0.0002948021896311058}, 
   {100, 0.0002522201542293312}, {101, 0.00021578868192228076}, 
   {102, 0.00018461942175439336}, {103, 0.00015795231656725835}, 
   {104, 0.00013513708047022035}, {105, 0.00011561734845013641}, 
   {106, 0.00009891711350008489}, {107, 0.00008462912147027949}, 
   {108, 0.00007240494152450206}, {109, 0.00006194647019073824}, 
   {110, 0.00005299866249383172}, {111, 0.00004534331269468719}, 
   {112, 0.00003879373319816664}, {113, 0.0000331902023002856}, 
   {114, 0.000028396068803710427}, {115, 0.0000242944201537173}, 
   {116, 0.00002078523095508985}, {117, 0.000017782923881945028}, 
   {118, 0.000015214282747311425}, {119, 0.000013016667046960486}, 
   {120, 0.000011136484314146807}, {121, 9.527883090110212*^-6}}, 
  {{1, 0.00012146031214524401}, {2, 0.0017271821481458112}, 
   {3, 0.002537286732651328}, {4, 0.0032215479525612295}, 
   {5, 0.0037308751183533547}, {6, 0.004114365018302688}, 
   {7, 0.004394347396758703}, {8, 0.004587612665458602}, 
   {9, 0.004704952317089812}, {10, 0.004752873381129162}, 
   {11, 0.004734271144368739}, {12, 0.004648770961057138}, 
   {13, 0.0044927071682457085}, {14, 0.004258755881576593}, 
   {15, 0.003935153008085479}, {16, 0.0035043508168745947}, 
   {17, 0.0029408457269859928}, {18, 0.0022077651145861977}, 
   {19, 0.0012521713004970867}, {20, 6.023409856392716*^-6}, 
   {21, 0.0017287995046217134}, {22, 0.0034294879060722725}, 
   {23, 0.005193395526141652}, {24, 0.00682426110058985}, 
   {25, 0.008211490761761064}, {26, 0.009177253858357153}, 
   {27, 0.00958042646154173}, {28, 0.009359842105334042}, 
   {29, 0.008590003253235853}, {30, 0.03844514240689125}, 
   {31, 0.023709333638034263}, {32, 0.013819551580991253}, 
   {33, 0.008097464296295966}, {34, 0.004403095216692845}, 
