{208, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.677274123900584*^-8, 1.3471398413455919*^-8, -1.1461331606010568*^-8, 
    -5.721910421169292*^-9}, {1.3471398468967611*^-8, 2.840493340539002*^-9, 
    -2.4923339947413293*^-8, 8.022660410999903*^-9}, 
   {-1.1461331578255495*^-8, -2.4923339891903392*^-8, 
    3.6593064689504356*^-10, 1.0497222729943703*^-8}, 
   {-5.7219104385163106*^-9, 8.022660410999903*^-9, 1.0497222757699212*^-8, 
    -6.997916451867301*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.40824829046384725, 
    0.8164965809276971}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384725}, {0.40824829046384725, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276971, -0.40824829046384725, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.4082482904638473, 0.8164965809276971}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384725}, {0.4082482904638473, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276971, -0.40824829046384725, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1299999999999053}, 
  {-1.8499999999999188}, {-2.1299999999999053}, 
  {{2, 0.07212405481793685}, {3, 0.06169008198146064}, 
   {4, 0.04405171834718402}, {5, 0.040288364862074544}, 
   {6, 0.04026261578782642}, {7, 0.044401246200537425}, 
   {8, 0.05074497179173332}, {9, 0.055111249814255525}, 
   {10, 0.06489235616068634}, {11, 0.0743558162342452}, 
   {12, 0.08190821160337003}, {13, 0.08100778139590775}, 
   {14, 0.07256575590130615}, {15, 0.059068153973745874}, 
   {16, 0.052359387288556214}, {17, 0.050191181128059925}, 
   {18, 0.04656220861197741}, {19, 0.042325523636262796}, 
   {20, 0.03803866986822352}, {21, 0.03397990150787922}, 
   {22, 0.030255205455485545}, {23, 0.02688810097356889}, 
   {24, 0.023867181022302064}, {25, 0.021168115970896767}, 
   {26, 0.018762780713892785}, {27, 0.016622948908320473}, 
   {28, 0.014721748892970163}, {29, 0.013034221105159796}, 
   {30, 0.011537495403931272}, {31, 0.010210797255415183}, 
   {32, 0.009035370490065475}, {33, 0.007994357993462639}, 
   {34, 0.007072662178800898}, {35, 0.006256797993657637}, 
   {36, 0.0055347462766715885}, {37, 0.004895812276519619}, 
   {38, 0.004330492181605652}, {39, 0.0038303491896534876}, 
   {40, 0.003387899760832775}, {41, 0.0029965101146274785}, 
   {42, 0.0026503026594715887}, {43, 0.0023440718207208486}, 
   {44, 0.002073208610621484}, {45, 0.0018336332302941755}, 
