{199, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.363778925182621*^-8, 1.0858681231962265*^-8, -9.169499465278055*^-9, 
    -4.808470958211988*^-9}, {1.0858681204206727*^-8, 2.3276049976317373*^-9, 
    -2.002063745343267*^-8, 6.398643517813046*^-9}, 
   {-9.169499465278055*^-9, -2.00206375089446*^-8, 2.480783634073521*^-10, 
    8.47816952753676*^-9}, {-4.8084709720897105*^-9, 6.398643490057761*^-9, 
    8.47816955529268*^-9, -5.6213473653698296*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.4082482904638473, 
    0.8164965809276971}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638473}, {0.4082482904638473, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276971, -0.4082482904638473, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.4082482904638473, 0.8164965809276971}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638473}, {0.4082482904638473, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276971, -0.4082482904638473, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.209999999999902}, 
  {-1.8899999999999089}, {-2.209999999999902}, {{2, 0.08116565321519376}, 
   {3, 0.07377471228144128}, {4, 0.059456610882579586}, 
   {5, 0.06664256727385254}, {6, 0.07498861480317442}, 
   {7, 0.07935455932267743}, {8, 0.09039942624929331}, 
   {9, 0.09444754196931571}, {10, 0.09007312665184225}, 
   {11, 0.07601688966350148}, {12, 0.05997103081368538}, 
   {13, 0.0581946599139509}, {14, 0.05397902218084333}, 
   {15, 0.048588226637049814}, {16, 0.04299129746170183}, 
   {17, 0.03769886440921827}, {18, 0.03290238975544549}, 
   {19, 0.028641242248502008}, {20, 0.024892433027265737}, 
   {21, 0.02161163704232516}, {22, 0.018749423482657734}, 
   {23, 0.016257539077840125}, {24, 0.014091210542200971}, 
   {25, 0.012209893097710742}, {26, 0.010577370330283595}, 
   {27, 0.009161572397837846}, {28, 0.007934270166307815}, 
   {29, 0.006870721224259878}, {30, 0.005949307071865799}, 
   {31, 0.005151182565729641}, {32, 0.0044599486065834346}, 
   {33, 0.003861353159970188}, {34, 0.00334302218832044}, 
   {35, 0.0028942200145345223}, {36, 0.002505637486707256}, 
   {37, 0.0021692057323917154}, {38, 0.0018779330614338424}, 
   {39, 0.00162576255879196}, {40, 0.0014074480127265077}, 
   {41, 0.001218445992136108}, {42, 0.001054822083976368}, 
   {43, 0.0009131695059562258}, {44, 0.0007905385085161176}, 
   {45, 0.0006843751664760154}, {46, 0.0005924683313806843}, 
   {47, 0.0005129036694175972}, {48, 0.000444023846853481}, 
