{225, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.528675458057282*^-8, 5.470537151747279*^-9, -2.2641298447200504*^-8, 
    4.887875565406892*^-8}, {5.470537137869511*^-9, -8.761698311321453*^-9, 
    -2.810124795360355*^-8, 2.1009983530717118*^-8}, 
   {-2.2641298502711622*^-8, -2.8101247911970762*^-8, 1.2376964453330831*^-8, 
    -1.28679759989897*^-10}, {4.887875570958113*^-8, 2.1009983419695672*^-8, 
    -1.2867976736247415*^-10, -7.890202052829235*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384725, -0.40824829046386263, 
    0.8164965809276966}, {0.40824829046384725, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276966, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384725, -0.40824829046386263, 0.8164965809276966}, 
   {0.40824829046384725, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276966, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0899999999999075}, 
  {-1.829999999999935}, {-2.0899999999999075}, {{2, 0.06789942963322831}, 
   {3, 0.05651901315885663}, {4, 0.038676204636138134}, 
   {5, 0.032304686901807655}, {6, 0.029235974691303568}, 
   {7, 0.029298361274301743}, {8, 0.03047237248147061}, 
   {9, 0.0338055713988854}, {10, 0.038865227841650585}, 
   {11, 0.042690033057611876}, {12, 0.05079880922354163}, 
   {13, 0.05977966762478831}, {14, 0.07006326089401504}, 
   {15, 0.07592048614651409}, {16, 0.07521494063616319}, 
   {17, 0.06713409439086859}, {18, 0.05516680318284772}, 
   {19, 0.048749567864846355}, {20, 0.04702062845222549}, 
   {21, 0.044000714073880565}, {22, 0.040391263606275984}, 
   {23, 0.0366774917877995}, {24, 0.033111356138162684}, 
   {25, 0.029798423873337254}, {26, 0.026769216853526234}, 
   {27, 0.024021229692427537}, {28, 0.02153882507646554}, 
   {29, 0.019301942278357714}, {30, 0.017289663417965617}, 
   {31, 0.015481650460467455}, {32, 0.013858710017510129}, 
   {33, 0.012403002384355058}, {34, 0.011098096675724894}, 
   {35, 0.009928954002034598}, {36, 0.008881873801300982}, 
   {37, 0.00794442039524551}, {38, 0.007105339253296296}, 
   {39, 0.006354468865808788}, {40, 0.005682652116063849}, 
   {41, 0.005081649743444737}, {42, 0.004544057581518622}, 
   {43, 0.004063228599150044}, {44, 0.003633200300077643}, 
   {45, 0.003248627701043314}, {46, 0.0029047218768045793}, 
   {47, 0.0025971939060712122}, {48, 0.002322203954703842}, 
   {49, 0.002076315175753303}, {50, 0.0018564520779244288}, 
   {51, 0.001659863005873008}, {52, 0.0014840863808817852}, 
   {53, 0.0013269203640231108}, {54, 0.0011863956227237769}, 
   {55, 0.001060750903152068}, {56, 0.0009484111335609224}, 
   {57, 0.0008479678065238094}, {58, 0.0007581614101342463}, 
   {59, 0.0006778656993630915}, {60, 0.0006060736185215642}, 
   {61, 0.0005418847041873329}, {62, 0.0004844938147573344}, 
   {63, 0.0004331810482976861}, {64, 0.0003873027243516459}, 
   {65, 0.0003462833181296673}, {66, 0.0003096082469889352}, 
   {67, 0.0002768174195061173}, {68, 0.00024749946675980353}, 
   {69, 0.00022128658387909677}, {70, 0.00019784991741229278}, 
   {71, 0.00017689544084326038}, {72, 0.00015816026670831197}, 
   {73, 0.00014140934907333285}, {74, 0.00012643253515394492}, 
   {75, 0.0001130419290853484}, {76, 0.00010106953484296177}, 
   {77, 0.0000903651487466745}, {78, 0.00008079447514246121}, 
   {79, 0.00007223744162484103}, {80, 0.59651731548664}, 
   {81, 0.18329141002562965}, {82, 0.17232370003145148}, 
   {83, 0.11792380474536412}, {84, 0.0967301947417703}, 
   {85, 0.0779927000319853}, {86, 0.054958126080582315}, 
   {87, 0.03928132837075786}, {88, 0.03611469403882844}, 
   {89, 0.0330326685524468}, {90, 0.02986910770651402}, 
   {91, 0.02688174366043003}, {92, 0.02413183708512112}, 
   {93, 0.021637080682018278}, {94, 0.01938626941216956}, 
   {95, 0.01736171487715482}, {96, 0.015543457410199024}, 
   {97, 0.013912093108030571}, {98, 0.012449415570615574}, 
   {99, 0.011138678113492215}, {100, 0.009964596443234885}, 
   {101, 0.00891328861884147}, {102, 0.007972184821935777}, 
   {103, 0.0071299299815727885}, {104, 0.006376285524883722}, 
   {105, 0.005702033865319506}, {106, 0.0050988872354508705}, 
   {107, 0.0045594018139087575}, {108, 0.0040768976400359855}, 
   {109, 0.0036453845258408377}, {110, 0.0032594939642517223}, 
   {111, 0.002914416883224375}, {112, 0.002605846991682672}, 
   {113, 0.00232992939724342}, {114, 0.0020832141381825764}, 
   {115, 0.0018626142562200888}, {116, 0.001665368036161673}, 
   {117, 0.0014890050484956101}, {118, 0.0013313156479959638}, 
   {119, 0.0011903236023977463}, {120, 0.0010642615483924863}, 
   {121, 0.0009515489960487695}, {122, 0.0008507726264651988}, 
   {123, 0.0007606686502180408}, {124, 0.0006801070158518789}, 
   {125, 0.0006080772777419001}, {126, 0.0005436759514185494}, 
   {127, 0.0004860952014629173}, {128, 0.0004346127227783849}, 
   {129, 0.0003885826902030663}, {130, 0.0003474276642814267}, 
   {131, 0.0003106313526087599}, {132, 0.00027773213663369756}, 
   {133, 0.0002483172831884992}, {134, 0.00022201776847219443}, 
   {135, 0.00019850364981140785}, {136, 0.00017747992727586604}, 
   {137, 0.00015868284339923288}, {138, 0.00014187657463243146}, 
   {139, 0.0001268502730994562}, {140, 0.00011341542159221173}, 
   {141, 0.00010140346863686132}, {142, 0.00009066371400243795}, 
   {143, 0.00008106141811877918}, {144, 0.00007247611172045594}, 
   {145, 0.0000648000844911407}, {146, 0.000057937033778464385}, 
   {147, 0.00005180085641072756}, {148, 0.00004631456847071277}, 
   {149, 0.00004140933947555033}, {150, 0.00003702362884027327}, 
   {151, 0.00003310241380588872}, {152, 0.00002959649912581127}, 
   {153, 0.000026461899876602897}, {154, 0.000023659289621328884}, 
   {155, 0.000021153507032696664}, {156, 0.000018913114751599946}, 
   {157, 0.000016910004991265213}, {158, 0.000015119046888557045}, 
   {159, 0.000013517771217613845}, {160, 0.000012086088494899565}, 
   {161, 0.000010806036939147234}, {162, 9.661557114959486*^-6}, 
   {163, 8.63829046909506*^-6}, {164, 7.723399170436607*^-6}, 
   {165, 6.905405064816964*^-6}, {166, 6.174045656002896*^-6}, 
   {167, 5.520145365201987*^-6}, {168, 4.935500407531106*^-6}, 
   {169, 4.412775871932766*^-6}, {170, 3.945413692973958*^-6}, 
   {171, 3.527550381355266*^-6}, {172, 3.153943455401665*^-6}, 
   {173, 2.8199056686940873*^-6}, {174, 2.52124620903087*^-6}, 
   {175, 2.2542181173928326*^-6}, {176, 2.01547127892621*^-6}, 
   {177, 1.8020103920709105*^-6}, {178, 1.6111573946104814*^-6}, 
   {179, 1.440517858163835*^-6}, {180, 1.2879509520006363*^-6}, 
   {181, 1.1515425821229108*^-6}, {182, 1.0295813795410937*^-6}, 
   {183, 9.205372292213629*^-7}, {184, 8.230420699969989*^-7}, 
   {185, 7.358727361349368*^-7}, {186, 6.579356067184795*^-7}, 
   {187, 5.882528876788019*^-7}, {188, 5.259503464970912*^-7}, 
   {189, 4.7024633914605625*^-7}, {190, 4.2044200743151696*^-7}, 
   {191, 3.7591250973145237*^-7}, {192, 3.360991827626882*^-7}, 
   {193, 3.0050253085900956*^-7}, {194, 2.686759612568691*^-7}, 
   {195, 2.4022018102479105*^-7}, {196, 2.147781844596976*^-7}, 
   {197, 1.9203077972205702*^-7}, {198, 1.716925783212859*^-7}, 
   {199, 1.5350841975347206*^-7}, {200, 1.3725016534400497*^-7}, 
   {201, 1.2271384247645278*^-7}, {202, 1.09717077645351*^-7}, 
   {203, 9.809681628114289*^-8}, {204, 8.770726839248979*^-8}, 
   {205, 7.841809152032339*^-8}, {206, 7.011274055778541*^-8}, 
   {207, 6.268701918666295*^-8}, {208, 5.6047765206722594*^-8}, 
   {209, 5.0111681082509506*^-8}, {210, 4.480429610652577*^-8}, 
   {211, 4.005902048964851*^-8}, {212, 3.581632473936052*^-8}, 
   {213, 3.202297588213292*^-8}, {214, 2.8631385318165223*^-8}, 
   {215, 2.559900219577827*^-8}, {216, 2.2887783113210844*^-8}, 
   {217, 2.0463710614937156*^-8}, {218, 1.8296375858808192*^-8}, 
   {219, 1.6358585763772915*^-8}, {220, 1.4626029554154353*^-8}, 
   {221, 1.307696972929162*^-8}, {222, 1.169197222373122*^-8}, 
   {223, 1.0453662269150106*^-8}, {224, 9.34650279393648*^-9}}, 
  {{2, 0.013439863246306749}, {3, 0.017310164559994123}, 
   {4, 0.020030183052999972}, {5, 0.02261210936562319}, 
   {6, 0.02496665894560649}, {7, 0.02742265907290875}, 
   {8, 0.030021411202657305}, {9, 0.033017890491642374}, 
   {10, 0.03647883348801491}, {11, 0.039435086964462504}, 
   {12, 0.042163315815617566}, {13, 0.04397642906636482}, 
   {14, 0.04431386976576983}, {15, 0.04214975785704689}, 
   {16, 0.037386434654570054}, {17, 0.03105487279779949}, 
   {18, 0.025311587022710504}, {19, 0.022157723671898964}, 
   {20, 0.018662717993173598}, {21, 0.015344790450038906}, 
   {22, 0.012444898310982527}, {23, 0.010018850904467427}, 
   {24, 0.00803525166133225}, {25, 0.00643221521987961}, 
   {26, 0.005144293309564123}, {27, 0.0041125148628408745}, 
   {28, 0.0032870863367207106}, {29, 0.00262716621207149}, 
   {30, 0.002099716524633523}, {31, 0.00167818873763619}, 
   {32, 0.001341317757230088}, {33, 0.0010720964001553986}, 
   {34, 0.0008569321827288691}, {35, 0.0006849646574522092}, 
   {36, 0.0005475168874357986}, {37, 0.00043765628566099407}, 
   {38, 0.00034984360551178667}, {39, 0.000279652585465362}, 
   {40, 0.00022354607608270996}, {41, 0.00017869726879627307}, 
   {42, 0.00014284692522121648}, {43, 0.00011418934160105827}, 
   {44, 0.00009128125232875373}, {45, 0.00007296904903451862}, 
   {46, 0.00005833062653446778}, {47, 0.000046628911876271197}, 
   {48, 0.00003727472664431797}, {49, 0.00002979710626798785}, 
   {50, 0.000023819577876528032}, {51, 0.000019041199792096952}, 
   {52, 0.000015221406397656715}, {53, 0.000012167894352955547}, 
   {54, 9.726939645127164*^-6}, {55, 7.77565754621808*^-6}, 
   {56, 6.215815569583319*^-6}, {57, 4.968887763042347*^-6}, 
   {58, 3.972101265838542*^-6}, {59, 3.1752760165972465*^-6}, 
   {60, 2.5382984891186844*^-6}, {61, 2.029102234050543*^-6}, 
   {62, 1.6220535590342569*^-6}, {63, 1.2966610647054584*^-6}, 
   {64, 1.0365440557269512*^-6}, {65, 8.286079055119799*^-7}, 
   {66, 6.623848556736034*^-7}, {67, 5.295070095862053*^-7}, 
   {68, 4.2328515251673543*^-7}, {69, 3.3837196904603256*^-7}, 
