{185, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.6113384896969647*^-8, 1.16917410197817*^-8, -9.260819250345373*^-9, 
    -6.919927481724199*^-9}, {1.1691740992026121*^-8, 2.843615953818*^-9, 
    -2.0944668804866896*^-8, 6.285383172266615*^-9}, 
   {-9.260819222589958*^-9, -2.0944668804866896*^-8, 
    -1.4905435219425377*^-10, 9.278053658689804*^-9}, 
   {-6.919927488663185*^-9, 6.285383158388803*^-9, 9.278053630934389*^-9, 
    -5.880794651247427*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.4082482904638473, 
    0.8164965809276971}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638473}, {0.4082482904638473, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276971, -0.4082482904638473, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.4082482904638473, 0.8164965809276971}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638473}, {0.4082482904638473, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276971, -0.4082482904638473, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2499999999998987}, 
  {-1.9099999999998922}, {-2.2499999999998987}, 
  {{2, 0.08602031237652716}, {3, 0.08087216706749023}, 
   {4, 0.07149638277733072}, {5, 0.08565487276217898}, 
   {6, 0.0866774637749681}, {7, 0.09810707824402048}, 
   {8, 0.10046088284334115}, {9, 0.09491126739473826}, 
   {10, 0.07841547912541277}, {11, 0.06348006885865348}, 
   {12, 0.060860799607627525}, {13, 0.055704413836928146}, 
   {14, 0.049501560495545216}, {15, 0.043272810112188254}, 
   {16, 0.0375115167872028}, {17, 0.03237476906693176}, 
   {18, 0.027873199686377248}, {19, 0.023961687405124027}, 
   {20, 0.020578745151015737}, {21, 0.01766124776437389}, 
   {22, 0.015149884072584219}, {23, 0.012990950364605278}, 
   {24, 0.011136735300964137}, {25, 0.009545321681902828}, 
   {26, 0.008180148747759491}, {27, 0.007009486127421263}, 
   {28, 0.00600589283972254}, {29, 0.0051456979146050665}, 
   {30, 0.004408520331502172}, {31, 0.0037768355671808536}, 
   {32, 0.0032355902222744974}, {33, 0.0027718629964059473}, 
   {34, 0.002374568639923363}, {35, 0.0020342007940424307}, 
   {36, 0.0017426094557566833}, {37, 0.0014928089322741676}, 
   {38, 0.0012788124369139224}, {39, 0.0010954898368349198}, 
   {40, 0.0009384454413148106}, {41, 0.0008039130883219009}, 
   {42, 0.0006886661318820497}, {43, 0.000589940245831597}, 
