{500, 40, {{{0.29001106397828924, 0.11557932599672781, -0.053138884865113506, 
    0.08007174122995138}, {0.11557932599672757, -0.32917475370005034, 
    -0.06787886232259994, -0.03459848944716527}, 
   {-0.053138884865113804, -0.06787886232259967, -0.011074987130445189, 
    -0.23139071693673646}, {0.08007174122995145, -0.03459848944716551, 
    -0.23139071693673655, 0.05023826254819979}}, 
  {{0.000014077329807735085, 0.00004112053597725592, 0.0002812480925925709, 
    0.00006231208438253572}, {0.000041120535977307756, 0.0001285530898476624, 
    0.00007632953160275052, 0.000036251628571973506}, 
   {0.0002812480925926644, 0.00007632953160284213, -8.71221326463619*^-6, 
    -0.00006499387754719556}, {0.00006231208438239949, 
    0.000036251628572015715, -0.0000649938775473856, 
    -0.00016001472150603188}}, {{-0.00014291856409803818, 
    -0.00027636663104140224, -0.000412419200821891, -0.0018690004351435796}, 
   {-0.0002763666310414906, 0.0005962210986796218, 0.00012835430870778873, 
    0.0004756638359387528}, {-0.00041241920082194243, 0.00012835430870756565, 
    -0.0007540888273737833, -0.00044562726681527157}, 
   {-0.00186900043514345, 0.00047566383593864044, -0.0004456272668151311, 
    0.00016996760084565438}}}, 
 {{{0. + 0.9999999999999988*I, -0.43940638138306026, -0.5237111409073382, 
    -0.6526442114369889}, {0.43940638138306026, 0. + 0.9999999999999983*I, 
    -0.6456215869762348, 0.5124205077986033}, {0.5237111409073382, 
    0.6456215869762348, 0. + 1.0000000000000009*I, -0.49779765972052575}, 
   {0.6526442114369889, -0.5124205077986033, 0.49779765972052575, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999994*I, 
    -0.43940638138306093, -0.5237111409073403, -0.652644211436987}, 
   {0.43940638138306093, 0. + 0.9999999999999986*I, -0.6456215869762333, 
    0.5124205077986052}, {0.5237111409073403, 0.6456215869762333, 
    0. + 1.0000000000000007*I, -0.4977976597205262}, 
   {0.652644211436987, -0.5124205077986052, 0.4977976597205262, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-2.648442728094537}, 
  {-1.351397086454954}, {-2.6608232800495943}, {{2, 0.057077987509958295}, 
   {3, 0.057013940128232465}, {4, 0.0517611196696538}, 
   {5, 0.04531584440183101}, {6, 0.045336063078690536}, 
   {7, 0.042453787579697005}, {8, 0.038030935856845915}, 
   {9, 0.033057597158290486}, {10, 0.028136662948176516}, 
   {11, 0.023588332644937607}, {12, 0.01955172262235169}, 
   {13, 0.016062581256623423}, {14, 0.013100944740950644}, 
   {15, 0.010620423927174182}, {16, 0.008564112373822964}, 
   {17, 0.006873641804276069}, {18, 0.005493615758951163}, 
   {19, 0.0043738496732805415}, {20, 0.0034701183530518147}, 
   {21, 0.0027442522183435767}, {22, 0.002217019657804409}, 
   {23, 0.0020329648728092953}, {24, 0.0018633119265319409}, 
   {25, 0.0017065016414409273}, {26, 0.0015614262327636186}, 
   {27, 0.0014272389356992377}, {28, 0.0013032398934225142}, 
   {29, 0.0011888099810394293}, {30, 0.001083374189962516}, 
   {31, 0.0009863828190240231}, {32, 0.000897303057347254}, 
   {33, 0.0008156163582606069}, {34, 0.0007408188042007935}, 
   {35, 0.0006724228029058588}, {36, 0.0006099591665372217}, 
   {37, 0.0005529790629983933}, {38, 0.0005010555922451143}, 
   {39, 0.00045378489501429753}, {40, 0.00041078678818096126}, 
   {41, 0.0003717049665562522}, {42, 0.0003362068317556144}, 
   {43, 0.0003039830150516898}, {44, 0.0002747466594668069}, 
   {45, 0.000248232520667635}, {46, 0.00022419593829209328}, 
   {47, 0.00020241172144025432}, {48, 0.00018267298428231715}, 
   {49, 0.00019404288038148533}, {50, 0.00020712697323879703}, 
   {51, 0.0002206585113660852}, {52, 0.00023460627785467682}, 
   {53, 0.00024893136916444986}, {54, 0.00026358632347781583}, 
   {55, 0.00027851417920229547}, {56, 0.00029364745952757156}, 
   {57, 0.00030890707897560966}, {58, 0.0003242011676223792}, 
   {59, 0.0003394238087521999}, {60, 0.0003544536855754213}, 
   {61, 0.0003691526327467701}, {62, 0.00039087016218982524}, 
   {63, 0.000442808680484542}, {64, 0.0004992638393875482}, 
   {65, 0.0005604959389502451}, {66, 0.000626768302518598}, 
   {67, 0.0006983454713798205}, {68, 0.0007754910288978738}, 
   {69, 0.0008584649933921044}, {70, 0.0009475207091956929}, 
   {71, 0.0010429011541512948}, {72, 0.0011448345692024655}, 
   {73, 0.0012535293018098598}, {74, 0.0013691677396607625}, 
   {75, 0.0014918991948874982}, {76, 0.0016218315822154276}, 
   {77, 0.0017590217177748165}, {78, 0.001903464049897708}, 
   {79, 0.002055077620546235}, {80, 1.4258099063605574}, 
   {81, 0.6108223548200794}, {82, 0.17173065313503483}, 
   {83, 0.09913026683191195}, {84, 0.06373473441916852}, 
   {85, 0.05224445882011816}, {86, 0.046878641448839575}, 
   {87, 0.0469007724985423}, {88, 0.04791259102271339}, 
   {89, 0.051506590368581184}, {90, 0.05386216386836029}, 
   {91, 0.051599529047205994}, {92, 0.04536566777670947}, 
   {93, 0.043964136654343844}, {94, 0.04247896772487855}, 
   {95, 0.03884248939516674}, {96, 0.03417385428804667}, 
   {97, 0.0292517131830157}, {98, 0.024539181461702364}, 
   {99, 0.020272278090983517}, {100, 0.016670951792140676}, 
   {101, 0.018277737972919622}, {102, 0.019677409424621595}, 
   {103, 0.020716894620909226}, {104, 0.021203605080580806}, 
   {105, 0.02091659177184127}, {106, 0.019632846043012242}, 
   {107, 0.02069337349332334}, {108, 0.02271185019280575}, 
   {109, 0.0241253357960457}, {110, 0.02567510877022605}, 
   {111, 0.02765007422691035}, {112, 0.028485676902420765}, 
   {113, 0.028083053435328242}, {114, 0.026574846933503093}, 
   {115, 0.02427034385534388}, {116, 0.023288799570690216}, 
   {117, 0.023650671092681652}, {118, 0.02309816273745477}, 
