{500, 40, {{{0.15018992402632003, 0.011126043790174898, -0.03007123786890063, 
    0.03265399488892333}, {0.011126043790175427, -0.1739885615841042, 
    -0.026040586232123453, -0.022785190247691656}, 
   {-0.0300712378689004, -0.02604058623212373, 0.007470507109068962, 
    -0.1297493078310068}, {0.032653994888923635, -0.022785190247691406, 
    -0.12974930783100688, 0.01632743243668235}}, 
  {{0.0011152655451645889, 0.0006013358722939573, 0.0023986406191572906, 
    0.0004798333929034875}, {0.0006013358722938197, 0.0011151028939500177, 
    0.0006578255412297992, -0.000046270796496230464}, 
   {0.002398640619157057, 0.0006578255412294801, -0.0011205541328528506, 
    -0.0007344883679491315}, {0.00047983339290387056, -0.000046270796496576, 
    -0.0007344883679489225, -0.0011708055760329152}}, 
  {{0.0014446811659745945, -0.0008285674724195403, -0.0006928713893701773, 
    -0.00345537338907076}, {-0.000828567472419464, 0.0014697842253165237, 
    -0.00005219708777271975, 0.0009326382573715064}, 
   {-0.0006928713893701373, -0.0000521970877727328, -0.001548195398956672, 
    -0.0010192733138429993}, {-0.0034553733890709047, 0.0009326382573714914, 
    -0.0010192733138430527, -0.0014495036995268778}}}, 
 {{{0. + 0.9999999999999999*I, -0.3711400555652528, -0.6360703158837844, 
    -0.6580237208809021}, {0.3711400555652528, 0. + 0.9999999999999989*I, 
    -0.655471459660506, 0.6332559621250836}, {0.6360703158837844, 
    0.655471459660506, 0. + 1.0000000000000004*I, -0.38377907388755905}, 
   {0.6580237208809021, -0.6332559621250836, 0.38377907388755905, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999997*I, 
    -0.3711400555652561, -0.6360703158837778, -0.6580237208809077}, 
   {0.3711400555652561, 0. + 0.9999999999999977*I, -0.6554714596605111, 
    0.6332559621250765}, {0.6360703158837778, 0.6554714596605111, 
    0. + 1.0000000000000007*I, -0.3837790738875618}, 
   {0.6580237208809077, -0.6332559621250765, 0.3837790738875618, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-2.749105633298191}, 
  {-1.3674594042551849}, {-2.7513941478295743}, 
  {{2, 0.010654446129628535}, {3, 0.008533770673609276}, 
   {4, 0.006837461861960419}, {5, 0.005686703147470884}, 
   {6, 0.0057252467360695836}, {7, 0.00570383424840297}, 
   {8, 0.0060303385066748025}, {9, 0.006552649576951357}, 
   {10, 0.00704908088280955}, {11, 0.007502762544848961}, 
   {12, 0.007894616252477712}, {13, 0.008203975578208407}, 
   {14, 0.008409574514129957}, {15, 0.008490916008090668}, 
   {16, 0.008429966785745618}, {17, 0.008213045202673769}, 
   {18, 0.007832686088348903}, {19, 0.007289206001953499}, 
   {20, 0.007287079957636666}, {21, 0.007261081360350752}, 
   {22, 0.007217520553357115}, {23, 0.007179269328282056}, 
   {24, 0.007025584931640405}, {25, 0.007553399150710877}, 
   {26, 0.008005002436421868}, {27, 0.008280593097215391}, 
   {28, 0.008848831387681028}, {29, 0.00976142645033741}, 
   {30, 0.010698283327240779}, {31, 0.01162690711309422}, 
   {32, 0.012502382544454627}, {33, 0.013265762590531915}, 
   {34, 0.01384375987419606}, {35, 0.014150768753303428}, 
   {36, 0.014094339921496168}, {37, 0.013584943631868351}, 
   {38, 0.012549976269842611}, {39, 0.012835392684215075}, 
   {40, 0.013901105638203237}, {41, 0.014622157972160377}, 
   {42, 0.014948676556875484}, {43, 0.015295404123181422}, 
   {44, 0.016000857136759583}, {45, 0.016226197410892818}, 
   {46, 0.015962452184515752}, {47, 0.015256453116779145}, 
   {48, 0.014197746398179834}, {49, 0.013275472960732115}, 
   {50, 0.013820968838682779}, {51, 0.013953938117519049}, 
   {52, 0.013751474228482774}, {53, 0.013290512920663244}, 
   {54, 0.012641441058659636}, {55, 0.011864907550725834}, 
   {56, 0.01101090295026702}, {57, 0.010119221251838534}, 
   {58, 0.00922062306599733}, {59, 0.0085537383529449}, 
