{400, 40, {{{0.016634819489807075, 0.2577899228064692, 0.024416399923201625, 
    0.06206463210046235}, {0.2577899228064689, -0.024026583287507265, 
    -0.07127765933456628, 0.037533148962659225}, 
   {0.024416399923201736, -0.07127765933456598, -0.05238722498192338, 
    -0.037846356412860535}, {0.06206463210046222, 0.03753314896265918, 
    -0.03784635641286052, 0.05612054604223993}}, 
  {{1.6897355045091144*^-6, 2.1844928634094998*^-7, -1.3694558928783324*^-7, 
    -3.7839289765459174*^-7}, {2.1844928601430697*^-7, 
    -4.866207430937218*^-7, -3.3786600425867423*^-7, -1.404285764403943*^-6}, 
   {-1.3694558951502102*^-7, -3.378660044650521*^-7, -2.0458437724184494*^-6, 
    -1.118079480119804*^-7}, {-3.7839289767126134*^-7, 
    -1.4042857642618516*^-6, -1.118079481150643*^-7, 8.463357138434281*^-7}}, 
  {{0.0006155345654194634, -0.0473883324571802, -0.008167754396515056, 
    -0.16330966815790618}, {-0.04738833245718041, 0.06508108378399591, 
    -0.06989805747082584, 0.018120700176502857}, 
   {-0.008167754396515101, -0.0698980574708261, -0.05731419124289674, 
    -0.054402109400681235}, {-0.16330966815790607, 0.018120700176502764, 
    -0.05440210940068109, -0.014693152226536704}}}, 
 {{{0. + 0.9999999999999998*I, -0.7448225478793838, -0.2977575442547466, 
    -0.5060469160851737}, {0.7448225478793838, 0. + 1.0000000000000009*I, 
    -0.521961903666367, 0.2935399202320435}, {0.2977575442547466, 
    0.521961903666367, 0. + 0.9999999999999983*I, -0.7855765982011291}, 
   {0.5060469160851737, -0.2935399202320435, 0.7855765982011291, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999991*I, 
    -0.7448225478793831, -0.2977575442547465, -0.5060469160851747}, 
   {0.7448225478793831, 0. + 0.9999999999999991*I, -0.5219619036663684, 
    0.2935399202320434}, {0.2977575442547465, 0.5219619036663684, 
    0. + 0.9999999999999996*I, -0.7855765982011287}, 
   {0.5060469160851747, -0.2935399202320434, 0.7855765982011287, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-2.549145045464542}, 
  {-1.3447010476183048}, {-2.5647407069949546}, 
  {{2, 0.0644710429042415}, {3, 0.09619136204253453}, 
   {4, 0.042487211686305315}, {5, 0.04314667844077019}, 
   {6, 0.030030862511430223}, {7, 0.025624941122464606}, 
   {8, 0.020376815315778618}, {9, 0.01711340593557581}, 
   {10, 0.014277446912727532}, {11, 0.012142771307360412}, 
   {12, 0.010380188040197469}, {13, 0.008961006336670685}, 
   {14, 0.0077833789596250536}, {15, 0.006804750113646896}, 
   {16, 0.005980374861843107}, {17, 0.0052815394687350525}, 
   {18, 0.004684082273888279}, {19, 0.004170060898013694}, 
   {20, 0.003725015547797361}, {21, 0.003337591726129907}, 
   {22, 0.002998617813665616}, {23, 0.002700688378509175}, 
   {24, 0.0024377451679294393}, {25, 0.0022048050093931293}, 
   {26, 0.001997734233658899}, {27, 0.00181308245640166}, 
   {28, 0.0016479504214907958}, {29, 0.0014998877432225721}, 
   {30, 0.0013668116582339351}, {31, 0.001246942614427815}, 
   {32, 0.0011387525889566263}, {33, 0.0010409234500043385}, 
   {34, 0.0009523131538236029}, {35, 0.0008719281564043557}, 
   {36, 0.000798900761150606}, {37, 0.0007324704217287759}, 
   {38, 0.0006719682283118644}, {39, 0.0006168039722247443}, 
   {40, 0.0005664553093167324}, {41, 0.0005204586406008516}, 
   {42, 0.0004784014047470586}, {43, 0.00043991553678771056}, 
   {44, 0.0004046718943809813}, {45, 0.00037237549029456307}, 
   {46, 0.00034276139939729}, {47, 0.0003155912322664878}, 
   {48, 0.0002906500865069994}, {49, 0.0002677439024176276}, 
   {50, 0.0002466971620372349}, {51, 0.00022735088089193}, 
   {52, 0.0002095608499856627}, {53, 0.00019319609253404257}, 
   {54, 0.00017813750547004958}, {55, 0.00016427666048196565}, 
   {56, 0.00015151474317925961}, {57, 0.00013976161218806626}, 
   {58, 0.0001289349626964198}, {59, 0.00011895958121113659}, 
   {60, 0.00010976668013534807}, {61, 0.00010129330247837798}, 
   {62, 0.00009348178819143516}, {63, 0.00008627929495785835}, 
   {64, 0.00007963736704683089}, {65, 0.00007351154684151484}, 
   {66, 0.0000678610241980071}, {67, 0.00006264831951383054}, 
   {68, 0.00005783899688002747}, {69, 0.00005340140404203053}, 
   {70, 0.00004930643645842392}, {71, 0.00004552732290266648}, 
   {72, 0.00004203943044059355}, {73, 0.0000388200868702282}, 
   {74, 0.000035848418864142806}, {75, 0.00003310520431290542}, 
   {76, 0.00003057273750145528}, {77, 0.000028234705891999612}, 
   {78, 0.000026076077454723068}, {79, 0.000024082997522822946}, 
   {80, 1.4003078240063251}, {81, 0.7962226526210324}, 
   {82, 0.18178206471954567}, {83, 0.1393696627570411}, 
   {84, 0.06525708993549131}, {85, 0.05522742423599017}, 
   {86, 0.04704179527683183}, {87, 0.041431036052268}, 
   {88, 0.0374043489857217}, {89, 0.03327399895202432}, 
   {90, 0.030143724605130262}, {91, 0.02729783649338291}, 
   {92, 0.024936908682197}, {93, 0.022803376368239148}, 
   {94, 0.021075532734578295}, {95, 0.019563937517485197}, 
   {96, 0.018189570556545687}, {97, 0.017495881782153666}, 
   {98, 0.017107911607400106}, {99, 0.01619834643619117}, 
   {100, 0.01799351610667624}, {101, 0.020640101719681975}, 
   {102, 0.02310357809149219}, {103, 0.025088688235772094}, 
   {104, 0.02619541435198136}, {105, 0.025945862625357974}, 
   {106, 0.02386440554908653}, {107, 0.024404924431784103}, 
   {108, 0.027974898721560115}, {109, 0.030059492843653834}, 
   {110, 0.03288985324113558}, {111, 0.035014811557213865}, 
   {112, 0.03463033562990048}, {113, 0.03192716561718062}, 
   {114, 0.02899818161686385}, {115, 0.029834851066258217}, 
   {116, 0.02896446820908516}, {117, 0.026940513514513875}, 
   {118, 0.02425951841126789}, {119, 0.021304834538836942}, 
   {120, 0.018342122100793973}, {121, 0.015538397262443784}, 
   {122, 0.013770049036654908}, {123, 0.015425305174521897}, 
   {124, 0.016440063572564223}, {125, 0.016695979735390276}, 
   {126, 0.017302830206177844}, {127, 0.016956591645249874}, 
   {128, 0.01613155091755525}, {129, 0.016447963158102263}, 
   {130, 0.0159018201936153}, {131, 0.015609559975607645}, 
   {132, 0.01664741197677566}, {133, 0.01896759044183083}, 
   {134, 0.02041627487800568}, {135, 0.022958828086381278}, 
   {136, 0.024521367632368674}, {137, 0.024745345323869183}, 
   {138, 0.02371806396723375}, {139, 0.0217193847390032}, 
   {140, 0.0215014029298784}, {141, 0.02219392767142228}, 
   {142, 0.02203833008510664}, {143, 0.021245969181993618}, 
   {144, 0.020010956877742236}, {145, 0.019709811583519893}, 
   {146, 0.02270091158533835}, {147, 0.025718111027829282}, 
   {148, 0.028478779773609936}, {149, 0.03054563463475704}, 
   {150, 0.03132189719291162}, {151, 0.03010966620508604}, 
   {152, 0.028006446654815442}, {153, 0.032895532392133275}, 
   {154, 0.036118581983355824}, {155, 0.03832878454979116}, 
   {156, 0.042325633268421314}, {157, 0.04297619895433713}, 
   {158, 0.04020567910399292}, {159, 0.03489410230121309}, 
   {160, 0.0350917894275008}, {161, 0.03373063349682978}, 
   {162, 0.030887235507339683}, {163, 0.027285862219510848}, 
   {164, 0.023457836741446858}, {165, 0.019748768663953906}, 
   {166, 0.016613427978965534}, {167, 0.018246965153998485}, 
   {168, 0.02062437908047743}, {169, 0.022315081133420622}, 
   {170, 0.02458795340176889}, {171, 0.026363063121807806}, 
   {172, 0.026934156620131766}, {173, 0.026229936918502617}, 
   {174, 0.024361013887433225}, {175, 0.025065844286554062}, 
   {176, 0.02550921659593855}, {177, 0.028034473197418475}, 
   {178, 0.03215324861481658}, {179, 0.035701961671410515}, 
   {180, 0.037912760791140476}, {181, 0.037803735001215866}, 
   {182, 0.034353676483482476}, {183, 0.039494184592847814}, 
   {184, 0.04364474460878165}, {185, 0.04710791944746506}, 
   {186, 0.05305069512291294}, {187, 0.05416620217495394}, 
   {188, 0.05043600974162893}, {189, 0.04354429817340427}, 
   {190, 0.042594283484010564}, {191, 0.04058962956124215}, 
   {192, 0.03688451322157202}, {193, 0.03241040773773338}, 
   {194, 0.027786789004207696}, {195, 0.023380546156436297}, 
   {196, 0.019384065948904988}, {197, 0.015878557778706393}, 
   {198, 0.012877907467191467}, {199, 0.01035734392947333}, 
   {200, 0.009298998104242315}, {201, 0.01017272394843397}, 
   {202, 0.01093338301566286}, {203, 0.011549337217601891}, 
   {204, 0.011990966186317328}, {205, 0.01223338909336593}, 
   {206, 0.012515795616993751}, {207, 0.014401693031705742}, 
   {208, 0.01647831843484482}, {209, 0.01870302160723926}, 
   {210, 0.02098607699567291}, {211, 0.023171530163609316}, 
   {212, 0.02502042061178547}, {213, 0.026206418076629406}, 
   {214, 0.026338951824700224}, {215, 0.025028941646368957}, 
   {216, 0.02429854154846378}, {217, 0.026316248911493423}, 
   {218, 0.02702922035824118}, {219, 0.027103961115769293}, 
   {220, 0.028606191000550618}, {221, 0.028062955692153002}, 
   {222, 0.02540375577639309}, {223, 0.023150140016032883}, 
   {224, 0.022339039472431432}, {225, 0.01957777717775594}, 
   {226, 0.019443359497425816}, {227, 0.022340341704208733}, 
   {228, 0.02378736613481658}, {229, 0.027626534161527494}, 
   {230, 0.03035937880597761}, {231, 0.03100728062624547}, 
   {232, 0.029691411037496507}, {233, 0.02692788231003085}, 
   {234, 0.02766751022716643}, {235, 0.027231563483536808}, 
   {236, 0.025957388953168015}, {237, 0.024167261041335708}, 
   {238, 0.022109360721974447}, {239, 0.01995853235473123}, 
   {240, 0.017828397856045813}, {241, 0.015786416622723384}, 
   {242, 0.013867894156414443}, {243, 0.013412359232787538}, 
   {244, 0.014119800362723686}, {245, 0.014483778925443447}, 
   {246, 0.01449608782526722}, {247, 0.014166904659119225}, 
   {248, 0.01352335011530667}, {249, 0.01260715731733307}, 
   {250, 0.011471444830879762}, {251, 0.010176721079049206}, 
   {252, 0.00878642051661532}, {253, 0.007362415260145014}, 
   {254, 0.007292525593293478}, {255, 0.007234501393076166}, 
   {256, 0.00701245541403054}, {257, 0.006657368905558306}, 
   {258, 0.006201739226846414}, {259, 0.00567717585206555}, 
   {260, 0.0063493475037620616}, {261, 0.007742309529857917}, 
   {262, 0.009424429992695743}, {263, 0.011442991681448599}, 
   {264, 0.013841960728338737}, {265, 0.016650284692310655}, 
   {266, 0.02018081846939454}, {267, 0.02477591546016457}, 
   {268, 0.029886074566504633}, {269, 0.035116183271247464}, 
   {270, 0.039686309745226384}, {271, 0.04234872698613068}, 
   {272, 0.04376274745275077}, {273, 0.05183778469148825}, 
   {274, 0.05649379946973343}, {275, 0.05648574879551771}, 
   {276, 0.06448505235686042}, {277, 0.06812811742451597}, 
   {278, 0.06319308092778825}, {279, 0.05265331360875031}, 
   {280, 0.5583562441202773}, {281, 0.19298875133502924}, 
   {282, 0.12870858695064585}, {283, 0.081519651142863}, 
   {284, 0.08181087956595567}, {285, 0.09549366625378741}, 
   {286, 0.10015947601774156}, {287, 0.08953448009951748}, 
   {288, 0.07365674574270042}, {289, 0.07007662974303958}, 
   {290, 0.06108160597261375}, {291, 0.05122241955630383}, 
   {292, 0.04166042419077137}, {293, 0.0334730636878563}, 
   {294, 0.026543224611742786}, {295, 0.020956457793478725}, 
   {296, 0.016436466305548222}, {297, 0.013999854474931461}, 
   {298, 0.015274048461152642}, {299, 0.01651434857952771}, 
   {300, 0.017252378969925583}, {301, 0.017336523900386862}, 
   {302, 0.0171875957237434}, {303, 0.017488445554221688}, 
   {304, 0.017653266746642027}, {305, 0.017467310955326498}, 
   {306, 0.01869896584592942}, {307, 0.020198794490699695}, 
   {308, 0.0208486252698529}, {309, 0.02020232022806212}, 
   {310, 0.022106970037792495}, {311, 0.02630264337047805}, 
   {312, 0.029090904801130413}, {313, 0.030217107766211115}, 
   {314, 0.03400962204149005}, {315, 0.03521520817856616}, 
   {316, 0.03362330447694584}, {317, 0.029732141940349566}, 
   {318, 0.024457129124816623}, {319, 0.023670107805893403}, 
   {320, 0.022313378658880834}, {321, 0.020288417564590266}, 
   {322, 0.01798171773985302}, {323, 0.01566598709730288}, 
   {324, 0.013512972985197505}, {325, 0.014434066063027218}, 
   {326, 0.016016583562954878}, {327, 0.017082563151360947}, 
   {328, 0.017608741733256772}, {329, 0.017647461030137812}, 
   {330, 0.01725345091089958}, {331, 0.01651028752405831}, 
   {332, 0.016131451922511975}, {333, 0.017172481900102926}, 
   {334, 0.017592919444076732}, {335, 0.017441399864045998}, 
   {336, 0.016796277334442805}, {337, 0.015754282996528993}, 
   {338, 0.018516168031110974}, {339, 0.022630874699288844}, 
   {340, 0.02742470141928552}, {341, 0.03281407550618537}, 
   {342, 0.038528134028493005}, {343, 0.043988863682062895}, 
   {344, 0.04818577124200624}, {345, 0.049632003396082314}, 
   {346, 0.04655873328269855}, {347, 0.05127541822793513}, 
   {348, 0.056700272762603476}, {349, 0.05927261244960702}, 
   {350, 0.06841595175224147}, {351, 0.0697118562919129}, 
   {352, 0.0630188315227615}, {353, 0.05344936365411551}, 
   {354, 0.05246181478231521}, {355, 0.04800517132773777}, 
   {356, 0.04195736749055326}, {357, 0.03554196486251232}, 
   {358, 0.029434573326938246}, {359, 0.02395726144679998}, 
   {360, 0.019227040631449074}, {361, 0.015249439873915499}, 
   {362, 0.01197215235607478}, {363, 0.009316124133588219}, 
   {364, 0.007193184334669887}, {365, 0.0055163427437909945}, 
   {366, 0.004502401883734089}, {367, 0.004852263032842689}, 
   {368, 0.005209564713929492}, {369, 0.005571676745673673}, 
   {370, 0.00593498787545009}, {371, 0.00629467909248542}, 
   {372, 0.006644439840313918}, {373, 0.006976120061657154}, 
   {374, 0.0072793145273614}, {375, 0.007540883806369178}, 
   {376, 0.007744431063295212}, {377, 0.008196355480349853}, 
   {378, 0.009433707994898812}, {379, 0.01072251506275513}, 
   {380, 0.012031858016874064}, {381, 0.013317733394281626}, 
   {382, 0.014521002132187003}, {383, 0.015566476171564772}, 
   {384, 0.016364150969936084}, {385, 0.016813730343307215}, 
   {386, 0.016813386013915743}, {387, 0.016272934015147955}, 
   {388, 0.015130220508854597}, {389, 0.01336775726964895}, 
   {390, 0.0134129092729659}, {391, 0.013365081153520197}, 
   {392, 0.013482832940207759}, {393, 0.014628190901852023}, 
   {394, 0.016546736603919518}, {395, 0.019902385484176527}, 
   {396, 0.023779507594590577}, {397, 0.02809941260772919}, 
   {398, 0.032653815698934774}, {399, 0.037036493397721276}}, 
