{261, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.347171252809371*^-8, 1.5467007619118623*^-8, -1.5701065642081613*^-8, 
    6.662756917366367*^-10}, {1.5467007646874364*^-8, 1.8600807838442899*^-9, 
    -3.115633445682775*^-8, 1.1719801934484142*^-8}, 
   {-1.5701065614326792*^-8, -3.115633445682775*^-8, 2.148226596610024*^-9, 
    1.1431656815608254*^-8}, {6.662756982418898*^-10, 1.1719801934484142*^-8, 
    1.1431656843363353*^-8, -8.748002017222842*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276971}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276971}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0499999999998915}, 
  {-1.809999999999946}, {-2.0499999999998915}, {{2, 0.06385024290850355}, 
   {3, 0.05182268038768201}, {4, 0.034078324666578785}, 
   {5, 0.026915732937136727}, {6, 0.021628332182993593}, 
   {7, 0.01973322046960435}, {8, 0.018557429360678723}, 
   {9, 0.018257051574514405}, {10, 0.018469744060528148}, 
   {11, 0.01942017403487506}, {12, 0.021073980305302942}, 
   {13, 0.023680779854292955}, {14, 0.027491256077619042}, 
   {15, 0.03049408083934213}, {16, 0.03675689344585431}, 
   {17, 0.043814427702530634}, {18, 0.0536201946255318}, 
   {19, 0.06285107154398084}, {20, 0.06973830034507267}, 
   {21, 0.07023622610301722}, {22, 0.06458582889455491}, 
   {23, 0.05445294445844456}, {24, 0.0451588721730668}, 
   {25, 0.04426343456394349}, {26, 0.04205742910726734}, 
   {27, 0.03914455141231765}, {28, 0.03599087617908581}, 
   {29, 0.0328710037862614}, {30, 0.029915026023594415}, 
   {31, 0.027172329001191764}, {32, 0.024653191378581213}, 
   {33, 0.022351144870586037}, {34, 0.020253283556397467}, 
   {35, 0.018344723021342574}, {36, 0.01661041363665397}, 
   {37, 0.015035856264424774}, {38, 0.013607371100809257}, 
   {39, 0.01231218774664257}, {40, 0.011138461023724427}, 
   {41, 0.010075253712450785}, {42, 0.00911250280385996}, 
   {43, 0.008240976720810048}, {44, 0.007452227450035029}, 
   {45, 0.006738540074570892}, {46, 0.006092881463470291}, 
   {47, 0.005508849409189054}, {48, 0.0049806231521636254}, 
   {49, 0.004502915951467054}, {50, 0.004070930135136201}, 
   {51, 0.0036803148866823704}, {52, 0.003327126888747388}, 
   {53, 0.0030077938444317484}, {54, 0.002719080824737055}, 
   {55, 0.0024580593410879863}, {56, 0.0022220790096492485}, 
   {57, 0.002008741654985706}, {58, 0.001815877690992531}, 
   {59, 0.0016415246143002965}, {60, 0.001483907447460785}, 
   {61, 0.001341420974526936}, {62, 0.001212613619119578}, 
   {63, 0.0010961728236939736}, {64, 0.0009909117980838999}, 
   {65, 0.0008957575148518474}, {66, 0.0008097398384328304}, 
   {67, 0.0007319816841452062}, {68, 0.0006616901118301644}, 
   {69, 0.0005981482671047218}, {70, 0.0005407080908026033}, 
   {71, 0.000488783724351338}, {72, 0.000441845545329579}, 
   {73, 0.00039941477350616825}, {74, 0.00036105859317498747}, 
   {75, 0.0003263857426417916}, {76, 0.0002950425263495574}, 
   {77, 0.0002667092092576832}, {78, 0.00024109675699542}, 
   {79, 0.0002179438886763035}, {80, 1.7377101194610316}, 
   {81, 0.6898595251411213}, {82, 0.3549938349437215}, 
   {83, 0.3397374883631976}, {84, 0.1863563553391367}, 
   {85, 0.040740666365253725}, {86, 0.04327028876409539}, 
   {87, 0.025219017446109993}, {88, 0.02366647763717078}, 
   {89, 0.020141923454136346}, {90, 0.02003344646289229}, 
   {91, 0.0191456036923926}, {92, 0.02009272232424031}, 
   {93, 0.02100228153056838}, {94, 0.023495638202039926}, 
   {95, 0.02698210865918116}, {96, 0.029923531013579807}, 
   {97, 0.035368816293644634}, {98, 0.041925462879234376}, 
   {99, 0.05115196144349976}, {100, 0.060635139750342515}, 
   {101, 0.0686383227042362}, {102, 0.07104914268607482}, 
   {103, 0.06709771071319026}, {104, 0.0579299738701978}, 
   {105, 0.04655928919836262}, {106, 0.04475431572727717}, 
   {107, 0.04290218163663845}, {108, 0.040156091359731916}, 
   {109, 0.03704029342114673}, {110, 0.033888706508698185}, 
   {111, 0.03087020076519781}, {112, 0.02805467332750694}, 
   {113, 0.02546189259623735}, {114, 0.023089347459850695}, 
   {115, 0.02092558126078417}, {116, 0.01895609410749796}, 
   {117, 0.017165787024128687}, {118, 0.015539940718844097}, 
   {119, 0.014064591508924862}, {120, 0.012726665296305034}, 
   {121, 0.011514012179170502}, {122, 0.010415397955334374}, 
