{205, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.644977343373116*^-8, 1.6696244803381995*^-8, -8.115890619275877*^-9, 
    -2.4425069147792258*^-8}, {1.6696244803381995*^-8, 6.877028724261206*^-9, 
    -2.4802790016265828*^-8, 3.933580974835281*^-9}, 
   {-8.115890640092405*^-9, -2.4802790182799047*^-8, -3.6861140251253475*^-9, 
    1.4496724626277914*^-8}, {-2.442506913391521*^-8, 3.9335809887131796*^-9, 
    1.4496724626277914*^-8, -6.96406884381757*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.40824829046384725, 
    0.8164965809276971}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384725}, {0.40824829046384725, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276971, -0.40824829046384725, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046384725, 0.8164965809276971}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638473}, {0.40824829046384725, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276971, -0.4082482904638473, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1699999999999027}, 
  {-1.8699999999999208}, {-2.1699999999999027}, 
  {{2, 0.07654019909364221}, {3, 0.06741302297727852}, 
   {4, 0.05037280103858227}, {5, 0.05169463324343804}, 
   {6, 0.055969818613137434}, {7, 0.06461449609945569}, 
   {8, 0.06862269997964465}, {9, 0.08072589248091222}, 
   {10, 0.0869518858694589}, {11, 0.08759966851862877}, 
   {12, 0.07759732239784764}, {13, 0.06312972154637625}, 
   {14, 0.05590937479502095}, {15, 0.05321994347470904}, 
   {16, 0.04893312123650617}, {17, 0.04403109095038649}, 
   {18, 0.03915711234278069}, {19, 0.03460681561590992}, 
   {20, 0.030483213859100577}, {21, 0.026798782885939065}, 
   {22, 0.023530491964622424}, {23, 0.020643079418303956}, 
   {24, 0.01809864540736225}, {25, 0.01586035903761286}, 
   {26, 0.013893882826652368}, {27, 0.012167856385381093}, 
   {28, 0.0106539817054917}, {29, 0.009326925348766085}, 
   {30, 0.008164134453458295}, {31, 0.007145614165063707}, 
   {32, 0.006253692447374046}, {33, 0.005472787076184336}, 
   {34, 0.004789183281812187}, {35, 0.004190826617103186}, 
   {36, 0.0036671331762271157}, {37, 0.0032088177452362435}, 
   {38, 0.0028077395165620155}, {39, 0.002456764445139311}, 
   {40, 0.0021496430287085127}, {41, 0.0018809021674516205}, 
   {42, 0.001645749736455468}, {43, 0.0014399905467534727}, 
   {44, 0.0012599524495369024}, {45, 0.0011024214352388963}, 
   {46, 0.0009645846833917955}, {47, 0.0008439806232461789}, 
   {48, 0.0007384551647929283}, {49, 0.0006461233530283333}, 
   {50, 0.0005653357836950075}, {51, 0.0004946491960113107}, 
   {52, 0.0004328007275293277}, {53, 0.00037868537806742255}, 
   {54, 0.0003313362847945597}, {55, 0.0002899074591619149}, 
   {56, 0.00025365867934297524}, {57, 0.00022194226965579046}, 
   {58, 0.00019419153168790423}, {59, 0.0001699106210466025}, 
   {60, 0.0001486656892787303}, {61, 0.0001300771329619193}, 
   {62, 0.0001138128116708201}, {63, 0.00009958211375824509}, 
   {64, 0.00008713076400979178}, {65, 0.00007623628044279348}, 
   {66, 0.00006670399911860061}, {67, 0.00005836359595886816}, 
   {68, 0.0000510660434312954}, {69, 0.000044680947752344174}, 
   {70, 0.0000390942190147525}, {71, 0.000034206032634222856}, 
   {72, 0.000029929045674877255}, {73, 0.000026186836205758834}, 
   {74, 0.000022912537781192503}, {75, 0.000020047644664957843}, 
   {76, 0.000017540966443972022}, {77, 0.00001534771335031991}, 
   {78, 0.00001342869594661492}, {79, 0.000011749624889753236}, 
   {80, 0.6710152710026172}, {81, 0.33377748869649154}, 
   {82, 0.26242879241227596}, {83, 0.13960388122472223}, 
   {84, 0.12380577322877512}, {85, 0.09790540760915095}, 
   {86, 0.06576193316618964}, {87, 0.05084328379253267}, 
   {88, 0.04803157192555041}, {89, 0.04380368308716864}, 
   {90, 0.03917588165122099}, {91, 0.03471776511419655}, 
   {92, 0.030616153403394325}, {93, 0.02693068067580348}, 
   {94, 0.02365272829524323}, {95, 0.020753428177630123}, 
   {96, 0.018196986288981393}, {97, 0.01594740827935487}, 
   {98, 0.013970623195680792}, {99, 0.012235332215242159}, 
   {100, 0.010713207277819617}, {101, 0.009378847167656565}, 
   {102, 0.008209616060627048}, {103, 0.007185432527004099}, 
   {104, 0.006288540198297957}, {105, 0.005503277782558033}, 
   {106, 0.0048158580973404405}, {107, 0.004214161390707842}, 
   {108, 0.0036875454710209345}, {109, 0.003226673471211}, 
   {110, 0.0028233590301543106}, {111, 0.0024704280604790976}, 
   {112, 0.0021615959392806625}, {113, 0.0018913588068497078}, 
   {114, 0.0016548976218678825}, {115, 0.0014479936548186124}, 
   {116, 0.0012669541747622852}, {117, 0.0011085471789700667}, 
   {118, 0.0009699441175617133}, {119, 0.000848669668853024}, 
   {120, 0.0007425577207115187}, {121, 0.0006497128065930599}, 
   {122, 0.0005684763306466655}, {123, 0.0004973969940194368}, 
   {124, 0.0004352049043786139}, {125, 0.00038078891294860296}, 
   {126, 0.0003331767787753768}, {127, 0.000291517808854975}, 
   {128, 0.0002550676659998838}, {129, 0.00022317507435444203}, 
