{278, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1450469744600122*^-7, 6.631894519659867*^-9, -3.612379620432226*^-8, 
    8.39524467305397*^-8}, {6.631894547415127*^-9, -1.5404260200746825*^-8, 
    -4.273958879863416*^-8, 3.403285131486864*^-8}, 
   {-3.612379625983387*^-8, -4.273958881251386*^-8, 2.0902768849140002*^-8, 
    -2.2741790742241565*^-9}, {8.395244670278386*^-8, 3.40328513426253*^-8, 
    -2.274179058611623*^-9, -1.2000320681604745*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384137, -0.4082482904639035, 
    0.8164965809276946}, {0.40824829046384137, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.4082482904639035}, {0.4082482904639035, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.40824829046384054}, 
   {-0.8164965809276946, -0.4082482904639035, 0.40824829046384054, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638435, -0.40824829046386263, 0.8164965809276947}, 
   {0.4082482904638435, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638434}, 
   {-0.8164965809276947, -0.40824829046386263, 0.4082482904638434, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9699999999999351}, 
  {-1.7699999999999814}, {-1.9699999999999351}, 
  {{2, 0.056221483282428875}, {3, 0.04359909370022147}, 
   {4, 0.026727321509127794}, {5, 0.019089707204657524}, 
   {6, 0.013721731245422364}, {7, 0.01054075289122769}, 
   {8, 0.008228604422995722}, {9, 0.006626523792089001}, 
   {10, 0.0054038724195721866}, {11, 0.004485225792832781}, 
   {12, 0.0037614382001865954}, {13, 0.0031917861912516}, 
   {14, 0.002731233969112179}, {15, 0.0023570665704423788}, 
   {16, 0.002047898821919747}, {17, 0.0017919038631847295}, 
   {18, 0.0015804349078952784}, {19, 0.0014004100383290252}, 
   {20, 0.0012459859384200689}, {21, 0.0011127755771520587}, 
   {22, 0.0009971642466365394}, {23, 0.0008963256730392111}, 
   {24, 0.0008079304913123364}, {25, 0.0007301059949492705}, 
   {26, 0.0006612998059590813}, {27, 0.000600238322585045}, 
   {28, 0.0005458570708293253}, {29, 0.0004972689296897093}, 
   {30, 0.00045372566758117294}, {31, 0.00041459568277979475}, 
   {32, 0.00037934135615536047}, {33, 0.00034788833384505335}, 
   {34, 0.0003226353734978038}, {35, 0.00029921352109427146}, 
   {36, 0.00027749072549947823}, {37, 0.0002573442930730377}, 
   {38, 0.00023866025969605797}, {39, 0.00022133279498674774}, 
   {40, 0.00020526364403378877}, {41, 0.00019036160195935042}, 
   {42, 0.00017654202234133193}, {43, 0.00016372635669346935}, 
   {44, 0.00015184172437870957}, {45, 0.00014082051088047665}, 
   {46, 0.0001305999932130833}, {47, 0.00012112199072823737}, 
   {48, 0.00011233253993755271}, {49, 0.0001041815918116154}, 
   {50, 0.00009662273019248047}, {51, 0.00008961290994428245}, 
   {52, 0.0000831122135698456}, {53, 0.00007708362506375632}, 
   {54, 0.00007149281985232431}, {55, 0.0000663079697240318}, 
   {56, 0.00006149956173066157}, {57, 0.00005704023008563236}, 
   {58, 0.00005290460016481313}, {59, 0.00004906914375420873}, 
   {60, 0.00004551204475651549}, {61, 0.00004221307461520912}, 
   {62, 0.00003915347676519687}, {63, 0.00003631585946583388}, 
   {64, 0.00003368409641679032}, {65, 0.00003124323459566952}, 
   {66, 0.000028979408801352302}, {67, 0.00002687976241383394}, 
   {68, 0.00002493237392712372}, {69, 0.000023126188831483485}, 
   {70, 0.00002145095646147871}, {71, 0.0000198971714452309}, 
   {72, 0.000018456019425308612}, {73, 0.00001711932673396227}, 
   {74, 0.000015879513741809403}, {75, 0.00001472955160618239}, 
   {76, 0.000013662922174764724}, {77, 0.000012673580813894747}, 
   {78, 0.000011755921946923764}, {79, 0.000010904747105390522}, 
   {80, 0.5316842108864038}, {81, 0.11673937572611945}, 
   {82, 0.12496136532374824}, {83, 0.07660050060894492}, 
   {84, 0.06788968904727577}, {85, 0.0474271939906441}, 
   {86, 0.03654212975467756}, {87, 0.0289112870784482}, 
   {88, 0.02719476621312089}, {89, 0.02540417992186844}, 
   {90, 0.023567232778208047}, {91, 0.021825971404309474}, 
   {92, 0.0201906806560814}, {93, 0.018673552529543058}, 
   {94, 0.017268837156727446}, {95, 0.015970078333863907}, 
   {96, 0.014769275917052654}, {97, 0.013658925213119733}, 
   {98, 0.012631995972416432}, {99, 0.011682077322595574}, 
   {100, 0.01080330842281016}, {101, 0.009990326635010094}, 
   {102, 0.00923820692943303}, {103, 0.008542413255362175}, 
   {104, 0.007898757813224272}, {105, 0.007303367910136083}, 
   {106, 0.006752658306668435}, {107, 0.006243307709481075}, 
   {108, 0.005772238303288296}, {109, 0.005336597569928617}, 
   {110, 0.004933741871302341}, {111, 0.004561221444513798}, 
   {112, 0.004216766571061292}, {113, 0.003898274757425317}, 
   {114, 0.003603798812935384}, {115, 0.0033315357417093225}, 
   {116, 0.0030798163847207405}, {117, 0.0028470957601186425}, 
   {118, 0.0026319440573063443}, {119, 0.002433038245017772}, 
   {120, 0.0022491542566719196}, {121, 0.002079159718422846}, 
   {122, 0.0019220071869999675}, {123, 0.0017767278658512367}, 
   {124, 0.001642425769443727}, {125, 0.0015182723068681674}, 
   {126, 0.0014035012572483213}, {127, 0.0012974041107528846}, 
   {128, 0.0011993257503913508}, {129, 0.0011086604511011226}, 
   {130, 0.0010248481739786892}, {131, 0.0009473711348321028}, 
   {132, 0.0008757506274934043}, {133, 0.0008095440835944965}, 
   {134, 0.0007483423516882609}, {135, 0.0006917671797288926}, 
   {136, 0.0006394688860414683}, {137, 0.0005911242048698712}, 
   {138, 0.0005464342937624043}, {139, 0.0005051228902583386}, 
   {140, 0.00046693460826626853}, {141, 0.0004316333609366658}, 
   {142, 0.00039900090412664166}, {143, 0.00036883548823800176}, 
   {144, 0.0003409506129369664}, {145, 0.0003151738742664099}, 
   {146, 0.00029134590004472076}, {147, 0.00026931936538949824}, 
   {148, 0.0002489580818144507}, {149, 0.00023013615593779754}, 
   {150, 0.00021273721131087608}, {151, 0.00019665366911442422}, 
   {152, 0.00018178608321361457}, {153, 0.00016804252541213587}, 
   {154, 0.0001553380171884259}, {155, 0.00014359400435378766}, 
   {156, 0.00013273787141668595}, {157, 0.00012270249265117434}, 
   {158, 0.00011342581709112925}, {159, 0.00010485048489925256}, 
   {160, 0.00009692347271887409}, {161, 0.0000895957658551957}, 
   {162, 0.00008282205520450782}, {163, 0.00007656045713948429}, 
   {164, 0.00007077225451474411}, {165, 0.00006542165729624301}, 
   {166, 0.00006047558126172142}, {167, 0.000055903443441157434}, 
   {168, 0.00005167697301508795}, {169, 0.00004777003651288878}, 
   {170, 0.00004415847622738368}, {171, 0.00004081996083882982}, 
   {172, 0.00003773384733979547}, {173, 0.00003488105339315075}, 
   {174, 0.000032243939337109665}, {175, 0.00002980619912645253}, 
   {176, 0.000027552759495770498}, {177, 0.000025469686762996592}, 
   {178, 0.000023544100677607056}, {179, 0.000021764094769180856}, 
   {180, 0.00002011866273582039}, {181, 0.00001859763038430972}, 
   {182, 0.000017191592718846692}, {183, 0.000015891855792038066}, 
   {184, 0.000014690382945278064}, {185, 0.000013579745113178324}, 
   {186, 0.000012553074893280759}, {187, 0.000011604024076407852}, 
   {188, 0.000010726724401111652}, {189, 9.91575125985969*^-6}, 
   {190, 9.16609016509784*^-6}, {191, 8.473105740874998*^-6}, 
   {192, 7.832513054579305*^-6}, {193, 7.240351133307304*^-6}, 
   {194, 6.692958462399084*^-6}, {195, 6.186950350203668*^-6}, 
   {196, 5.719197996355128*^-6}, {197, 5.286809151073635*^-6}, 
   {198, 4.887110222342154*^-6}, {199, 4.517629755561227*^-6}, 
   {200, 4.176083140131046*^-6}, {201, 3.860358492421594*^-6}, 
   {202, 3.568503595453367*^-6}, {203, 3.2987138159349644*^-6}, 
   {204, 3.049320971062206*^-6}, {205, 2.818782986968216*^-6}, 
   {206, 2.6056743783192123*^-6}, {207, 2.408677432952607*^-6}, 
   {208, 2.226574058184857*^-6}, {209, 2.058238254441925*^-6}, 
   {210, 1.90262915272886*^-6}, {211, 1.758784573645837*^-6}, 
   {212, 1.625815085893608*^-6}, {213, 1.5028984959866*^-6}, 
   {214, 1.3892747771077238*^-6}, {215, 1.284241358257121*^-6}, 
   {216, 1.187148787552031*^-6}, {217, 1.0973967101693295*^-6}, 
   {218, 1.014430165980223*^-6}, {219, 9.377361450120402*^-7}, 
   {220, 8.6684042655003*^-7}, {221, 8.013046415292013*^-7}, 
   {222, 7.407235615430461*^-7}, {223, 6.847225966776575*^-7}, 
   {224, 6.32955475643314*^-7}, {225, 5.851021078754761*^-7}, 
   {226, 5.408666000627755*^-7}, {227, 4.9997543194455*^-7}, 
   {228, 4.6217576149529325*^-7}, {229, 4.272338617327536*^-7}, 
   {230, 3.9493367631774323*^-7}, {231, 3.6507548278863924*^-7}, 
   {232, 3.374746608831671*^-7}, {233, 3.119605447299325*^-7}, 
   {234, 2.8837537519037764*^-7}, {235, 2.665733143667624*^-7}, 
   {236, 2.4641955764790523*^-7}, {237, 2.2778948605150886*^-7}, 
   {238, 2.1056790505683685*^-7}, {239, 1.946483271231555*^-7}, 
   {240, 1.7993231898878803*^-7}, {241, 1.6632888627515353*^-7}, 
   {242, 1.5375391448913614*^-7}, {243, 1.4212964766223233*^-7}, 
   {244, 1.3138421267608987*^-7}, {245, 1.2145116429210768*^-7}, 
