{500, 40, {{{0.2030179509552082, 0.05896148999811201, -0.03954225429896844, 
    0.054959456673039836}, {0.058961489998112404, -0.23015616369884742, 
    -0.04606961634313381, -0.026804978161127545}, 
   {-0.039542254298967634, -0.046069616343132475, -0.005117418382263691, 
    -0.15454809469470565}, {0.054959456673037956, -0.02680497816112715, 
    -0.15454809469470562, 0.03225476475828404}}, 
  {{0.00026532409883810117, 0.00017368417048255755, 0.0006861685574445812, 
    0.00011013936036496455}, {0.00017368417048270164, 0.00037269531639629917, 
    0.00016346486147292418, -0.00006772706853109616}, 
   {0.0006861685574447717, 0.00016346486147302263, -0.000281817331249493, 
    -0.00021567201673322435}, {0.00011013936036484204, 
    -0.00006772706853100872, -0.00021567201673352375, 
    -0.00038932477851213716}}, 
  {{0.0007016438911497255, -0.0007011504653090155, -0.0005196995769960746, 
    -0.003060371830426034}, {-0.0007011504653088238, 0.0012440145552019086, 
    -0.00021312621807971792, 0.0007116311156550308}, 
   {-0.0005196995769959313, -0.00021312621807951975, -0.0013165387757838474, 
    -0.000892098976556812}, {-0.0030603718304263172, 0.0007116311156551599, 
    -0.000892098976556975, -0.0007519692963891751}}}, 
 {{{0. + 1.0000000000000009*I, -0.47083753745306706, -0.5601517719414264, 
    -0.6444018029693643}, {0.47083753745306706, 0. + 0.9999999999999997*I, 
    -0.6409284365571357, 0.5551851041474728}, {0.5601517719414264, 
    0.6409284365571357, 0. + 1.0000000000000004*I, -0.4978349444630481}, 
   {0.6444018029693643, -0.5551851041474728, 0.4978349444630481, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999979*I, 
    -0.4708375374530634, -0.5601517719414313, -0.6444018029693631}, 
   {0.4708375374530634, 0. + 0.9999999999999983*I, -0.6409284365571346, 
    0.5551851041474776}, {0.5601517719414313, 0.6409284365571346, 
    0. + 1.0000000000000002*I, -0.4978349444630424}, 
   {0.6444018029693631, -0.5551851041474776, 0.4978349444630424, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-2.80406210337189}, 
  {-1.3804588443955925}, {-2.8100625374199852}, 
  {{2, 0.006710426050008156}, {3, 0.0062922604571849505}, 
   {4, 0.0059058201481641814}, {5, 0.0055626408343194544}, 
   {6, 0.00524927007562026}, {7, 0.004964116330728935}, 
   {8, 0.004702187529406737}, {9, 0.004460953817615326}, 
   {10, 0.004237720986551244}, {11, 0.004030517587430005}, 
   {12, 0.0038375921722341305}, {13, 0.0036575122496711326}, 
   {14, 0.003489041034996407}, {15, 0.0033311242323791485}, 
   {16, 0.0031828456337883726}, {17, 0.003043406419444103}, 
   {18, 0.0029121029640854085}, {19, 0.0027883116738302016}, 
   {20, 0.0026714758734501104}, {21, 0.0025610957072477736}, 
   {22, 0.0024567198065384016}, {23, 0.0023579385908621547}, 
   {24, 0.002264378754688476}, {25, 0.002175698736009646}, 
   {26, 0.002091584948070102}, {27, 0.0020117486285085723}, 
   {28, 0.0019359231812798167}, {29, 0.001863861917726764}, 
   {30, 0.0017953361212298194}, {31, 0.0017301333763154667}, 
   {32, 0.001668056115090133}, {33, 0.0016089203434832347}, 
   {34, 0.0015525545173113373}, {35, 0.0014987985440670162}, 
   {36, 0.0014475028910069243}, {37, 0.0013985277837789273}, 
   {38, 0.001351742482752251}, {39, 0.0013070246265675933}, 
   {40, 0.0012642596341942147}, {41, 0.0012233401583508635}, 
   {42, 0.0011841655842708826}, {43, 0.0011529622943635964}, 
   {44, 0.0011262859039179382}, {45, 0.001100343358289367}, 
   {46, 0.0010750959244514788}, {47, 0.0010505087820544545}, 
   {48, 0.0010265505602393143}, {49, 0.001003192928846347}, 
   {50, 0.0009804102376238244}, {51, 0.0009581791979601587}, 
   {52, 0.000936478602208711}, {53, 0.0009152890762627042}, 
   {54, 0.0008945928615829643}, {55, 0.0008743736232497551}, 
   {56, 0.0008546162810599001}, {57, 0.0008353068609830913}, 
