{105, 40, {{{4.807934951553138*^-8, 0, -1.139775588508105*^-8, 
    1.1397755852707463*^-8}, {0, -5.3412979062314473*^-8, 
    -8.730940991663735*^-9, -8.73094117865011*^-9}, 
   {-1.1397755874660547*^-8, -8.730940980800036*^-9, 2.666814816416974*^-9, 
    -3.061746731678548*^-8}, {1.1397755848869705*^-8, -8.73094116581512*^-9, 
    -3.061746731702443*^-8, 2.666814740515382*^-9}}, 
  {{4.807934951100096*^-8, 1.139775588531379*^-8, 0, 
    -1.1397755840184415*^-8}, {1.1397755880667843*^-8, 
    2.6668148134853027*^-9, -8.730940992083271*^-9, -3.061746733650307*^-8}, 
   {0, -8.730940998017258*^-9, -5.3412979053732435*^-8, 
    -8.730941168107132*^-9}, {-1.1397755836655219*^-8, 
    -3.0617467332634016*^-8, -8.730941162429106*^-9, 
    2.6668147444722515*^-9}}, {{4.8079345030433706*^-8, 
    -1.1397754630014082*^-8, 1.1397754636778414*^-8, 0}, 
   {-1.1397754631572584*^-8, 2.6668142742822466*^-9, -3.061746435658245*^-8, 
    -8.730940334422413*^-9}, {1.1397754622682838*^-8, -3.061746436088908*^-8, 
    2.6668142691328397*^-9, -8.730940343323945*^-9}, 
   {0, -8.730940349318528*^-9, -8.730940347092431*^-9, 
    -5.341297363895726*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.57735026918965, -0.5773502691896542, 
    -0.5773502691895883}, {0.57735026918965, 0. + 0.999999999999984*I, 
    -0.5773502691895941, 0.5773502691896543}, {0.5773502691896542, 
    0.5773502691895941, 0. + 0.9999999999999843*I, -0.5773502691896535}, 
   {0.5773502691895883, -0.5773502691896543, 0.5773502691896535, 
    0. + 0.9999999999999853*I}}, {{0. + 0.9999999999999825*I, 
    -0.577350269189654, -0.5773502691896529, -0.5773502691895882}, 
   {0.577350269189654, 0. + 0.9999999999999832*I, -0.5773502691895936, 
    0.5773502691896536}, {0.5773502691896529, 0.5773502691895936, 
    0. + 0.999999999999983*I, -0.577350269189654}, 
   {0.5773502691895882, -0.5773502691896536, 0.577350269189654, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-3.2400000000000455}, 
  {-1.5500000000000054}, {-3.2400000000000455}, 
  {{2, 0.09866202208675973}, {3, 0.1192049441807373}, 
   {4, 0.06491249618740808}, {5, 0.055707799582906115}, 
   {6, 0.040946370267000265}, {7, 0.033363232571266804}, 
   {8, 0.02680930709384996}, {9, 0.022173339810390394}, 
   {10, 0.0184233962213059}, {11, 0.015469118455025216}, 
   {12, 0.013049078826435634}, {13, 0.011059645811619626}, 
   {14, 0.009400734860706202}, {15, 0.008009590471745702}, 
   {16, 0.0068354808483469046}, {17, 0.005840747185234259}, 
   {18, 0.0049952439922186995}, {19, 0.004274981503121101}, 
   {20, 0.0036603517172330916}, {21, 0.0031352135076838025}, 
   {22, 0.002686121183384172}, {23, 0.0023018028079875748}, 
   {24, 0.0019727513323975505}, {25, 0.001690915713894247}, 
   {26, 0.0014494556324597327}, {27, 0.0012425458174712724}, 
   {28, 0.0010652165847818036}, {29, 0.0009132226527706726}, 
   {30, 0.0007829340311529612}, {31, 0.0006712446300538187}, 
   {32, 0.0005754952463073106}, {33, 0.0004934083846979643}, 
   {34, 0.0004230329090658229}, {35, 0.00036269692428860575}, 
   {36, 0.00031096759031689334}, {37, 0.00026661680118653477}, 
   {38, 0.00022859184303038725}, {39, 0.00019599028986400048}, 
   {40, 0.00016803851310281948}, {41, 0.0001440732770622954}, 
   {42, 0.00012352597252791116}, {43, 0.0001059091072471292}, 
   {44, 0.00009080472837145288}, {45, 0.00007785449937004182}, 
   {46, 0.00006675119422896607}, {47, 0.00005723140603423573}, 
   {48, 0.000049069296258723067}, {49, 0.000042071236024392275}, 
   {50, 0.000036071211935890564}, {51, 0.000030926887322911214}, 
   {52, 0.000026516225343194627}, {53, 0.000022734593766482924}, 
   {54, 0.000019492282714599706}, {55, 0.000016712376443188686}, 
   {56, 0.000014328928662041556}, {57, 0.000012285398096048268}, 
   {58, 0.000010533307168396867}, {59, 9.031091981517159*^-6}, 
   {60, 7.743116312234756*^-6}, {61, 6.63882622880037*^-6}, 
