{177, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.249172302379573*^-8, 7.995056713894462*^-9, -1.1605186700513772*^-8, 
    1.0276694127619837*^-8}, {7.995056727772337*^-9, -9.618632834662368*^-10, 
    -1.959286147212911*^-8, 9.501659875565949*^-9}, 
   {-1.1605186617247563*^-8, -1.9592861416618192*^-8, 3.482512833663564*^-9, 
    5.057283800069531*^-9}, {1.0276694155375808*^-8, 9.5016599033219*^-9, 
    5.057283800069531*^-9, -5.5012373378904684*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638473, -0.40824829046386263, 
    0.8164965809276971}, {0.4082482904638473, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638473}, 
   {-0.8164965809276971, -0.40824829046386263, 0.4082482904638473, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638473, -0.40824829046386263, 0.8164965809276971}, 
   {0.4082482904638473, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638473}, 
   {-0.8164965809276971, -0.40824829046386263, 0.4082482904638473, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.289999999999899}, 
  {-1.92999999999995}, {-2.289999999999899}, {{2, 0.09112685820788477}, 
   {3, 0.08881515463458012}, {4, 0.08604827350253363}, 
   {5, 0.10136865952916474}, {6, 0.09949873956152383}, 
   {7, 0.10983994716069495}, {8, 0.10064011774382198}, 
   {9, 0.08578391977748057}, {10, 0.06716764405911047}, 
   {11, 0.06427852195308714}, {12, 0.05857370971623571}, 
   {13, 0.051630904262640276}, {14, 0.04471077516206323}, 
   {15, 0.038366058333942826}, {16, 0.03276931197820293}, 
   {17, 0.027917380650151674}, {18, 0.023747325494054256}, 
   {19, 0.020179992978848635}, {20, 0.017136859862821083}, 
   {21, 0.014545659353060236}, {22, 0.012342049878712846}, 
   {23, 0.010469713558543557}, {24, 0.008879853032741712}, 
   {25, 0.007530462656808859}, {26, 0.006385543503325465}, 
   {27, 0.0054143399050943855}, {28, 0.004590633391991863}, 
   {29, 0.003892108316568301}, {30, 0.003299792172578666}, 
   {31, 0.0027975677228096116}, {32, 0.0023717512009324964}, 
   {33, 0.002010729712264429}, {34, 0.0017046507708635052}, 
   {35, 0.0014451572287895557}, {36, 0.0012251614164135996}, 
   {37, 0.0010386529698618247}, {38, 0.0008805354890710423}, 
   {39, 0.000746487803329937}, {40, 0.0006328461992831549}, 
   {41, 0.0005365044818874953}, {42, 0.00045482919107431947}, 
   {43, 0.0003855876897998758}, {44, 0.0003268871779537701}, 
   {45, 0.0002771229773233237}, {46, 0.0002349346814042089}, 
   {47, 0.00019916897590106807}, {48, 0.0001688481163173083}, 
   {49, 0.00014314320259167855}, {50, 0.00012135152120759446}, 
