{204, 40, {{{0.4775440970728941, 0.03974958876038536, 0.021163919603803077, 
    0.010413533642812493}, {0.03974958876038533, -0.8326094175062331, 
    -0.00791016722511308, 0.016171876845711648}, 
   {0.021163919603803153, -0.00791016722511318, 0.04029053215223843, 
    -0.045467482887470274}, {0.010413533642812526, 0.01617187684571161, 
    -0.045467482887470184, -0.017436640764839608}}, 
  {{0.47754409708109397, -0.02116391954245183, -0.03974958852872732, 
    -0.010413533796936467}, {-0.021163919542451826, 0.0402905321386791, 
    -0.007910167237235961, -0.045467482890290456}, 
   {-0.039749588528727405, -0.007910167237235885, -0.8326094175155372, 
    0.01617187684704064}, {-0.010413533796936443, -0.045467482890290574, 
    0.016171876847040665, -0.01743664074519206}}, 
  {{0.5229122849614242, 0.029858469010630034, -0.02985846896521977, 
    -4.745156109019134*^-10}, {0.02985846901063005, 0.003984754573896059, 
    -0.15630519961026204, 0.00711712690304218}, {-0.02985846896521972, 
    -0.15630519961026226, 0.003984754504404941, 0.007117126966104856}, 
   {-4.745156415406871*^-10, 0.007117126903042207, 0.0071171269661047904, 
    -0.9015010622912509}}}, 
 {{{0. + 0.9999999999999983*I, -0.1390385252962165, -0.1390385253845333, 
    0.25335787198016113}, {0.1390385252962165, 0. + 1.*I, 
    0.32062607098182344, 0.16220386522412442}, {0.1390385253845333, 
    -0.32062607098182344, 0. + 0.9999999999999994*I, -0.1622038651782611}, 
   {-0.25335787198016113, -0.16220386522412442, 0.1622038651782611, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999997*I, 
    -0.13903852529621646, -0.13903852538453315, 0.25335787198016113}, 
   {0.13903852529621646, 0. + 0.9999999999999991*I, 0.32062607098182333, 
    0.16220386522412444}, {0.13903852538453315, -0.32062607098182333, 
    0. + 1.0000000000000016*I, -0.16220386517826127}, 
   {-0.25335787198016113, -0.16220386522412444, 0.16220386517826127, 
    0. + 0.999999999999999*I}}}, {0, 0}, {{-1.5817607517165326}, 
  {-1.5302029866311793}, {-1.5954209066437783}, 
  {{2, 0.05261697373943572}, {3, 0.039970108160388956}, 
   {4, 0.023781344311994357}, {5, 0.01621301111837392}, 
   {6, 0.011124270560896266}, {7, 0.008083915391492114}, 
   {8, 0.005961200218322582}, {9, 0.004511236589408885}, 
   {10, 0.003453402765928204}, {11, 0.002683822858074003}, 
   {12, 0.0021071686927423006}, {13, 0.0016732193326877698}, 
   {14, 0.0013412536913736672}, {15, 0.0011780354481995547}, 
   {16, 0.00108169567152221}, {17, 0.0009923198761535024}, 
   {18, 0.0009096125281286629}, {19, 0.0008332356848190052}, 
   {20, 0.0007628296389200311}, {21, 0.000698024975112406}, 
   {22, 0.0006384525224865864}, {23, 0.0005837497951043311}, 
   {24, 0.0005335658311182226}, {25, 0.0004875643244155736}, 
   {26, 0.00044542571610221154}, {27, 0.00040684837362572196}, 
   {28, 0.00037154914579474313}, {29, 0.0003392634224417615}, 
   {30, 0.000309744846752856}, {31, 0.00028276477193007327}, 
   {32, 0.0002581115452074331}, {33, 0.00023558967741595105}, 
   {34, 0.0002150189455335516}, {35, 0.0001962334626465223}, 
   {36, 0.0001790807416972781}, {37, 0.00016342077195209692}, 
   {38, 0.00014912512186779359}, {39, 0.00013607607767825852}, 
   {40, 0.00012416582382414332}, {41, 0.00011329566882976178}, 
   {42, 0.00010337531839022668}, {43, 0.0000943221960342383}, 
   {44, 0.00008606081073853772}, {45, 0.00007852217014547858}, 
   {46, 0.0000716432375623341}, {47, 0.00006536643059720099}, 
   {48, 0.00005963915910726231}, {49, 0.0000544134000453958}, 
   {50, 0.00004964530677614015}, {51, 0.00004529485046234766}, 
   {52, 0.00004132549120507145}, {53, 0.00003770387669883857}, 
   {54, 0.00003439956629044949}, {55, 0.00003138477844003007}, 
   {56, 0.000028634159711923846}, {57, 0.000026124573542389562}, 
   {58, 0.000023834907160562302}, {59, 0.00002174589515144959}, 
   {60, 0.000019839958266987257}, {61, 0.00001810105619697716}, 
   {62, 0.00001651455311731803}, {63, 0.000015067094921022983}, 
   {64, 0.000013746497133169944}, {65, 0.000012541642592442392}, 
   {66, 0.000011442388052528008}, {67, 0.000010439478936703772}, 
   {68, 9.524471535606038*^-6}, {69, 8.689662004679466*^-6}, 
   {70, 7.928021567418786*^-6}, {71, 7.233137387006872*^-6}, 
   {72, 6.599158610405553*^-6}, {73, 6.020747133690663*^-6}, 
   {74, 5.4930326791186035*^-6}, {75, 5.011571803235915*^-6}, 
   {76, 4.572310496123166*^-6}, {77, 4.171550055095952*^-6}, 
   {78, 3.805915949242622*^-6}, {79, 3.4723294093236268*^-6}, 
   {80, 1.2187783199873778}, {81, 0.5976576518598039}, 
   {82, 0.28769705757848807}, {83, 0.18583644009514172}, 
   {84, 0.12877033560078527}, {85, 0.0460858767202601}, 
   {86, 0.02762040380896108}, {87, 0.01691129757707327}, 
   {88, 0.011791863759420151}, {89, 0.008343335586516398}, 
   {90, 0.0061521282950776635}, {91, 0.004552666889998391}, 
   {92, 0.0034255501583540515}, {93, 0.002588262146432929}, 
   {94, 0.0019738978781964622}, {95, 0.0015114743719671364}, 
   {96, 0.0011640101416512394}, {97, 0.000899482934074658}, 
   {98, 0.0006978555669732711}, {99, 0.0005430979695883464}, 
   {100, 0.00042409565482814937}, {101, 0.00033220819124774037}, 
   {102, 0.00026111634101577685}, {103, 0.00020595210717555545}, 
   {104, 0.00016305777118413856}, {105, 0.0001296192974973298}, 
   {106, 0.00010349227775158232}, {107, 0.00008302454754494093}, 
   {108, 0.00006694727908490572}, {109, 0.000055291259561746076}, 
   {110, 0.00005075763000476907}, {111, 0.0000465358975978436}, 
   {112, 0.00004262033416209399}, {113, 0.00003900044412465803}, 
   {114, 0.000035662644917180963}, {115, 0.000032591500663863016}, 
   {116, 0.000029770617337589178}, {117, 0.000027183285458767803}, 
   {118, 0.000024812933104426116}, {119, 0.00002264343783209971}, 
   {120, 0.000020659333711682548}, {121, 0.000018845941114356557}, 
   {122, 0.00001718943998749861}, {123, 0.000015676902304230522}, 
   {124, 0.00001429629543756028}, {125, 0.000013036465270677144}, 
   {126, 0.000011887105595867475}, {127, 0.000010838718655793722}, 
   {128, 9.882570389065093*^-6}, {129, 9.01064296948001*^-6}, 
   {130, 8.215586495836924*^-6}, {131, 7.4906711363467715*^-6}, 
   {132, 6.829740626990155*^-6}, {133, 6.227167713562798*^-6}, 
   {134, 5.677811907640884*^-6}, {135, 5.176979758540756*^-6}, 
   {136, 4.720387730632047*^-6}, {137, 4.304127686372006*^-6}, 
