{231, 40, {{{1.5789275745751206*^-10, 0, 0, 0}, {0, -1.7163260828846141*^-10, 
    0, 0}, {0, 0, 0, -1.0561110495241505*^-10}, 
   {0, 0, -1.0561111330385375*^-10, 0}}, {{1.3094513834765292*^-10, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, -1.3072803007793151*^-10, 0}, {0, 0, 0, 0}}, 
  {{2.658320348271567*^-9, -6.301768090905333*^-10, 6.301934934148122*^-10, 
    0}, {-6.301768116676837*^-10, 1.4745201788735054*^-10, 
    -1.6928481933083105*^-9, -4.827346172645884*^-10}, 
   {6.301934948557164*^-10, -1.692848200524761*^-9, 1.4744588761744807*^-10, 
    -4.827378229555105*^-10}, {0, -4.827346106878181*^-10, 
    -4.827378189613089*^-10, -2.9532182866526245*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773503678077652, -0.5773502570338093, 
    -0.5773501827272701}, {0.5773503678077652, 0. + 0.9999999999999815*I, 
    -0.5773501827272701, 0.5773502570338093}, {0.5773502570338093, 
    0.5773501827272701, 0. + 0.9999999999999816*I, -0.5773503678077652}, 
   {0.5773501827272701, -0.5773502570338093, 0.5773503678077652, 
    0. + 0.9999999999999839*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773503678077652, -0.5773502570338093, -0.5773501827272702}, 
   {0.5773503678077652, 0. + 0.9999999999999815*I, -0.5773501827272701, 
    0.5773502570338093}, {0.5773502570338093, 0.5773501827272701, 
    0. + 0.9999999999999815*I, -0.5773503678077652}, 
   {0.5773501827272702, -0.5773502570338093, 0.5773503678077652, 
    0. + 0.9999999999999839*I}}}, {0, 0}, {{-3.159999999999948}, 
  {-1.510000000000028}, {-3.159999999999948}, {{2, 0.09478641933030157}, 
   {3, 0.11729814476868}, {4, 0.06308829193469123}, 
   {5, 0.055089451094782804}, {6, 0.040581973570157526}, 
   {7, 0.03340177158459723}, {8, 0.027071126058190786}, 
   {9, 0.022659024035681236}, {10, 0.019078320993564768}, 
   {11, 0.01626781262232621}, {12, 0.013957775397136649}, 
   {13, 0.01205106566007634}, {14, 0.010448382458326619}, 
   {15, 0.009090534646491177}, {16, 0.007929535449836315}, 
   {17, 0.006930916849932411}, {18, 0.0060674662800435375}, 
   {19, 0.005318004574171954}, {20, 0.004665454367020379}, 
   {21, 0.0040959280728694696}, {22, 0.0035979295383226327}, 
   {23, 0.0031618434892844924}, {24, 0.0027795408889765456}, 
   {25, 0.0024440947087863707}, {26, 0.0021495616493164595}, 
   {27, 0.0018908151825914928}, {28, 0.0016634140725460024}, 
   {29, 0.0014634976226264099}, {30, 0.0012877006873594776}, 
   {31, 0.001133083828392575}, {32, 0.00099707517554926}, 
   {33, 0.000877421530723151}, {34, 0.000772146874373267}, 
   {35, 0.0006795168956825418}, {36, 0.0005980084885388107}, 
   {37, 0.0005262833904767167}, {38, 0.00046316531283796926}, 
   {39, 0.000407620038204846}, {40, 0.00035873805755498025}, 
   {41, 0.00031571939373919956}, {42, 0.0002778603158701417}, 
   {43, 0.00024454169521814285}, {44, 0.00021521879033212276}, 
   {45, 0.00018941227949608483}, {46, 0.00016670038379006298}, 
   {47, 0.0001467119450832158}, {48, 0.00012912034114534432}, 
   {49, 0.0001136381352154287}, {50, 0.00010001237042641124}, 
   {51, 0.00008802043070200375}, {52, 0.00007746639948945442}, 
   {53, 0.00006817785614235557}, {54, 0.00006000305714522425}, 
   {55, 0.00005280845580655889}, {56, 0.00004647651968282059}, 
   {57, 0.000040903809927454}, {58, 0.00003599929108774743}, 
   {59, 0.000031682843667735634}, {60, 0.000027883955113047006}, 
   {61, 0.00002454056779897958}, {62, 0.000021598065183456593}, 
   {63, 0.000019008379545849683}, {64, 0.00001672920672681657}, 
