{81, 40, {{{3.9027990329975615*^-8, 0, -9.25202841004274*^-9, 
    9.252028358942065*^-9}, {0, -4.3357517370224024*^-8, 
    -7.087264777488879*^-9, -7.087264941282791*^-9}, 
   {-9.252028406236551*^-9, -7.087264777325975*^-9, 2.1647635531507253*^-9, 
    -2.4853460633566346*^-8}, {9.252028359075151*^-9, -7.087264944545067*^-9, 
    -2.485346062659644*^-8, 2.1647634720927316*^-9}}, 
  {{3.9027990338952636*^-8, 9.252028396982382*^-9, 0, 
    -9.252028355336007*^-9}, {9.252028385497732*^-9, 2.164763553391113*^-9, 
    -7.087264764624635*^-9, -2.485346063933685*^-8}, 
   {0, -7.087264765610061*^-9, -4.335751738590274*^-8, 
    -7.087264933509073*^-9}, {-9.252028362579133*^-9, 
    -2.4853460622448877*^-8, -7.0872649292701765*^-9, 
    2.1647634934305057*^-9}}, {{3.902798695782872*^-8, 
    -9.252027397582394*^-9, 9.25202740043284*^-9, 0}, 
   {-9.252027400089517*^-9, 2.164763069145232*^-9, -2.4853458339533142*^-8, 
    -7.087264314048582*^-9}, {9.252027400309985*^-9, -2.485345834547568*^-8, 
    2.1647631063051747*^-9, -7.08726431368855*^-9}, 
   {0, -7.0872643151871915*^-9, -7.087264319018085*^-9, 
    -4.33575131177815*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896417, -0.5773502691896414, 
    -0.5773502691896405}, {0.5773502691896417, 0. + 0.9999999999999833*I, 
    -0.5773502691896405, 0.5773502691896417}, {0.5773502691896414, 
    0.5773502691896405, 0. + 0.9999999999999837*I, -0.5773502691896423}, 
   {0.5773502691896405, -0.5773502691896417, 0.5773502691896423, 
    0. + 0.9999999999999851*I}}, {{0. + 0.9999999999999816*I, 
    -0.5773502691896419, -0.5773502691896414, -0.57735026918964}, 
   {0.5773502691896419, 0. + 0.9999999999999828*I, -0.5773502691896403, 
    0.5773502691896418}, {0.5773502691896414, 0.5773502691896403, 
    0. + 0.9999999999999831*I, -0.5773502691896425}, 
   {0.57735026918964, -0.5773502691896418, 0.5773502691896425, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-3.400000000000111}, 
  {-1.6300000000000654}, {-3.400000000000111}, {{2, 0.1052418732693075}, 
   {3, 0.12208623348858766}, {4, 0.06752600773779938}, 
   {5, 0.05602396960579814}, {6, 0.040692220053637373}, 
   {7, 0.03230854974584324}, {8, 0.025311271845028835}, 
   {9, 0.02028241255822856}, {10, 0.01628155258476359}, 
   {11, 0.013160223960028451}, {12, 0.010660321237749903}, 
   {13, 0.008656725055484524}, {14, 0.007038189750144891}, 
   {15, 0.005727948473236606}, {16, 0.004664323147343198}, 
   {17, 0.0037997964147040153}, {18, 0.003096326395173576}, 
   {19, 0.0025235513246432643}, {20, 0.0020569744467755433}, 
   {21, 0.0016767962183128465}, {22, 0.0013669558393010752}, 
   {23, 0.0011144072709973864}, {24, 0.000908538823228452}, 
   {25, 0.000740712671169525}, {26, 0.0006038937363901735}, 
   {27, 0.0004923503472543628}, {28, 0.0004014116258439493}, 
   {29, 0.0003272705735572262}, {30, 0.0002668239697591146}, 
   {31, 0.0002175420941961713}, {32, 0.00017736264401670121}, 
   {33, 0.00014460431750119753}, {34, 0.00011789639785270709}, 
   {35, 0.00009612136408902115}, {36, 0.00007836811305669242}, 
   {37, 0.00006389382745389645}, {38, 0.000052092890081874255}, 
   {39, 0.00004247154135824833}, {40, 0.00003462721848524486}, 
   {41, 0.00002823171113331961}, {42, 0.000023017428495875175}, 
   {43, 0.000018766202913842456}, {44, 0.00001530016153754993}, 
   {45, 0.000012474283965229406}, {46, 0.000010170334510579575}, 
   {47, 8.291915154875931*^-6}, {48, 6.7604322112423985*^-6}, 
   {49, 5.5118079319753554*^-6}, {50, 4.493799471277644*^-6}, 
   {51, 3.6638130255515376*^-6}, {52, 2.9871216941365306*^-6}, 
   {53, 2.435412493713255*^-6}, {54, 1.985601733858818*^-6}, 
   {55, 1.6188691878887688*^-6}, {56, 1.3198706481971682*^-6}, 
   {57, 1.0760959200010802*^-6}, {58, 8.773453903478254*^-7}, 
   {59, 7.153032732992157*^-7}, {60, 5.831896747318308*^-7}, 
   {61, 4.754769192160334*^-7}, {62, 3.876582705662029*^-7}, 
   {63, 3.16059368300035*^-7}, {64, 2.576844914546901*^-7}, 
   {65, 2.1009121633691478*^-7}, {66, 1.7128822514412722*^-7}, 
   {67, 1.396519882501531*^-7}, {68, 1.1385883531667994*^-7}, 
   {69, 9.282957260513066*^-8}, {70, 7.568432895411674*^-8}, 
   {71, 6.170574193408273*^-8}, {72, 5.030894296011016*^-8}, 
   {73, 4.101708627199006*^-8}, {74, 3.344139765506087*^-8}, 
   {75, 2.7264907832808306*^-8}, {76, 2.2229190513038983*^-8}, 
   {77, 1.8123549644023782*^-8}, {78, 1.4776203925519438*^-8}, 
   {79, 1.2047099270604809*^-8}, {80, 9.822049181772376*^-9}}, 
  {{2, 0.023141274821383163}, {3, 0.019709646103136143}, 
   {4, 0.011128009015294926}, {5, 0.007525024689380507}, 
   {6, 0.00478260241768233}, {7, 0.003155208726978581}, 
   {8, 0.0020662547777567652}, {9, 0.001365383315764255}, 
   {10, 0.0009024309258957863}, {11, 0.0005980264227070468}, 
   {12, 0.0003965825373080563}, {13, 0.0002632377678368399}, 
   {14, 0.000174802127998012}, {15, 0.0001161190433147848}, 
   {16, 0.0000771525416797906}, {17, 0.000051270016073560555}, 
   {18, 0.00003407360361299775}, {19, 0.000022646515930572576}, 
   {20, 0.000015052315509356262}, {21, 0.000010005016333710277}, 
   {22, 6.6502895835300145*^-6}, {23, 4.420474060101709*^-6}, 
   {24, 2.9383315477508423*^-6}, {25, 1.95314816981799*^-6}, 
   {26, 1.2982884819897251*^-6}, {27, 8.62995031205201*^-7}, 
   {28, 5.736488177717398*^-7}, {29, 3.8131543590262196*^-7}, 
   {30, 2.534679126309225*^-7}, {31, 1.6848521513142717*^-7}, 
   {32, 1.1199554499537652*^-7}, {33, 7.444572969195207*^-8}, 
   {34, 4.94856064829167*^-8}, {35, 3.289410344109456*^-8}, 
   {36, 2.186538968403558*^-8}, {37, 1.4534376359861174*^-8}, 
   {38, 9.661301675345513*^-9}, {39, 6.422066378686253*^-9}, 
   {40, 4.268880767395918*^-9}, {41, 2.8376144119620266*^-9}, 
   {42, 1.8862205501217013*^-9}, {43, 1.2538097689714551*^-9}, 
   {44, 8.334331650742636*^-10}, {45, 5.540014188139726*^-10}, 
   {46, 3.6825449171532887*^-10}, {47, 2.4478798617740455*^-10}, 
   {48, 1.627155262381071*^-10}, {49, 1.0816052683123208*^-10}, 
   {50, 7.189657202921751*^-11}, {51, 4.7791872311483033*^-11}, 
