{343, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.628278468862647*^-7, 3.36685966606522*^-8, -2.7130805824170397*^-8, 
    -1.861065314356882*^-8}, {3.366859671616375*^-8, 7.933779688773752*^-9, 
    -6.077650333002983*^-8, 1.8556428865723935*^-8}, 
   {-2.7130805865805567*^-8, -6.077650333002983*^-8, 
    -1.1479525663382907*^-10, 2.660500389439839*^-8}, 
   {-1.8610653171324635*^-8, 1.8556428865723935*^-8, 2.6605003949909704*^-8, 
    -1.706468311657397*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638626, -0.40824829046384353, 
    0.8164965809276945}, {0.4082482904638626, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638434}, {0.40824829046384353, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638623}, 
   {-0.8164965809276945, -0.4082482904638434, 0.4082482904638623, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638626, -0.40824829046384353, 0.8164965809276945}, 
   {0.4082482904638626, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638434}, {0.40824829046384353, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638623}, 
   {-0.8164965809276945, -0.4082482904638434, 0.4082482904638623, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8899999999999215}, 
  {-1.7300000000000078}, {-1.8899999999999215}, 
  {{2, 0.04913764145382385}, {3, 0.03660995982654444}, 
   {4, 0.02121031232400336}, {5, 0.013847347295949108}, 
   {6, 0.009097115052432103}, {7, 0.006291573888196955}, 
   {8, 0.004416996197656675}, {9, 0.0031748680262835838}, 
   {10, 0.002311402912299476}, {11, 0.0017097254696497033}, 
   {12, 0.0013218933245256817}, {13, 0.0012071360633025621}, 
   {14, 0.0011003060324924832}, {15, 0.001001447000625228}, 
   {16, 0.0009103876605568335}, {17, 0.0008268170214910699}, 
   {18, 0.0007503401551472617}, {19, 0.0006805154188459679}, 
   {20, 0.0006168811089208512}, {21, 0.0005589735167663111}, 
   {22, 0.0005063392392291449}, {23, 0.0004585431331690891}, 
   {24, 0.0004151732203968514}, {25, 0.0003758433793662544}, 
   {26, 0.0003401944957695073}, {27, 0.00030789454272229025}, 
   {28, 0.0002786379449908581}, {29, 0.0002521444799070613}, 
   {30, 0.00022815789822359933}, {31, 0.00020644439396923925}, 
   {32, 0.00018679101366413098}, {33, 0.00016900406646375155}, 
   {34, 0.00015290757614652706}, {35, 0.00013834180094054321}, 
   {36, 0.00012516183661769736}, {37, 0.00011323631085952135}, 
   {38, 0.00010244617178371829}, {39, 0.00009268357006184808}, 
   {40, 0.00008385083179587166}, {41, 0.00007585951790838041}, 
   {42, 0.00006862956498185357}, {43, 0.00006208850207998357}, 
   {44, 0.00005617073796478078}, {45, 0.00005081691319363396}, 
   {46, 0.000045973311769968717}, {47, 0.00004159132729027876}, 
   {48, 0.00003762697883764876}, {49, 0.000034040472199417526}, 
   {50, 0.000030795802320231214}, {51, 0.000027860393222604862}, 
   {52, 0.000025204771946403526}, {53, 0.0000228022733458344}, 
   {54, 0.000020628772867195555}, {55, 0.00001866244468442385}, 
   {56, 0.000016883542803540486}, {57, 0.0000152742029753683}, 
   {58, 0.000013818263444043133}, {59, 0.000012501102752041082}, 
   {60, 0.000011309492981191605}, {61, 0.000010231466967075553}, 
   {62, 9.256198158349993*^-6}, {63, 8.373891918378451*^-6}, 
   {64, 7.575687181592128*^-6}, {65, 6.853567480293032*^-6}, 
   {66, 6.2002804464972305*^-6}, {67, 5.609264986924933*^-6}, 
   {68, 5.074585395510589*^-6}, {69, 4.590871746763814*^-6}, 
   {70, 4.153265967615782*^-6}, {71, 3.757373051083146*^-6}, 
   {72, 3.3992169180471765*^-6}, {73, 3.0752004865144955*^-6}, 
   {74, 2.7820695469096823*^-6}, {75, 2.5168800796351865*^-6}, 
   {76, 2.2769686888746143*^-6}, {77, 2.059925853607758*^-6}, 
   {78, 1.8635717286621944*^-6}, {79, 1.6859342519826015*^-6}, 
   {80, 0.7534788764903246}, {81, 0.27105114322947554}, 
   {82, 0.07592062051844573}, {83, 0.0446043411258333}, 
   {84, 0.026046400870612926}, {85, 0.016214236567558882}, 
   {86, 0.01535398669574689}, {87, 0.014632881487289529}, 
   {88, 0.013842516843472208}, {89, 0.01310304403665219}, 
   {90, 0.012390159228076653}, {91, 0.011716762725608454}, 
   {92, 0.011078781656301606}, {93, 0.010475954983135333}, 
   {94, 0.009906143005442153}, {95, 0.009367655736080283}, 
   {96, 0.008858692923290196}, {97, 0.008377594956764461}, 
   {98, 0.007922784697228569}, {99, 0.007492787094134062}, 
   {100, 0.007086216812179177}, {101, 0.00670177361048295}, 
   {102, 0.006338235178339896}, {103, 0.005994451366618608}, 
   {104, 0.005669338799912521}, {105, 0.005361876160402762}, 
   {106, 0.005071099965145959}, {107, 0.004796100787552257}, 
   {108, 0.004536019843604036}, {109, 0.004290045887141589}, 
   {110, 0.0040574123663273814}, {111, 0.0038373948040101302}, 
   {112, 0.003629308372023174}, {113, 0.003432505635599478}, 
   {114, 0.0032463744486744828}, {115, 0.003070335984427318}, 
   {116, 0.002903842888204118}, {117, 0.002746377542034384}, 
   {118, 0.0025974504316377336}, {119, 0.0024565986081104343}, 
   {120, 0.002323384237461923}, {121, 0.0021973932320162176}, 
   {122, 0.0020782339583133025}, {123, 0.001965536016730593}, 
   {124, 0.0018589490883989535}, {125, 0.0017581418454637662}, 
   {126, 0.001662800920950825}, {127, 0.0015726299348645147}, 
   {128, 0.0014873485733066585}, {129, 0.0014066917176718992}, 
   {130, 0.0013304086211228597}, {131, 0.0012582621297554386}, 
   {132, 0.0011900279459861017}, {133, 0.0011254939318669221}, 
   {134, 0.001064459450145789}, {135, 0.0010067347410217982}, 
   {136, 0.0009521403326303336}, {137, 0.0009005064835843624}, 
   {138, 0.0008516726554379361}, {139, 0.0008054870139247144}, 
   {140, 0.0007618059575391165}, {141, 0.0007204936704116177}, 
   {142, 0.0006814217014252458}, {143, 0.0006444685639832946}, 
   {144, 0.0006095193592313072}, {145, 0.0005764654179426475}, 
   {146, 0.0005452039643108423}, {147, 0.000515637794599651}, 
   {148, 0.0004876749767571322}, {149, 0.00046122856330341015}, 
   {150, 0.0004362163217527266}, {151, 0.0004125604791463365}, 
   {152, 0.00039018747901744047}, {153, 0.0003690277547728467}, 
   {154, 0.0003490155113604976}, {155, 0.00033008852219823786}, 
   {156, 0.0003121879344319097}, {157, 0.00029525808791329954}, 
   {158, 0.00027924633950971757}, {159, 0.0002641029013589575}, 
   {160, 0.00024978068604343626}, {161, 0.00023623515865796654}, 
   {162, 0.00022342420015059733}, {163, 0.00021130797519672978}, 
   {164, 0.0001998488087547488}, {165, 0.00018901106887507513}, 
