{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.028888172729157766, -0.008848387832291632, -0.0020424518846332246, 
    0.003171359536237171}, {-0.008848387832291098, -0.008655248912315087, 
    0.0007792198877605701, 0.012360227357567123}, 
   {-0.002042451884631045, 0.000779219887764025, 0.03083058738991261, 
    0.008089553355931386}, {0.0031713595362367164, 0.012360227357567956, 
    0.008089553355932524, 0.0066932839085111304}}, 
  {{-0.06299218847961965, 0.020914320298635446, -0.002186845392495154, 
    0.02051625945003105}, {0.02091432029863561, -0.02415612548516881, 
    0.02318057314548547, -0.003565829767812422}, 
   {-0.0021868453924925035, 0.02318057314548808, 0.020756930838086732, 
    0.020362887282606497}, {0.02051625945002569, -0.003565829767812912, 
    0.020362887282607534, 0.06637437263760788}}}, 
 {{{0. + 0.9999999999999932*I, -0.32561659125634246, -0.6699667567568695, 
    -0.6628413192504726}, {0.32561659125634246, 0. + 0.999999999999998*I, 
    -0.6654758857288797, 0.6702511458790821}, {0.6699667567568695, 
    0.6654758857288797, 0. + 0.9999999999999943*I, -0.3253873284304307}, 
   {0.6628413192504726, -0.6702511458790821, 0.3253873284304307, 
    0. + 0.9999999999999979*I}}, {{0. + 0.9999999999999891*I, 
    -0.32561659125634307, -0.6699667567568521, -0.6628413192504883}, 
   {0.32561659125634307, 0. + 0.9999999999999962*I, -0.6654758857288913, 
    0.6702511458790669}, {0.6699667567568521, 0.6654758857288913, 
    0. + 0.9999999999999921*I, -0.3253873284304318}, 
   {0.6628413192504883, -0.6702511458790669, 0.3253873284304318, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-2.752741809659032}, 
  {-1.3761137511873927}, {-2.7535881373509277}, 
  {{2, 0.07292232390222675}, {3, 0.1032920785721812}, 
   {4, 0.04944803423507449}, {5, 0.04771264719731799}, 
   {6, 0.03420837361792006}, {7, 0.028928027696747294}, 
   {8, 0.02336160754022948}, {9, 0.019766424432876684}, 
   {10, 0.01674926182087033}, {11, 0.014463858666607321}, 
   {12, 0.01259788083457547}, {13, 0.01109487463699313}, 
   {14, 0.009851149323191921}, {15, 0.008816410807138186}, 
   {16, 0.007943569806675321}, {17, 0.007201251557319266}, 
   {18, 0.006563976376024655}, {19, 0.00601272306875153}, 
   {20, 0.00553237395176881}, {21, 0.005111089999016022}, 
   {22, 0.004739376988987187}, {23, 0.00440959931455695}, 
   {24, 0.004115539976620147}, {25, 0.0038521037674105474}, 
   {26, 0.003615079105052793}, {27, 0.003400961331972402}, 
   {28, 0.003206813968664901}, {29, 0.0030301615089016187}, 
   {30, 0.0028689047748837737}, {31, 0.002721254017088809}, 
   {32, 0.0025856754514737845}, {33, 0.0024608483137804338}, 
   {34, 0.0023456300996451684}, {35, 0.0022390282675058826}, 
   {36, 0.0021401770602742787}, {37, 0.002048318415632605}, 
   {38, 0.001962786159023261}, {39, 0.0018829928491598258}, 
   {40, 0.0018084187782593242}, {41, 0.0017386027321328046}, 
   {42, 0.0016731341948416911}, {43, 0.001611646744850398}, 
   {44, 0.0015538124384552598}, {45, 0.0014993370148705804}, 
   {46, 0.001447955788017305}, {47, 0.0013994301145147103}, 
   {48, 0.0013535443470389236}, {49, 0.0013101031980147088}, 
   {50, 0.0012689294514664634}, {51, 0.0012298619712385744}, 
   {52, 0.0011927539623702715}, {53, 0.0011574714493274296}, 
   {54, 0.0011238919406311304}, {55, 0.0010919032541052975}, 
   {56, 0.0010614024809442318}, {57, 0.0010322950700961675}, 
   {58, 0.0010044940171586164}, {59, 0.0009779191443293617}, 
   {60, 0.0009524964598397884}, {61, 0.000928157586973205}, 
   {62, 0.0009048392540915023}, {63, 0.0008824828383286742}, 
   {64, 0.0008610339565227748}, {65, 0.0008404420978813248}, 
   {66, 0.0008206602935432045}, {67, 0.0008016448188347819}, 
   {68, 0.0007833549245767207}, {69, 0.000765752594194688}, 
   {70, 0.0007488023238603897}, {71, 0.0007324709231654597}, 
   {72, 0.0007167273341502495}, {73, 0.0007015424667921599}, 
   {74, 0.0006868890492254254}, {75, 0.0006727414912203328}, 
   {76, 0.0006590757595751479}, {77, 0.0006458692642399427}, 
   {78, 0.0006331007541369171}, {79, 0.0006207502217119021}, 
   {80, 0.747902708052812}, {81, 0.34710741153605645}, 
   {82, 0.15716398798134706}, {83, 0.0944186329905069}, 
   {84, 0.06317510002019505}, {85, 0.05631045081850955}, 
   {86, 0.050139939247382526}, {87, 0.0476924102701507}, 
   {88, 0.04053043930976902}, {89, 0.03524792065868343}, 
   {90, 0.029334252993942517}, {91, 0.02469106784927036}, 
   {92, 0.02045858545145285}, {93, 0.0170639706412177}, 
   {94, 0.014166753817293931}, {95, 0.011803450630010232}, 
   {96, 0.009817774285878406}, {97, 0.009447444657205706}, 
   {98, 0.009152004139403869}, {99, 0.008851976643640791}, 
   {100, 0.008557065606274339}, {101, 0.008268984842639604}, 
   {102, 0.007984232849492345}, {103, 0.007706702402833221}, 
   {104, 0.007485200159760841}, {105, 0.007238450773311755}, 
   {106, 0.00702143872878036}, {107, 0.007010838874117908}, 
   {108, 0.006866741151681066}, {109, 0.006763268987799331}, 
   {110, 0.007298550190499242}, {111, 0.007697128231374445}, 
   {112, 0.007961299647030295}, {113, 0.00809883325494229}, 
   {114, 0.00812141214203596}, {115, 0.008043124152687653}, 
   {116, 0.007879145506127588}, {117, 0.0076446936425044465}, 
   {118, 0.007354268422021651}, {119, 0.007021160764295528}, 
   {120, 0.006657185298292664}, {121, 0.006272585152287208}, 
   {122, 0.005876058268510384}, {123, 0.005474861341425219}, 
   {124, 0.005074956446995613}, {125, 0.0047624859813015785}, 
   {126, 0.004481903296989886}, {127, 0.004174584092167866}, 
   {128, 0.004693661982824393}, {129, 0.005166942083136172}, 
   {130, 0.005582580499674861}, {131, 0.005929567603329744}, 
   {132, 0.006198604469890512}, {133, 0.006413028684725708}, 
   {134, 0.006682438087382225}, {135, 0.0068578101882808}, 
   {136, 0.0069348612141098}, {137, 0.006913510262605893}, 
   {138, 0.00679786274394012}, {139, 0.006595764263663817}, 
   {140, 0.006318005752060762}, {141, 0.006220847409070335}, 
   {142, 0.006528618969571409}, {143, 0.006725018999212629}, 
   {144, 0.0068179535689534}, {145, 0.006817902610309831}, 
   {146, 0.0067369193699909485}, {147, 0.00658774877877287}, 
   {148, 0.0063831098319651475}, {149, 0.0061351558936937195}, 
   {150, 0.005855104173837319}, {151, 0.005553011856459261}, 
   {152, 0.005237670145978285}, {153, 0.0049165867853477735}, 
   {154, 0.00459603031257072}, {155, 0.00428111374420783}, 
   {156, 0.0039759002861704945}, {157, 0.003683518316924865}, 
   {158, 0.003922286311913714}, {159, 0.004162246197244479}, 
   {160, 0.004363442718354427}, {161, 0.00453942476458058}, 
   {162, 0.004734011734822796}, {163, 0.004882673017924555}, 
   {164, 0.004982740048966261}, {165, 0.005032721362758452}, 
   {166, 0.005032375671830236}, {167, 0.0049826807136323925}, 
   {168, 0.004885698891155199}, {169, 0.004744353057231088}, 
   {170, 0.004809376341702268}, {171, 0.005071030064571672}, 
   {172, 0.00526270041952423}, {173, 0.005385283542247057}, 
   {174, 0.005441337728337478}, {175, 0.005611550712310023}, 
   {176, 0.006109792568518055}, {177, 0.006620264555926653}, 
   {178, 0.007133428255741689}, {179, 0.007636273519587483}, 
   {180, 0.008111705534682725}, {181, 0.008538032653035155}, 
   {182, 0.008888689072939021}, {183, 0.009132373986971698}, 
   {184, 0.009233827532137195}, {185, 0.009155473664106129}, 
   {186, 0.008860113419156906}, {187, 0.008314720068040737}, 
   {188, 0.008388977234594197}, {189, 0.009287334137659808}, 
   {190, 0.01007181334776408}, {191, 0.010705099925465977}, 
   {192, 0.01115686327120724}, {193, 0.011640024198885768}, 
   {194, 0.012135765834548673}, {195, 0.012394790772794484}, 
   {196, 0.012409827800988538}, {197, 0.012193175399622946}, 
   {198, 0.011774507562262282}, {199, 0.011195939469213156}, 
   {200, 0.010580539737472527}, {201, 0.010999438759790148}, 
   {202, 0.01116091100024938}, {203, 0.011100633589615244}, 
   {204, 0.010857957612571634}, {205, 0.01047213111283972}, 
   {206, 0.009979707566948687}, {207, 0.009413037449275782}, 
   {208, 0.008799617464772938}, {209, 0.008162042467769817}, 
   {210, 0.007518331436853716}, {211, 0.006882449317977081}, 
   {212, 0.006264900241803956}, {213, 0.005673313838420312}, 
   {214, 0.005112981403958189}, {215, 0.004587322757224309}, 
   {216, 0.004098279722831544}, {217, 0.0036466406613323045}, 
   {218, 0.00323230447759721}, {219, 0.002897109486296956}, 
   {220, 0.002846862186632302}, {221, 0.003093802284467469}, 
   {222, 0.0033458332193239968}, {223, 0.003600054571107729}, 
   {224, 0.0038529651759358404}, {225, 0.004100437524128954}, 
   {226, 0.004337714550401023}, {227, 0.004559436132826868}, 
   {228, 0.004759702885124981}, {229, 0.00493218433494335}, 
   {230, 0.00507027704434828}, {231, 0.005167315406346629}, 
   {232, 0.005216833621670268}, {233, 0.0052128718110515115}, 
   {234, 0.0051503127292608294}, {235, 0.005025228835579501}, 
   {236, 0.0048352135719910705}, {237, 0.004579666827518966}, 
   {238, 0.0042600039139302215}, {239, 0.003879760803611368}, 
