{24, 41, {{{-0.6359427528397534, -0.06930189326878852, 0.031814829442710295, 
    0.01018149641486596}, {-0.06930189326878858, 0.7662860333899311, 
    -0.011082604183210394, -0.0035861081094713844}, 
   {0.03181482944271043, -0.011082604183210392, -0.1627918702350773, 
    -0.6909108204926039}, {0.010181496414865984, -0.003586108109471554, 
    -0.6909108204926037, 0.032448589684899734}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.17199063362237166, 0.46492651969254745, 
    -0.5864475847771845}, {-0.17199063362237166, 0. + 0.9999999999999999*I, 
    0.4896855290736844, 0.3721486032434259}, {-0.46492651969254745, 
    -0.4896855290736844, 0. + 0.9999999999999982*I, -0.19762958160673488}, 
   {0.5864475847771845, -0.3721486032434259, 0.19762958160673488, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.1719906336223717, 0.4649265196925474, -0.5864475847771845}, 
   {-0.1719906336223717, 0. + 0.9999999999999996*I, 0.4896855290736843, 
    0.3721486032434259}, {-0.4649265196925474, -0.4896855290736843, 
    0. + 0.9999999999999981*I, -0.19762958160673452}, 
   {0.5864475847771845, -0.3721486032434259, 0.19762958160673452, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1093277621172257}, 
  {-0.967966855714784}, {-0.826605926394969}, {{2, 0.002456138445267264}, 
   {3, 0.0020447748483187755}, {4, 0.0017338495244616503}, 
   {5, 0.0014732091891999088}, {6, 0.0012606854842538429}, 
   {7, 0.0010770136366127225}, {8, 0.0009212197797167088}, 
   {9, 0.0007881499427443428}, {10, 0.000674651279135241}, 
   {11, 0.0005777129988260299}, {12, 0.0004948850386363723}, 
   {13, 0.00042406601230216}, {14, 0.0003634836014857479}, 
   {15, 0.0003116325148087018}, {16, 0.0002672353182060494}, 
   {17, 0.00022920593893771546}, {18, 0.00019665363070864306}, 
   {19, 0.00016875877874289458}, {20, 0.0001448338207212796}, 
   {21, 0.0001243102945811536}, {22, 0.00010670206970064822}, 
   {23, 0.00009159317195017724}}, {{1, 0.04063255780164497}, 
   {2, 0.04053258574780044}, {3, 0.04034464469356376}, 
   {4, 0.0402113919454734}, {5, 0.040088583499561396}, 
   {6, 0.039985201317912035}, {7, 0.03989569268587031}, 
   {8, 0.039818956681651696}, {9, 0.039752987133338066}, 
   {10, 0.03969634197928542}, {11, 0.039647693223596465}, 
   {12, 0.03960592001524315}, {13, 0.03957005107001105}, 
   {14, 0.03953925310021646}, {15, 0.0395128094523712}, 
   {16, 0.03949010463535487}, {17, 0.03947060999413732}, 
   {18, 0.03945387158038103}, {19, 0.0394394996181325}, 
   {20, 0.03942715945467982}, {21, 0.039416563771749444}, 
   {22, 0.03940746589333118}, {23, 0.039399654036501724}}}}
