{20, 41, {{{-0.8353014047795477, -0.027813160570021974, 0.0113688650315369, 
    0.006633280240735466}, {-0.027813160570021943, 0.9271636489715376, 
    -0.0030880191946605607, -0.00043442110897682934}, 
   {0.011368865031536902, -0.003088019194660615, -0.08312295576961665, 
    -0.8791518475726876}, {0.006633280240735494, -0.0004344211089768211, 
    -0.8791518475726876, -0.008739288422373072}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.062259249217757745, 0.3730184793574094, 
    -0.3978765382857973}, {-0.062259249217757745, 0. + 1.*I, 
    0.2719773545386741, 0.248468058401132}, {-0.3730184793574094, 
    -0.2719773545386741, 0. + 0.9999999999999964*I, -0.08324271052188525}, 
   {0.3978765382857973, -0.248468058401132, 0.08324271052188525, 
    0. + 1.0000000000000038*I}}, {{0. + 0.9999999999999994*I, 
    0.06225924921775787, 0.3730184793574094, -0.3978765382857973}, 
   {-0.06225924921775787, 0. + 0.9999999999999999*I, 0.2719773545386741, 
    0.24846805840113195}, {-0.3730184793574094, -0.2719773545386741, 
    0. + 0.9999999999999964*I, -0.0832427105218851}, 
   {0.3978765382857973, -0.24846805840113195, 0.0832427105218851, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.92426299864157}, 
  {-0.9036990041328108}, {-0.883134984319913}, {{2, 0.002453463058999905}, 
   {3, 0.002018863790228531}, {4, 0.0016713851757997333}, 
   {5, 0.0013830111652659016}, {6, 0.0011445779550767199}, 
   {7, 0.0009473285859541436}, {8, 0.0007841378604130367}, 
   {9, 0.0006491073457018381}, {10, 0.0005373646244775654}, 
   {11, 0.00044488351760757494}, {12, 0.00036833656300272466}, 
   {13, 0.0003049731271300149}, {14, 0.00025251889106359116}, 
   {15, 0.00020909296502091834}, {16, 0.00017313952693254198}, 
   {17, 0.00014337141983905566}, {18, 0.0001187235970545597}, 
   {19, 0.00009831467989562803}}, {{1, 0.05088582688046364}, 
   {2, 0.0510323264128111}, {3, 0.05111338929998865}, 
   {4, 0.05118299481927647}, {5, 0.051239456732445995}, 
   {6, 0.05128561735947594}, {7, 0.05132338252065764}, 
   {8, 0.051354327070420716}, {9, 0.051379718058815596}, 
   {10, 0.051400579108949525}, {11, 0.05141773834246445}, 
   {12, 0.05143186719077438}, {13, 0.05144351129234774}, 
   {14, 0.05145311507506585}, {15, 0.051461041317517955}, 
   {16, 0.05146758674350986}, {17, 0.0514729944881171}, 
   {18, 0.05147746409496254}, {19, 0.051481159560949744}}}}
