{200, 41, {{{4.1008969985659747*^-10 + 2.8418447791628564*^-9*I, 
    1.6312266784774412*^-9 - 3.0523955205175204*^-9*I, 
    -4.200001840026646*^-10 - 2.5010434638441937*^-9*I, 
    3.725453546203112*^-9 - 2.5823772121958913*^-9*I}, 
   {-1.6317710048605715*^-9 + 3.051108907424553*^-9*I, 
    7.1563077072878104*^-9 + 1.7057265313611105*^-9*I, 
    2.6759222467865397*^-9 + 1.1104702245531341*^-9*I, 
    3.915246974291188*^-9 + 2.685416719927095*^-10*I}, 
   {-3.719590015456544*^-9 + 2.5782591224441404*^-9*I, 
    3.9087076594915285*^-9 + 2.817785440571771*^-10*I, 
    1.5996482125760981*^-9 + 1.4365498105363238*^-9*I, 
    7.678694025968173*^-10 + 9.041079985674198*^-10*I}, 
   {4.261611429170027*^-10 + 2.523017857192894*^-9*I, 
    2.679283013507803*^-9 + 1.1003144781623174*^-9*I, 
    1.3951501062472842*^-9 + 2.1873838640153285*^-10*I, 
    1.5995558294686411*^-9 + 1.439220479527893*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.403594850969264*^-9 + 2.7228306662674075*^-9*I, 
    3.643862002609314*^-9 - 4.0416936017485505*^-9*I, 
    -4.3876586404626366*^-10 - 3.270426134850645*^-9*I, 
    4.915837330271838*^-10 - 3.4024291009013174*^-9*I}, 
   {0. + 4.0416655598166304*^-9*I, 2.6584165238393657*^-9 + 
     5.177887504054719*^-10*I, 2.327131553854331*^-9 + 
     1.63428979188986*^-9*I, 0. + 1.0425695251643741*^-9*I}, 
   {-3.538920651908791*^-9 + 3.40244367146787*^-9*I, 
    8.443585478497916*^-10 + 1.0425700276206824*^-9*I, 
    3.2940349787278007*^-9, 9.985693511908766*^-10 + 
     1.2571101282656899*^-9*I}, {-2.044689901471144*^-9 + 
     3.2704303819614387*^-9*I, 8.972203462910522*^-10 + 
     1.6343118472487544*^-9*I, -3.8466925055161076*^-10 + 
     9.49225726687769*^-10*I, -2.1246279657691823*^-9}}}, 
 {{{0. + 1.0000000000908265*I, 0.6306530570059398, 0.548760902377236, 
    0.5487605979776955}, {-0.6306530570059398, 0. + 1.0000000003013545*I, 
    -0.5487605981695165 - 1.37738744529289*^-10*I, 
    0.548760902569057 - 1.3773873132846632*^-10*I}, 
   {-0.548760902377236, 0.5487605981695165 - 1.37738744529289*^-10*I, 
    0. + 1.0000000003503957*I, -0.630653057250615 - 
     1.0922438292568837*^-10*I}, {-0.5487605979776955, 
    -0.548760902569057 - 1.3773873132846632*^-10*I, 
    0.630653057250615 - 1.0922438292568837*^-10*I, 
    0. + 1.0000000003503955*I}}, 
  {{0. + 0.999999999909173*I, 0.6306530621806898, 0.5487608992382464, 
    0.5487605948386748}, {-0.6306530621806898, 0. + 0.9999999996986456*I, 
    -0.5487605946468539 + 1.377388893998544*^-10*I, 
    0.5487608990464254 + 1.3773879530168323*^-10*I}, 
   {-0.5487608992382464, 0.5487605946468539 + 1.377388893998544*^-10*I, 
    0. + 0.9999999996496042*I, -0.6306530619360147 + 
     1.0922444385256167*^-10*I}, {-0.5487605948386748, 
    -0.5487608990464254 + 1.3773879530168323*^-10*I, 
    0.6306530619360147 + 1.0922444385256167*^-10*I, 
    0. + 0.9999999996496041*I}}}, {0, 0}, 
 {{-2.4475782158008843 - 1.3238130748862857*^-18*I}, 
  {-1.280096858128447 + 1.3238130748862857*^-18*I}, 
  {-0.11261547673345046 - 1.3238130748862857*^-18*I}, 
  {{2, 0.0007975512013937347}, {3, 0.0007797569465094714}, 
   {4, 0.0007626177852383405}, {5, 0.0007461025705913782}, 
   {6, 0.0007301799814663053}, {7, 0.0007148217549855449}, 
   {8, 0.0006999961233332996}, {9, 0.0006856784719220086}, 
   {10, 0.0006718451169165837}, {11, 0.0006584720922208543}, 
   {12, 0.0006455412913605185}, {13, 0.000633031655575822}, 
   {14, 0.0006209215092834116}, {15, 0.0006091980306586198}, 
   {16, 0.0005978438454719015}, {17, 0.0005868320361549495}, 
   {18, 0.0005761621545615769}, {19, 0.000565816108071826}, 
   {20, 0.000555773321179514}, {21, 0.0005460248749205852}, 
   {22, 0.0005365617011230883}, {23, 0.0005273750102493535}, 
   {24, 0.0005184462363572173}, {25, 0.0005097645052001173}, 
   {26, 0.000501327041307439}, {27, 0.0004931211146417258}, 
   {28, 0.00048513959552493193}, {29, 0.00047737134789889565}, 
   {30, 0.00046981026944446596}, {31, 0.0004624480597241356}, 
   {32, 0.0004552747859425388}, {33, 0.0004482899816693583}, 
   {34, 0.0004414809335608227}, {35, 0.00043484478876191476}, 
   {36, 0.0004283734981431231}, {37, 0.0004220605520520726}, 
   {38, 0.00041590529013868505}, {39, 0.00040990109885397086}, 
   {40, 0.00040403334670380264}, {41, 0.0003983088922500318}, 
   {42, 0.00039272323332628645}, {43, 0.00038726544559897214}, 
   {44, 0.0003819289349703683}, {45, 0.0003767180520062084}, 
   {46, 0.00037162621602782053}, {47, 0.0003666505037765999}, 
   {48, 0.0003617845791291652}, {49, 0.00035702398900250287}, 
   {50, 0.0003523650269716217}, {51, 0.0003478112951087759}, 
   {52, 0.0003433569368347378}, {53, 0.0003389943240649229}, 
   {54, 0.0003347241259751226}, {55, 0.00033054411799666664}, 
   {56, 0.0003264529986624665}, {57, 0.00032244711074913557}, 
   {58, 0.00031852104872442943}, {59, 0.0003146705699546004}, 
   {60, 0.00031089974179665525}, {61, 0.00030720800971567163}, 
   {62, 0.00030358544746061195}, {63, 0.0003000355020720269}, 
   {64, 0.00029655165885655865}, {65, 0.00029313814062115195}, 
   {66, 0.0002897927996834415}, {67, 0.0002865072050639572}, 
   {68, 0.0002832831009102209}, {69, 0.0002801213288781135}, 
   {70, 0.00027701366982924025}, {71, 0.0002739686519839246}, 
   {72, 0.00027097559313415953}, {73, 0.00026803974880529324}, 
   {74, 0.0002651584950830177}, {75, 0.00026232711365847816}, 
   {76, 0.00025954499331949193}, {77, 0.00025681077172907664}, 
   {78, 0.00025412799376323125}, {79, 0.00025149078857622655}, 
   {80, 0.00024889827217827027}, {81, 0.0002463501891921682}, 
   {82, 0.00024384551295118158}, {83, 0.0002413863735105659}, 
   {84, 0.0002389658771655423}, {85, 0.0002365857716479441}, 
   {86, 0.0002342462855879912}, {87, 0.00023194855601847683}, 
   {88, 0.0002296839077853702}, {89, 0.00022745254265055248}, 
   {90, 0.00022528368343597226}, {91, 0.0002231253764845138}, 
   {92, 0.00022098593488517615}, {93, 0.00021889634356864196}, 
   {94, 0.00021684125714285985}, {95, 0.00021481798113561943}, 
   {96, 0.0002128278167790511}, {97, 0.00021086759669103014}, 
   {98, 0.00020893672336338745}, {99, 0.00020703602737382146}, 
   {100, 0.00020516484797061807}, {101, 0.00020332094604857964}, 
   {102, 0.00020150606259134528}, {103, 0.00019971695100536922}, 
   {104, 0.0001979532590433708}, {105, 0.00019621707503872919}, 
   {106, 0.0001945057683491684}, {107, 0.00019281805303566588}, 
   {108, 0.00019115760241051856}, {109, 0.00018951927826147923}, 
   {110, 0.00018790712940719434}, {111, 0.0001863145348034445}, 
   {112, 0.000184743571658319}, {113, 0.00018319838671496005}, 
   {114, 0.00018167432264641455}, {115, 0.00018017091749476506}, 
   {116, 0.00017868804874485335}, {117, 0.00017722288748633908}, 
   {118, 0.00017578402360640677}, {119, 0.00017435871722859542}, 
   {120, 0.00017295137403763354}, {121, 0.00017156509364274342}, 
   {122, 0.00017019771525079668}, {123, 0.000168854562173415}, 
   {124, 0.00016752564916722168}, {125, 0.00016620600588848047}, 
   {126, 0.00016491025312768238}, {127, 0.00016363206511172619}, 
   {128, 0.00016237062464176448}, {129, 0.000161126430430647}, 
   {130, 0.00015989624577028572}, {131, 0.00015867965149310364}, 
   {132, 0.00015747922695425568}, {133, 0.0001562947342041987}, 
   {134, 0.00015512480161583575}, {135, 0.0001539746173245815}, 
   {136, 0.00015283449433289853}, {137, 0.00015170375636306923}, 
   {138, 0.00015059312406617842}, {139, 0.0001494947731881524}, 
   {140, 0.00014840896103790872}, {141, 0.000147338951048126}, 
