{29, 41, {{{-0.5743990303739284, -0.0768052843107469, 0.03635237401312581, 
    0.009393026397769982}, {-0.07680528431074693, 0.7035010204702761, 
    -0.013154832510935823, -0.004778985911934762}, 
   {0.03635237401312599, -0.01315483251093583, -0.17365660783283376, 
    -0.6259211633995145}, {0.009393026397769946, -0.0047789859119349055, 
    -0.6259211633995145, 0.044554617736485974}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.20777836825532897, 0.4707508539920283, 
    -0.6308555788110823}, {-0.20777836825532897, 0. + 0.9999999999999991*I, 
    0.5489248300526193, 0.39306622191603174}, {-0.4707508539920283, 
    -0.5489248300526193, 0. + 0.9999999999999986*I, -0.2316175715857709}, 
   {0.6308555788110823, -0.39306622191603174, 0.2316175715857709, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999991*I, 
    0.20777836825532908, 0.47075085399202815, -0.6308555788110826}, 
   {-0.20777836825532908, 0. + 0.9999999999999991*I, 0.5489248300526195, 
    0.3930662219160317}, {-0.47075085399202815, -0.5489248300526195, 
    0. + 0.9999999999999982*I, -0.23161757158577068}, 
   {0.6308555788110826, -0.3930662219160317, 0.23161757158577068, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-1.171925296191271}, 
  {-0.9885879280368908}, {-0.8052505360227904}, 
  {{2, 0.0025073522656312575}, {3, 0.0022118621013105244}, 
   {4, 0.0019010749102245095}, {5, 0.00168016825588857}, 
   {6, 0.001472745571547196}, {7, 0.0012971312828754522}, 
   {8, 0.001141992247056356}, {9, 0.0010067671136197998}, 
   {10, 0.0008879901410221436}, {11, 0.0007837539204349486}, 
   {12, 0.0006920850182567939}, {13, 0.0006114140511377375}, 
   {14, 0.0005403494824250954}, {15, 0.00047770356384280177}, 
   {16, 0.00042244187755502427}, {17, 0.0003736669458025421}, 
   {18, 0.0003305961051131012}, {19, 0.00029254609278106525}, 
   {20, 0.00025891908210340375}, {21, 0.00022919125842002508}, 
   {22, 0.00020290299468794792}, {23, 0.00017965051310264712}, 
   {24, 0.0001590787238309188}, {25, 0.00014087506938020855}, 
   {26, 0.00012476420882201467}, {27, 0.00011050341571050559}, 
   {28, 0.00009787858246990133}}, {{1, 0.03498789500150882}, 
   {2, 0.03486921778371834}, {3, 0.03465120426222353}, 
   {4, 0.034497391068450366}, {5, 0.03434854256329728}, 
   {6, 0.034221582305493624}, {7, 0.03410802684627978}, 
   {8, 0.03400828162579326}, {9, 0.03392002993493261}, 
   {10, 0.03384213687104902}, {11, 0.03377329567832229}, 
   {12, 0.03371246240653678}, {13, 0.0336586830863716}, 
   {14, 0.03361113107255054}, {15, 0.03356907480473772}, 
   {16, 0.033531871795965756}, {17, 0.033498955698968276}, 
   {18, 0.033469827641793605}, {19, 0.0334440477468128}, 
   {20, 0.0334212280383057}, {21, 0.033401026135097}, 
   {22, 0.03338313977274664}, {23, 0.03336730199589551}, 
   {24, 0.03335327695102837}, {25, 0.0333408561955701}, 
   {26, 0.03332985545889966}, {27, 0.0333201117967374}, 
   {28, 0.03331148108927748}}}}
