{36, 41, {{{-0.5254435298219355, -0.08029143834524863, 0.03885110179080403, 
    0.008354414219165232}, {-0.0802914383452486, 0.6503978413277294, 
    -0.014390104233825276, -0.005636334047977481}, 
   {0.03885110179080403, -0.01439010423382531, -0.17707781510824344, 
    -0.5729182811746288}, {0.008354414219165263, -0.0056363340479775, 
    -0.572918281174629, 0.052123503602449564}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.2355754480411329, 0.4707434373003032, 
    -0.6624107502662723}, {-0.2355754480411329, 0. + 0.9999999999999992*I, 
    0.5923408243836784, 0.40488720109680343}, {-0.4707434373003032, 
    -0.5923408243836784, 0. + 0.9999999999999989*I, -0.25734135168942285}, 
   {0.6624107502662723, -0.40488720109680343, 0.25734135168942285, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.23557544804113284, 0.4707434373003033, -0.6624107502662723}, 
   {-0.23557544804113284, 0. + 0.9999999999999996*I, 0.5923408243836784, 
    0.4048872010968035}, {-0.4707434373003033, -0.5923408243836784, 
    0. + 0.9999999999999988*I, -0.25734135168942274}, 
   {0.6624107502662723, -0.4048872010968035, 0.25734135168942274, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.2186275849698187}, 
  {-1.0035825138595227}, {-0.7885374235044387}, 
  {{2, 0.0025061057229159855}, {3, 0.0023386735570124495}, 
   {4, 0.0020062768617631344}, {5, 0.0018273689251013803}, 
   {6, 0.0016273463619905781}, {7, 0.0014739932610139395}, 
   {8, 0.0013266584906340695}, {9, 0.0011982651594479865}, 
   {10, 0.0010815237636198072}, {11, 0.0009771671522025294}, 
   {12, 0.0008830817053122608}, {13, 0.000798466629129968}, 
   {14, 0.0007222021753848784}, {15, 0.0006534579091164172}, 
   {16, 0.0005914359127382474}, {17, 0.0005354523660132671}, 
   {18, 0.000484889920844056}, {19, 0.00043920255273222075}, 
   {20, 0.0003979018026529779}, {21, 0.0003605519016851577}, 
   {22, 0.0003267628001072387}, {23, 0.0002961851959368822}, 
   {24, 0.00026850578526416147}, {25, 0.00024344328458980602}, 
   {26, 0.00022074488496148792}, {27, 0.00020018316686454263}, 
   {28, 0.00018155337624381485}, {29, 0.0001646710263885076}, 
   {30, 0.00014936977660218176}, {31, 0.00013549955360825372}, 
   {32, 0.00012292488368725873}, {33, 0.0001115234094311024}, 
   {34, 0.00010118456821339716}, {35, 0.00009180841291467345}}, 
  {{1, 0.03051064769395593}, {2, 0.03038851092533284}, 
   {3, 0.030161068203811616}, {4, 0.03000169948013332}, 
   {5, 0.02984099825929319}, {6, 0.029702859658981534}, 
   {7, 0.02957592011669284}, {8, 0.029462459993809274}, 
   {9, 0.029359775649768927}, {10, 0.029267265401106725}, 
   {11, 0.029183698482189456}, {12, 0.02910824395752434}, 
   {13, 0.029040057034696705}, {14, 0.028978422791924547}, 
   {15, 0.028922686375573003}, {16, 0.028872267513202727}, 
   {17, 0.028826643812649686}, {18, 0.02878534753328294}, 
   {19, 0.028747958289309792}, {20, 0.028714098371892868}, 
   {21, 0.028683427948559954}, {22, 0.028655641094927655}, 
   {23, 0.028630462183687106}, {24, 0.02860764272917141}, 
   {25, 0.028586958573159432}, {26, 0.028568207391451137}, 
   {27, 0.02855120647288903}, {28, 0.02853579074116657}, 
   {29, 0.028521810989017432}, {30, 0.028509132300300125}, 
   {31, 0.02849763263796695}, {32, 0.02848720157904133}, 
   {33, 0.028477739180006168}, {34, 0.028469154958127622}, 
   {35, 0.028461366975999238}}}}
