{122, 41, {{{-0.3512843208982053, 8.68130692363422*^-7, -0.13203733966605782, 
    0.13203769753987496}, {8.681306926272736*^-7, 0.3770044174079494, 
    0.10280418878892571, 0.10280388248713666}, {-0.13203733966605777, 
    0.10280418878892567, -0.012859388409206871, -0.16969784040740982}, 
   {0.13203769753987507, 0.10280388248713673, -0.1696978404074101, 
    -0.012860708100537185}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.7686729038415585, 0.35417150464581126, 
    0.354169486897615}, {-0.7686729038415585, 0. + 0.9999999999999999*I, 
    -0.3506215430369327, 0.3506234878403721}, {-0.35417150464581126, 
    0.3506215430369327, 0. + 0.9999999999999977*I, -0.8334637350523929}, 
   {-0.354169486897615, -0.3506234878403721, 0.8334637350523929, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999996*I, 
    0.7686729038415583, 0.3541715046458108, 0.3541694868976151}, 
   {-0.7686729038415583, 0. + 0.9999999999999996*I, -0.3506215430369326, 
    0.35062348784037195}, {-0.3541715046458108, 0.3506215430369326, 
    0. + 0.9999999999999973*I, -0.833463735052393}, 
   {-0.3541694868976151, -0.35062348784037195, 0.833463735052393, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.245398716431175}, 
  {-1.2506309116179255}, {-0.25586309069530583}, 
  {{2, 0.0031089902434840444}, {3, 0.0029388802598497854}, 
   {4, 0.0028323177883910478}, {5, 0.0027061904148624194}, 
   {6, 0.002583848978767511}, {7, 0.0024635707671202267}, 
   {8, 0.0023476940357088916}, {9, 0.0022368815175167756}, 
   {10, 0.002131598428289805}, {11, 0.0020319793326716296}, 
   {12, 0.0019379834351489489}, {13, 0.0018494495952373624}, 
   {14, 0.0017661455148818561}, {15, 0.0016877989455574838}, 
   {16, 0.001614119268571912}, {17, 0.0015448117106940384}, 
   {18, 0.0014795865751821569}, {19, 0.0014181649954570497}, 
   {20, 0.0013602823081104165}, {21, 0.0013056898070643586}, 
   {22, 0.0012541554139624544}, {23, 0.0012054636376716}, 
   {24, 0.0011594150818357019}, {25, 0.0011158256789985388}, 
   {26, 0.0010745257732717173}, {27, 0.001035359133782443}, 
   {28, 0.0009981819533718128}, {29, 0.000962861867627951}, 
   {30, 0.0009292770159454178}, {31, 0.0008973151571070037}, 
   {32, 0.0008668728456323049}, {33, 0.0008378546709840728}, 
   {34, 0.0008101725590165532}, {35, 0.0007837451333415069}, 
   {36, 0.0007584971332894042}, {37, 0.0007343588846115967}, 
   {38, 0.0007112658188515031}, {39, 0.0006891580373121209}, 
   {40, 0.0006679799156761868}, {41, 0.0006477029433582526}, 
   {42, 0.0006283404145395743}, {43, 0.0006097534446035113}, 
   {44, 0.0005919010155093773}, {45, 0.0005747448232191199}, 
   {46, 0.0005582490647678684}, {47, 0.0005423802441910097}, 
   {48, 0.0005271069955477548}, {49, 0.0005123999214017294}, 
   {50, 0.0004982314453093606}, {51, 0.00048457567696835735}, 
   {52, 0.00047140828884889574}, {53, 0.00045870640321310496}, 
   {54, 0.0004464484885536857}, {55, 0.00043461426458230035}, 
   {56, 0.0004231846149698737}, {57, 0.0004121415071355883}, 
   {58, 0.0004014679184404235}, {59, 0.00039114776821463915}, 
   {60, 0.0003811658550904595}, {61, 0.00037150779918521115}, 
   {62, 0.00036215998869426613}, {63, 0.00035310953052825056}, 
   {64, 0.0003443442046370815}, {65, 0.00033585242171169094}, 
   {66, 0.00032762318398310564}, {67, 0.00031964604885525993}, 
   {68, 0.00031191109514494553}, {69, 0.00030440889171090557}, 
   {70, 0.00029713046828389045}, {71, 0.00029006728832087214}, 
   {72, 0.0002832112237220463}, {73, 0.00027655453126679275}, 
   {74, 0.0002700898306359223}, {75, 0.00026381008389519955}, 
   {76, 0.0002577085763366682}, {77, 0.0002517788985637037}, 
   {78, 0.0002460149297435765}, {79, 0.00024041082192394203}, 
   {80, 0.00023496098534925292}, {81, 0.00022966007469821248}, 
   {82, 0.00022450297617787607}, {83, 0.00021948479541311627}, 
   {84, 0.00021460084607644037}, {85, 0.00020984663920459168}, 
   {86, 0.00020521787315969098}, {87, 0.00020071042418273732}, 
   {88, 0.00019632033750571765}, {89, 0.00019204381898274558}, 
   {90, 0.0001878772272068674}, {91, 0.00018381706607634163}, 
   {92, 0.00017985997778552365}, {93, 0.00017600273621271034}, 
   {94, 0.00017224224067369232}, {95, 0.0001685755100271913}, 
   {96, 0.00016499967709959762}, {97, 0.0001615119834152412}, 
   {98, 0.00015810977421626404}, {99, 0.00015479049374089726}, 
   {100, 0.000151551680762807}, {101, 0.00014839096435725896}, 
   {102, 0.00014530605989776513}, {103, 0.0001422947652520712}, 
   {104, 0.00013935495718153668}, {105, 0.00013648458792092644}, 
   {106, 0.00013368168193284014}, {107, 0.0001309443328260107}, 
   {108, 0.00012827070042786826}, {109, 0.00012565900800154406}, 
   {110, 0.00012310753960015353}, {111, 0.00012061463755319579}, 
   {112, 0.00011817870007013731}, {113, 0.00011579817896306688}, 
   {114, 0.00011347157747820802}, {115, 0.00011119744822823963}, 
   {116, 0.0001089743912247032}, {117, 0.00010680105199983858}, 
   {118, 0.00010467611981973546}, {119, 0.00010259832597475649}, 
