{105, 41, {{{-1.4668518922298244*^-8 - 6.454978236744439*^-10*I, 
    -6.879714502057495*^-10, -8.383578827942382*^-9, 8.042746562636672*^-9}, 
   {6.701579773679153*^-10, 1.7848935219166776*^-8 - 
     1.9357885301301573*^-10*I, 5.835761538280399*^-9 - 
     3.213856757153046*^-10*I, 6.355927349353449*^-9 - 
     3.2025747514790316*^-10*I}, {-8.043537031057848*^-9, 
    6.353274433890025*^-9 - 3.345401467010472*^-10*I, 
    -1.5827896388122583*^-9, -2.7803279822978082*^-9 - 
     2.033599069159908*^-10*I}, {8.382787332157822*^-9, 
    5.83841352124088*^-9 - 3.090675658332883*^-10*I, 
    -2.751467783170982*^-9 - 2.196586853113536*^-10*I, 
    -1.5784653953054684*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{-3.274712571740361*^-10 - 4.477714532999185*^-10*I, 
    -2.1741812669334858*^-10 + 5.812351949250257*^-10*I, 
    -2.7462316495220056*^-10 + 3.520997443471395*^-10*I, 
    -4.798772185431075*^-10 + 3.809280560361809*^-10*I}, 
   {2.982402515160381*^-10 - 5.810479605929898*^-10*I, 
    -3.922121946326044*^-10 - 2.6103747457971737*^-10*I, 
    -3.4464653590376597*^-10, -5.583030125609386*^-10 - 
     3.3956314335540283*^-10*I}, {0. - 3.8092898330934444*^-10*I, 
    -8.006570755308295*^-10 - 3.3956784995636543*^-10*I, 
    2.0048394820975524*^-10 - 1.5224365863091858*^-10*I, 
    -4.67472225732702*^-10 + 2.7268446274699107*^-10*I}, 
   {3.4486304925826707*^-10 - 3.52098872415886*^-10*I, 
    -6.667423418926788*^-10, -3.6712477214766064*^-10 - 
     4.5508734792951746*^-10*I, -1.1038663056122006*^-10 - 
     1.4744932853454517*^-10*I}}}, 
 {{{0. + 1.0000000000819482*I, 0.6847090445173669, 0.5153514205680809, 
    0.515350791052533}, {-0.6847090445173669, 0. + 0.999999999883462*I, 
    -0.5153507908599596 + 1.4772625467070033*^-10*I, 
    0.5153514203755071 + 1.4772603804181746*^-10*I}, 
   {-0.5153514205680809, 0.5153507908599596 + 1.4772625467070033*^-10*I, 
    0. + 0.9999999997668029*I, -0.6847090442020471}, 
   {-0.515350791052533, -0.5153514203755071 + 1.4772603804181746*^-10*I, 
    0.6847090442020471, 0. + 0.999999999766803*I}}, 
  {{0. + 0.9999999999180517*I, 0.684709044185032, 0.5153514206298401, 
    0.5153507911142936}, {-0.684709044185032, 0. + 1.0000000001165374*I, 
    -0.5153507913068669 - 1.4772628851896326*^-10*I, 
    0.5153514208224139 - 1.477259947160409*^-10*I}, 
   {-0.5153514206298401, 0.5153507913068669 - 1.4772628851896326*^-10*I, 
    0. + 1.0000000002331966*I, -0.6847090445003521}, 
   {-0.5153507911142936, -0.5153514208224139 - 1.477259947160409*^-10*I, 
    0.6847090445003521, 0. + 1.0000000002331972*I}}}, {0, 0}, 
 {{-2.4190962110765875 - 6.4025042331017315*^-18*I}, 
  {-1.2701411295878675 + 6.4025042331017315*^-18*I}, 
  {-0.12118602342129689 - 6.4025042331017315*^-18*I}, 
  {{2, 0.0009899008589394631}, {3, 0.0009555525965068146}, 
   {4, 0.000922938081677982}, {5, 0.0008919388851239551}, 
   {6, 0.0008624468152539366}, {7, 0.0008343627878724114}, 
   {8, 0.0008075959272551003}, {9, 0.0007820627444397044}, 
   {10, 0.0007576864186380483}, {11, 0.0007343961572792157}, 
   {12, 0.0007121266287724026}, {13, 0.0006908174562084701}, 
   {14, 0.000670412766528683}, {15, 0.0006508607866969607}, 
   {16, 0.0006321134821963836}, {17, 0.0006141262329664166}, 
   {18, 0.0005968575410365551}, {19, 0.0005802687689013819}, 
   {20, 0.0005643239012317336}, {21, 0.0005489893319210459}, 
   {22, 0.0005342336697653494}, {23, 0.0005200275630320439}, 
   {24, 0.0005063435390397775}, {25, 0.0004931558610776765}, 
   {26, 0.00048044039553296614}, {27, 0.0004681744911713137}, 
   {28, 0.00045633687030632863}, {29, 0.000444907527853311}, 
   {30, 0.0004338676401500763}, {31, 0.0004231994806578321}, 
   {32, 0.0004128863430005181}, {33, 0.0004029124700068998}, 
   {34, 0.00039326298929032166}, {35, 0.0003839238518084098}, 
   {36, 0.0003748817789411829}, {37, 0.00036612421103887627}, 
   {38, 0.00035763925896481474}, {39, 0.00034941566098811716}, 
   {40, 0.00034144274832037524}, {41, 0.0003337103964031751}, 
   {42, 0.0003262090032302156}, {43, 0.00031892945090439273}, 
   {44, 0.00031186307401398494}, {45, 0.00030500163411328884}, 
   {46, 0.0002983373023527358}, {47, 0.0002918626232298882}, 
   {48, 0.0002855704979319862}, {49, 0.00027945416123464906}, 
   {50, 0.0002735071736821304}, {51, 0.0002677233859377237}, 
   {52, 0.00026209692909828775}, {53, 0.00025662221086386605}, 
   {54, 0.0002512938836769507}, {55, 0.00024610684067050137}, 
   {56, 0.00024105619804148937}, {57, 0.0002361372778356685}, 
   {58, 0.0002313456282236892}, {59, 0.0002266769629050147}, 
   {60, 0.0002221271735725061}, {61, 0.00021769235828505984}, 
   {62, 0.00021336875158906032}, {63, 0.00020915275240629416}, 
   {64, 0.00020504090003403697}, {65, 0.00020102988293380086}, 
   {66, 0.00019711650495513044}, {67, 0.0001932977214219589}, 
   {68, 0.00018957059400404042}, {69, 0.0001859323088191367}, 
   {70, 0.00018238013675597742}, {71, 0.0001789114764699784}, 
   {72, 0.00017552384299190926}, {73, 0.00017221479095208547}, 
   {74, 0.0001689820092820593}, {75, 0.00016582330352021835}, 
   {76, 0.00016273643129394166}, {77, 0.00015971937932413027}, 
   {78, 0.0001567701306126601}, {79, 0.00015388679300543107}, 
   {80, 0.00015106743683857005}, {81, 0.0001483103611821246}, 
   {82, 0.00014561376799704373}, {83, 0.00014297602154089706}, 
   {84, 0.000140395410434202}, {85, 0.00013787048370872412}, 
