{20, 41, {{{-0.735941024937204, -0.05067139919764309, 0.0220008086921764, 
    0.009668448790688781}, {-0.0506713991976431, 0.8562690637423738, 
    -0.006983000729877278, -0.0017175084238639205}, 
   {0.02200080869217634, -0.006983000729877254, -0.1300713481452635, 
    -0.7905203118154055}, {0.009668448790688743, -0.001717508423863831, 
    -0.7905203118154056, 0.009743309340093884}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.11426428536915256, 0.4362651751178374, 
    -0.5018586182393227}, {-0.11426428536915256, 0. + 0.9999999999999999*I, 
    0.38431916276694067, 0.3215998163337887}, {-0.4362651751178374, 
    -0.38431916276694067, 0. + 0.9999999999999972*I, -0.13999200415082386}, 
   {0.5018586182393227, -0.3215998163337887, 0.13999200415082386, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999991*I, 
    0.11426428536915254, 0.43626517511783736, -0.5018586182393228}, 
   {-0.11426428536915254, 0. + 0.9999999999999999*I, 0.3843191627669408, 
    0.3215998163337886}, {-0.43626517511783736, -0.3843191627669408, 
    0. + 0.9999999999999972*I, -0.13999200415082413}, 
   {0.5018586182393228, -0.3215998163337886, 0.13999200415082413, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.0072674540051507}, 
  {-0.9331883413601051}, {-0.859109208731056}, {{2, 0.0022753914641784334}, 
   {3, 0.0019459295019004785}, {4, 0.0015813148241071717}, 
   {5, 0.0013125508771377192}, {6, 0.001082927455682725}, 
   {7, 0.0008938801629292947}, {8, 0.0007373467999642891}, 
   {9, 0.00060809955036778}, {10, 0.0005014222175607763}, 
   {11, 0.00041342243988218286}, {12, 0.0003408499870708459}, 
   {13, 0.0002810109629540758}, {14, 0.00023167594478323839}, 
   {15, 0.00019100306704888936}, {16, 0.00015747206353250442}, 
   {17, 0.0001298288854987284}, {18, 0.00010703945667916992}, 
   {19, 0.000088251263339445}}, {{1, 0.04846482528257117}, 
   {2, 0.04844364074353458}, {3, 0.04835269173373898}, 
   {4, 0.04828936210074009}, {5, 0.04823369702424187}, 
   {6, 0.048187539510689006}, {7, 0.048148918680009145}, 
   {8, 0.04811676151708187}, {9, 0.04809002009301341}, 
   {10, 0.04806781834591021}, {11, 0.04804940745421986}, 
   {12, 0.04803415535945508}, {13, 0.048021530322439415}, 
   {14, 0.04801108681051561}, {15, 0.04800245260406122}, 
   {16, 0.04799531747699353}, {17, 0.0479894233661637}, 
   {18, 0.04798455593379078}, {19, 0.04798053738368599}}}}
