{200, 41, {{{-0.3241127179312169, 0.09137876398828665, -0.05691582866494582, 
    0.13013402482639946}, {0.08049337727793976, 0.34808905813552604, 
    0.09694870326163975, 0.0368372876874062}, {-0.07083238081330198, 
    0.05700115727969762, 0.06619914168409748, -0.21027855419422586}, 
   {0.10050841352129947, 0.07994223091908434, -0.20202617384478283, 
    -0.0915657153346279}}, {{-0.04454489208043765, 0.006785307896038551, 
    -0.03453094090954316, -0.01657600715165556}, 
   {0.00548824468788997, 0.028403951916431976, 0.016050116955568534, 
    -0.029382168567264534}, {-0.039467118388730425, 0.008111270957918693, 
    0.057041317735076306, 0.003633749451335904}, 
   {-0.020615716945595917, -0.03410264030979598, -0.003242463726430384, 
    -0.04130205890217489}}, {{-0.0003198259929933535, 3.968796244146382*^-6, 
    0.00001873452125733359, 0.00040477918103120356}, 
   {7.049815879856371*^-6, 0.0005019869423781775, -0.00007054948251575092, 
    0.00006122419249343994}, {0.000011950290237338658, 
    -0.00004331958303758002, -0.0001268558147149556, 
    -0.00004707758042284658}, {0.0003089612148570527, 0.00007843368456449378, 
    -0.00004756166975330837, -0.00011863440316938357}}}, 
 {{{0. + 0.9999999999999998*I, 0.8133000403535386, 0.43557875752359043, 
    0.1073238415863787}, {-0.8133000403535386, 0. + 0.9999999999999993*I, 
    -0.11691843339604976, 0.4292695114618373}, {-0.43557875752359043, 
    0.11691843339604976, 0. + 0.9999999999999973*I, -0.8571361298349494}, 
   {-0.1073238415863787, -0.4292695114618373, 0.8571361298349494, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999998*I, 
    0.7413016381978029, 0.5606618589172606, 0.07242170301516601}, 
   {-0.7413016381978029, 0. + 0.9999999999999989*I, -0.07574920676353267, 
    0.5507155300046878}, {-0.5606618589172606, 0.07574920676353267, 
    0. + 0.9999999999999976*I, -0.7856171061191504}, 
   {-0.07242170301516601, -0.5507155300046878, 0.7856171061191504, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.9276889113167386}, 
  {-1.1411269903450207}, {-0.32228381288443536}, 
  {{2, 0.0032830584110492556}, {3, 0.002992475886598789}, 
   {4, 0.0025731451392514426}, {5, 0.0022991052055510997}, 
   {6, 0.002050414841570869}, {7, 0.0018498264289681376}, 
   {8, 0.0016774929034475417}, {9, 0.0015313495949134115}, 
   {10, 0.0014053454077713745}, {11, 0.0012963569095552074}, 
   {12, 0.0012013621666997487}, {13, 0.0011181552319392551}, 
   {14, 0.0010448889167194997}, {15, 0.0009800899054465129}, 
   {16, 0.0009225426081261867}, {17, 0.000871247951276799}, 
   {18, 0.0008253748107134307}, {19, 0.0007842289110655543}, 
   {20, 0.0007472262484824466}, {21, 0.00071387310232085}, 
   {22, 0.0006837498853426993}, {23, 0.0006564983904565613}, 
   {24, 0.0006318115003370872}, {25, 0.0006094248895801568}, 
   {26, 0.0005891102694298711}, {27, 0.00057066986575105}, 
   {28, 0.0005539318796876636}, {29, 0.0005387467383104472}, 
   {30, 0.0005249839832421888}, {31, 0.0005125296811723246}, 
   {32, 0.0005012842584535271}, {33, 0.0004911606874569152}, 
   {34, 0.0004820829631604351}, {35, 0.00047398482236138406}, 
   {36, 0.00046680866640924634}, {37, 0.00046050465628655335}, 
   {38, 0.0004550299547192438}, {39, 0.0004503480950853733}, 
   {40, 0.00044642846092735056}, {41, 0.0004432458633871761}, 
   {42, 0.0004407802068442379}, {43, 0.00043901623571551696}, 
   {44, 0.0004379433578212133}, {45, 0.00043755554210545}, 
   {46, 0.0004378512908924659}, {47, 0.0004388336894424194}, 
   {48, 0.00044051053843807697}, {49, 0.0004428945783943039}, 
   {50, 0.0004460038190305937}, {51, 0.0004498619916595281}, 
   {52, 0.00045449914899009514}, {53, 0.0004599524448600789}, 
   {54, 0.00046626713696618083}, {55, 0.00047349786944739236}, 
