{79, 41, {{{-0.8756680898271577, -0.018780614006587683, 0.007463219736603652, 
    0.004850664298577353}, {-0.018780614006587676, 0.9500996314481407, 
    -0.001849455629737335, -0.00014330729726542169}, 
   {0.007463219736603657, -0.0018494556297373318, -0.06185617137767309, 
    -0.9117429139591241}, {0.004850664298577357, -0.0001433072972654175, 
    -0.911742913959124, -0.012575370227110649}}, 
  {{-4.757930255948426*^-6, -3.336262287456697*^-7, 4.817352713125625*^-7, 
    9.77403880467828*^-8}, {-3.336262287477568*^-7, -2.7611564285467613*^-7, 
    -1.1986999544400452*^-7, -2.264078461138599*^-6}, 
   {4.81735271285925*^-7, -1.1986999546257402*^-7, 8.543329011773463*^-6, 
    -2.5822786362027575*^-7}, {9.774038802405182*^-8, 
    -2.2640784611358558*^-6, -2.582278636150716*^-7, 8.657079927447116*^-7}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.0438758208089933, 0.33277384581015906, 
    -0.3465688045062465}, {-0.0438758208089933, 0. + 0.9999999999999999*I, 
    0.22438509008977137, 0.21137829008627324}, {-0.33277384581015906, 
    -0.22438509008977137, 0. + 0.999999999999996*I, -0.06125725740032961}, 
   {0.3465688045062465, -0.21137829008627324, 0.06125725740032961, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999994*I, 
    0.04387582080899332, 0.3327738458101591, -0.34656880450624644}, 
   {-0.04387582080899332, 0. + 1.*I, 0.2243850900897713, 0.2113782900862733}, 
   {-0.3327738458101591, -0.2243850900897713, 0. + 0.999999999999996*I, 
    -0.0612572574003296}, {0.34656880450624644, -0.2113782900862733, 
    0.0612572574003296, 0. + 1.000000000000004*I}}}, {0, 0}, 
 {{-0.9010068890768521}, {-0.8950630233498622}, {-0.8891191352543646}, 
  {{2, 0.0021387930302618763}, {3, 0.0018123511960644878}, 
   {4, 0.001350556763874411}, {5, 0.001040824469942192}, 
   {6, 0.0007951682303391494}, {7, 0.000609262493415752}, 
   {8, 0.00046656710289405545}, {9, 0.0003574283130179934}, 
   {10, 0.00027382402672382344}, {11, 0.0002097884150937812}, 
   {12, 0.0001821478560578571}, {13, 0.00016653760279417007}, 
   {14, 0.00016140852392965144}, {15, 0.00016601901661339458}, 
   {16, 0.00018760773331710778}, {17, 0.00022911501782313382}, 
   {18, 0.00028245472647420167}, {19, 0.0003502624392184295}, 
   {20, 0.00043592909635514765}, {21, 0.0005437434649123718}, 
   {22, 0.0006791217218756751}, {23, 0.0008488549510584642}, 
   {24, 0.0010625104330697077}, {25, 0.0013313330392255573}, 
   {26, 0.0016679263826637758}, {27, 0.0020894466451221727}, 
   {28, 0.0026173360627186892}, {29, 0.003278323795088245}, 
   {30, 0.004105597731134114}, {31, 0.005140061030730725}, 
   {32, 0.006431510475126245}, {33, 0.008039294395786267}, 
   {34, 0.010031570868958617}, {35, 0.012481415352100345}, 
   {36, 0.015456672194283316}, {37, 0.018998577962728302}, 
   {38, 0.023082837457245597}, {39, 0.027559155223733756}, 
   {40, 0.032078018936831376}, {41, 0.03790771787038266}, 
   {42, 0.04406217852937222}, {43, 0.04911483545262063}, 
   {44, 0.052022064587400774}, {45, 0.05205209263244659}, 
   {46, 0.04914486060762102}, {47, 0.04394354122983879}, 
   {48, 0.037476182287426996}, {49, 0.030743794183767104}, 
   {50, 0.024463217213580718}, {51, 0.019016745111878085}, 
   {52, 0.014524630360445288}, {53, 0.010947239752542672}, 
   {54, 0.008168283764166829}, {55, 0.006047945308037681}, 
   {56, 0.004451312094943354}, {57, 0.003341149828420986}, 
   {58, 0.0028047347276290435}, {59, 0.002356500678515172}, 
   {60, 0.001981610250994026}, {61, 0.0016677050790862569}, 
   {62, 0.00140454980899396}, {63, 0.0011836838884876077}, 
   {64, 0.0009981126157126985}, {65, 0.0008420455004150562}, 
   {66, 0.0007106798732106623}, {67, 0.0006000239860016188}, 
   {68, 0.000506753092140988}, {69, 0.0004280924597909741}, 
   {70, 0.0003617221446742258}, {71, 0.0003056992695934513}, 
   {72, 0.00025839438606356513}, {73, 0.00021843918683894792}, 
   {74, 0.00018468339858102034}, {75, 0.0001561591286902697}, 
   {76, 0.00013205129028648344}, {77, 0.00011167300391939916}, 
   {78, 0.00009444509025163805}}, {{1, 0.04358478514681438}, 
   {2, 0.043483852899152936}, {3, 0.043329857461855366}, 
   {4, 0.04322403476434535}, {5, 0.04313858062236195}, 
   {6, 0.04307274230055586}, {7, 0.04302149226661669}, 
   {8, 0.04298179905875459}, {9, 0.04295106698308779}, 
   {10, 0.04292730853114586}, {11, 0.04290895890831488}, 
   {12, 0.0428948009116557}, {13, 0.04288388723554291}, 
   {14, 0.042875482991280654}, {15, 0.042869019345883275}, 
   {16, 0.04286405749869846}, {17, 0.04286026068071901}, 
   {18, 0.042857372819005216}, {19, 0.04285520270769722}, 
   {20, 0.042853613023051615}, {21, 0.04285251383504102}, 
   {22, 0.04285186084210299}, {23, 0.04285165907092094}, 
   {24, 0.042851973745493425}, {25, 0.04285295115967967}, 
   {26, 0.042854854377015604}, {27, 0.04285812127459859}, 
   {28, 0.0428634568723605}, {29, 0.04287197815627761}, 
   {30, 0.04288543918327326}, {31, 0.04290657731044761}, 
   {32, 0.04293963870745243}, {33, 0.04299115947650406}, 
   {34, 0.04307108829560223}, {35, 0.043194308301379734}, 
   {36, 0.043382485207099336}, {37, 0.04366580773954019}, 
   {38, 0.04408341842181321}, {39, 0.04468009801906835}, 
   {40, 0.045495688932536284}, {41, 0.04654498853638779}, 
   {42, 0.047792609272446517}, {43, 0.049138617096541194}, 
   {44, 0.05043459950122054}, {45, 0.05153178410832644}, 
   {46, 0.05233345620629792}, {47, 0.05281778125773296}, 
   {48, 0.05302374182310902}, {49, 0.05301975902597484}, 
   {50, 0.05287659529054653}, {51, 0.05265292043392768}, 
   {52, 0.052391403357019695}, {53, 0.052120333563646794}, 
   {54, 0.05185703294290806}, {55, 0.05161119328053695}, 
   {56, 0.05138750921742192}, {57, 0.0511875542010622}, 
   {58, 0.05101104262757718}, {59, 0.05085664865321874}, 
   {60, 0.0507225231578979}, {61, 0.05060661188432414}, 
   {62, 0.0505068452313649}, {63, 0.05042124637095093}, 
   {64, 0.05034798805664881}, {65, 0.05028541769540187}, 
   {66, 0.05023206322031036}, {67, 0.05018662775460481}, 
   {68, 0.05014797812475903}, {69, 0.05011513039136278}, 
   {70, 0.05008723434943819}, {71, 0.05006355816717775}, 
   {72, 0.05004347383058941}, {73, 0.050026443742665114}, 
   {74, 0.050012008625639946}, {75, 0.049999776752170766}, 
   {76, 0.04998941445870664}, {77, 0.04998063785414536}, 
   {78, 0.04997320561735765}}}}
