{178, 41, {{{-2.9973344509742213*^-9 - 2.4661225782365362*^-9*I, 
    -1.2009699234384698*^-9 + 2.8807693568851937*^-9*I, 
    2.2906554520148596*^-9 + 2.7397107659857137*^-9*I, 
    -5.362359506435061*^-9 + 2.7682395550199596*^-9*I}, 
   {1.208668685511188*^-9 - 2.8873615606627902*^-9*I, 
    -8.64066985568234*^-9 - 1.3053163894755697*^-10*I, 
    -3.361019634981894*^-9 - 1.5178668855531315*^-9*I, 
    -2.3447079647966656*^-9 - 9.36221458845742*^-10*I}, 
   {5.3617086176274886*^-9 - 2.764025252356783*^-9*I, 
    -2.344195723698209*^-9 - 9.34276835235393*^-10*I, 4.895019503113222*^-10, 
    -1.189887625177924*^-9 - 1.433410347562504*^-9*I}, 
   {-2.286205953683808*^-9 - 2.726485842791511*^-9*I, 
    -3.3654641870065673*^-9 - 1.51683688736752*^-9*I, 
    7.539154122393722*^-10 - 9.023215538710534*^-10*I, 
    4.850784892895119*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{-6.185587848161763*^-9 - 2.0108351264579493*^-10*I, 
    -3.108310934838994*^-9 + 2.674865030352839*^-9*I, 
    1.5214511992641047*^-9 + 2.547743338115079*^-9*I, 
    1.5176433137806325*^-9 + 2.5552239413115854*^-9*I}, 
   {-1.4781462060874276*^-9 - 2.674839818135701*^-9*I, 
    -3.2145613000735224*^-9 + 3.254803497245494*^-10*I, 
    -3.380871437483132*^-9 - 7.126561727261842*^-10*I, 
    -5.821239848559065*^-10 + 1.5263522081586412*^-10*I}, 
   {3.179758444777345*^-9 - 2.555224559719349*^-9*I, 
    1.8492780850003942*^-10 + 1.526456910144205*^-10*I, 
    -3.4347000667064934*^-9 + 3.537478448294467*^-10*I, 
    1.4808189295375088*^-10 - 6.790221133927985*^-10*I}, 
   {-1.129344343913746*^-9 - 2.5477426523492713*^-9*I, 
    1.5534033239944644*^-10 - 7.126864128489206*^-10*I, 
    -4.987498784566153*^-10 + 1.6017793536332454*^-10*I, 
    2.3491991651427784*^-9 + 3.536974870762489*^-10*I}}}, 
 {{{0. + 0.9999999995324242*I, 0.5908936187130891, 0.570458069052226, 
    0.5704579930916958}, {-0.5908936187130891, 0. + 0.999999999892293*I, 
    -0.5704579934071163 - 1.8489552098049782*^-10*I, 
    0.5704580693676469 - 1.8489548577830442*^-10*I}, 
   {-0.570458069052226, 0.5704579934071163 - 1.8489552098049782*^-10*I, 
    0. + 0.9999999999107115*I, -0.5908936190487719 - 
     1.7608578281117706*^-10*I}, {-0.5704579930916958, 
    -0.5704580693676469 - 1.8489548577830442*^-10*I, 
    0.5908936190487719 - 1.7608578281117706*^-10*I, 
    0. + 0.9999999999107121*I}}, 
  {{0. + 1.000000000467575*I, 0.5908936192316385, 0.5704580696033122, 
    0.570457993642782}, {-0.5908936192316385, 0. + 1.0000000001077067*I, 
    -0.5704579933273614 + 1.8489556320620595*^-10*I, 
    0.5704580692878916 + 1.8489555656348437*^-10*I}, 
   {-0.5704580696033122, 0.5704579933273614 + 1.8489556320620595*^-10*I, 
    0. + 1.000000000089288*I, -0.5908936188959556 + 
     1.7608582584078132*^-10*I}, {-0.570457993642782, 
    -0.5704580692878916 + 1.8489555656348437*^-10*I, 
    0.5908936188959556 + 1.7608582584078132*^-10*I, 
    0. + 1.0000000000892884*I}}}, {0, 0}, 
 {{-2.4700342960356174 + 1.2070393231029195*^-17*I}, 
  {-1.2900985930707787 - 1.2070393231029195*^-17*I}, 
  {-0.11016286916421524 + 1.2070393231029195*^-17*I}, 
  {{2, 0.00046488190470301985}, {3, 0.0004592487728469763}, 
   {4, 0.00045372781214436664}, {5, 0.0004483096112795071}, 
   {6, 0.0004429933619154868}, {7, 0.0004377749122396621}, 
   {8, 0.0004326587595662179}, {9, 0.0004276369200388874}, 
   {10, 0.00042270578530295575}, {11, 0.00041786526000683454}, 
   {12, 0.00041311337063508095}, {13, 0.00040844391801688325}, 
   {14, 0.0004038535924261178}, {15, 0.00039934719396694796}, 
   {16, 0.000394918896464112}, {17, 0.00039056847117896606}, 
   {18, 0.00038628760926503195}, {19, 0.0003820797182282343}, 
   {20, 0.0003779465599944576}, {21, 0.00037388036885122045}, 
   {22, 0.00036987961065497964}, {23, 0.0003659448335687109}, 
   {24, 0.00036207191659301535}, {25, 0.00035826350687362006}, 
   {26, 0.000354514288011587}, {27, 0.0003508252873266114}, 
   {28, 0.0003471943698529767}, {29, 0.0003436188408703078}, 
   {30, 0.00034009771678678025}, {31, 0.0003366323974928498}, 
   {32, 0.00033321864427849344}, {33, 0.00032985454690565285}, 
   {34, 0.00032654105950047363}, {35, 0.00032327690051255824}, 
   {36, 0.00032006100845977017}, {37, 0.0003168926397589811}, 
   {38, 0.0003137723815033044}, {39, 0.0003106956561825107}, 
   {40, 0.000307657059380179}, {41, 0.00030466903113413046}, 
   {42, 0.0003017167005653354}, {43, 0.00029880671781110183}, 
   {44, 0.00029593822796367114}, {45, 0.0002931156092835112}, 
   {46, 0.0002903261758116342}, {47, 0.0002875657859846559}, 
   {48, 0.00028485063828920243}, {49, 0.0002821707612610247}, 
   {50, 0.00027952618432630557}, {51, 0.00027691706275392934}, 
   {52, 0.0002743449216678988}, {53, 0.0002718026974891652}, 
   {54, 0.0002692932147315559}, {55, 0.0002668155844249917}, 
   {56, 0.00026437042044125114}, {57, 0.00026195602687362207}, 
   {58, 0.00025957549739197283}, {59, 0.0002572194582255438}, 
   {60, 0.00025489696761482605}, {61, 0.0002525990327185701}, 
   {62, 0.0002503335044126036}, {63, 0.0002480926153193998}, 
   {64, 0.00024587713657575085}, {65, 0.00024369072326901891}, 
   {66, 0.00024153193968368125}, {67, 0.00023939714796106237}, 
   {68, 0.00023728695437275071}, {69, 0.00023520419358136202}, 
   {70, 0.00023315594222167793}, {71, 0.00023112365123855697}, 
   {72, 0.00022909648706441823}, {73, 0.00022710658405173339}, 
   {74, 0.00022514140860296905}, {75, 0.00022319419195926393}, 
   {76, 0.00022127086455514533}, {77, 0.00021937034390417942}, 
   {78, 0.00021749179123609075}, {79, 0.00021563216306130784}, 
   {80, 0.00021379311605040715}, {81, 0.00021197991744416645}, 
   {82, 0.00021018183871106554}, {83, 0.0002083992170338611}, 
   {84, 0.00020664007429406118}, {85, 0.0002049010986318045}, 
   {86, 0.0002031802609750999}, {87, 0.0002014779486694888}, 
   {88, 0.00019979412825830132}, {89, 0.0001981338883738466}, 
   {90, 0.00019648346622691223}, {91, 0.00019484372373170265}, 
   {92, 0.00019322704997948303}, {93, 0.00019163233826324788}, 
   {94, 0.00019004963508555673}, {95, 0.0001884842921496447}, 
   {96, 0.00018693121700642806}, {97, 0.00018539819349072673}, 
   {98, 0.0001838850091120392}, {99, 0.00018238311378426797}, 
   {100, 0.0001808909996220698}, {101, 0.00017941778750132163}, 
   {102, 0.00017795907182727166}, {103, 0.00017651431557938908}, 
   {104, 0.00017508487764839178}, {105, 0.00017368674099686078}, 
   {106, 0.00017227940206135462}, {107, 0.00017088655589017206}, 
   {108, 0.00016950805085991227}, {109, 0.00016814569685408287}, 
   {110, 0.0001667998890318989}, {111, 0.0001654659149160631}, 
   {112, 0.0001641428338643447}, {113, 0.0001628317810108415}, 
   {114, 0.00016153571667865344}, {115, 0.00016025091731173215}, 
   {116, 0.00015897865705741078}, {117, 0.00015771820045648138}, 
   {118, 0.00015646971791684553}, {119, 0.000155232035356677}, 
