{81, 41, {{{-0.0005303251387155936, 0, -0.0001353459531670676, 
    0.00013534595315977521}, {0, 0.000651638043547301, 
    0.00007468960766909941, 0.00007468960767171347}, 
   {-0.00013534595315982956, 0.00007468960767170082, 
    -0.000060656371172100356, 0.0003809457275149875}, 
   {0.00013534595316692125, 0.00007468960766911471, 0.0003809457275175914, 
    -0.00006065637117207971}}, {{-0.0005303251387121304, 
    0.0001353459531675502, 0, -0.0001353459531620086}, 
   {0.00013534595316212197, -0.00006065637117122817, 0.00007468960766923748, 
    0.0003809457275160821}, {0, 0.00007468960766709195, 
    0.0006516380435556191, 0.00007468960766929787}, 
   {-0.00013534595316741282, 0.0003809457275183738, 0.00007468960766709278, 
    -0.00006065637117114816}}, {{-0.0005303251387333525, 
    -0.00013534595316988784, 0.00013534595316804442, 0}, 
   {-0.00013534595316813092, -0.00006065637117645216, 0.00038094572753200984, 
    0.00007468960767653498}, {0.00013534595316993563, 0.0003809457275344776, 
    -0.000060656371176464534, 0.0000746896076741364}, 
   {0, 0.0000746896076741453, 0.00007468960767653403, 
    0.0006516380435723921}}}, 
 {{{0. + 0.9999999999999996*I, 0.5773499938957817, 0.5773499938957817, 
    0.5773499938957817}, {-0.5773499938957817, 0. + 0.999999999999998*I, 
    -0.5773500685750574, 0.5773500685750574}, {-0.5773499938957817, 
    0.5773500685750574, 0. + 0.999999999999998*I, -0.5773500685750574}, 
   {-0.5773499938957817, -0.5773500685750574, 0.5773500685750574, 
    0. + 0.9999999999999987*I}}, {{0. + 1.0000000000000004*I, 
    0.577349993895782, 0.577349993895782, 0.5773499938957822}, 
   {-0.577349993895782, 0. + 1.0000000000000013*I, -0.5773500685750601, 
    0.57735006857506}, {-0.577349993895782, 0.5773500685750601, 
    0. + 1.0000000000000013*I, -0.5773500685750601}, 
   {-0.5773499938957822, -0.57735006857506, 0.5773500685750601, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.2501998120911557}, 
  {-0.8900999310001161}, {-0.5300000294714653}, 
  {{2, 0.0033105806468179955}, {3, 0.00387602995224523}, 
   {4, 0.0037861207902836203}, {5, 0.0038453960453028735}, 
   {6, 0.0038981502821382463}, {7, 0.003976655617068614}, 
   {8, 0.004076152999100802}, {9, 0.004200059088808938}, 
   {10, 0.004350798686930113}, {11, 0.004531880838396729}, 
   {12, 0.004747656850965676}, {13, 0.005003650066557008}, 
   {14, 0.005306858064467401}, {15, 0.005666199842194408}, 
   {16, 0.006093127625151684}, {17, 0.0066024872915046995}, 
   {18, 0.007213741068251234}, {19, 0.007952720937487556}, 
   {20, 0.008854114337596641}, {21, 0.009964654794599848}, 
   {22, 0.011345136337951311}, {23, 0.013060669940143987}, 
   {24, 0.01553022362294909}, {25, 0.017560090252500937}, 
   {26, 0.020336069683884794}, {27, 0.023233025676386965}, 
   {28, 0.026435611208670107}, {29, 0.02971327705477733}, 
   {30, 0.032861184283741796}, {31, 0.03554011504586474}, 
   {32, 0.037405436433837036}, {33, 0.03818758183991833}, 
   {34, 0.03780232657956756}, {35, 0.03636985990214564}, 
   {36, 0.03415158525150841}, {37, 0.03144974052613991}, 
   {38, 0.028532172947993012}, {39, 0.02559920425663731}, 
   {40, 0.02278221886627038}, {41, 0.02015677222594975}, 
   {42, 0.017758813585161556}, {43, 0.015598623382778731}, 
   {44, 0.013671073879881743}, {45, 0.011962529733003407}, 
   {46, 0.010455230606091714}, {47, 0.00912995182574601}, 
   {48, 0.007967552789017923}, {49, 0.006949829262034177}, 
   {50, 0.006059940887039372}, {51, 0.005282584555653669}, 
   {52, 0.004604019731847563}, {53, 0.004012010737648897}, 
   {54, 0.0034957256265606904}, {55, 0.003045615475687026}, 
   {56, 0.002653288215745772}, {57, 0.0023113851075939745}, 
   {58, 0.002013464288043278}, {59, 0.0017538935512046681}, 
   {60, 0.0015277531736395782}, {61, 0.0013307487906364327}, 
   {62, 0.001159133879099574}, {63, 0.001009641166084001}, 
   {64, 0.0008794221782288071}, {65, 0.0007659941229685927}, 
   {66, 0.0006671933144806515}, {67, 0.0005811344046359268}, 
   {68, 0.0005061747391318073}, {69, 0.0004408832231264808}, 
   {70, 0.0003840131446905858}, {71, 0.00033447846536307883}, 
   {72, 0.000291333143648933}, {73, 0.00025375310885809616}, 
   {74, 0.00022102054913037458}, {75, 0.0001925102188631404}, 
   {76, 0.00016767750759152044}, {77, 0.00014604804469634403}, 
   {78, 0.00012720864293654902}, {79, 0.00011079940884975046}, 
   {80, 0.0000965068698782596}}, {{1, 0.007733688187135066}, 
   {2, 0.008051388366093945}, {3, 0.008017068484064029}, 
   {4, 0.008034403649314603}, {5, 0.008025539284598345}, 
   {6, 0.008005678370899504}, {7, 0.007971266063098066}, 
   {8, 0.007922201983197945}, {9, 0.007857283297249995}, 
   {10, 0.007775098298792065}, {11, 0.0076737576465949996}, 
   {12, 0.007550844771883471}, {13, 0.007403279222286777}, 
   {14, 0.007227146486346417}, {15, 0.007017462058232783}, 
   {16, 0.0067678473748029565}, {17, 0.006470078520319163}, 
   {18, 0.0061134510318659975}, {19, 0.005683879618048717}, 
   {20, 0.005162639679528181}, {21, 0.004524782237482512}, 
   {22, 0.0037381929013259696}, {23, 0.0027686430443777947}, 
   {24, 0.001433099904731903}, {25, 0.00015518564062659557}, 
   {26, 0.0012661777089166318}, {27, 0.002690416191682847}, 
   {28, 0.004086986627127328}, {29, 0.005357152267379032}, 
   {30, 0.0063992434720249}, {31, 0.007102968580172819}, 
   {32, 0.00739011012168156}, {33, 0.007245006804000264}, 
   {34, 0.006730211789253927}, {35, 0.005966121125794534}, 
   {36, 0.0050885401585131045}, {37, 0.00421030692824942}, 
   {38, 0.0034044185277025503}, {39, 0.0027063098800077703}, 
   {40, 0.0021247603385549747}, {41, 0.0016531583408814128}, 
   {42, 0.0012777950739391404}, {43, 0.0009829268104565396}, 
   {44, 0.0007534416865841999}, {45, 0.0005760339455651206}, 
   {46, 0.0004395501901211981}, {47, 0.00033492269737780966}, 
   {48, 0.00025492584184342676}, {49, 0.000193879981600494}, 
   {50, 0.0001473630983067261}, {51, 0.0001119556699663756}, 
   {52, 0.00008502638061276084}, {53, 0.00006455771326408881}, 
   {54, 0.000049006874314897856}, {55, 0.00003719641590271828}, 
   {56, 0.00002822904154793175}, {57, 0.000021421703657200277}, 
   {58, 0.00001625487806827808}, {59, 0.000012333662904262525}, 
   {60, 9.358025938775256*^-6}, {61, 7.100094668690179*^-6}, 
   {62, 5.386848040495052*^-6}, {63, 4.086939876801754*^-6}, 
   {64, 3.1006762121107054*^-6}, {65, 2.352396494598175*^-6}, 
   {66, 1.7846848955986134*^-6}, {67, 1.3539737197347064*^-6}, 
   {68, 1.0272050559219834*^-6}, {69, 7.792964834459535*^-7}, 
   {70, 5.912174774191925*^-7}, {71, 4.485295262146583*^-7}, 
   {72, 3.40278275677101*^-7}, {73, 2.5815287366115497*^-7}, 
   {74, 1.958481015880883*^-7}, {75, 1.485803961994344*^-7}, 
