{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.01587475581417919, 0.0035658548873802273, -0.0035658548873802325, 0}, 
   {0.0035658548873802273, -0.000713782351017267, 0.005179789593507789, 
    -0.00213821367037767}, {-0.0035658548873802325, 0.005179789593507789, 
    -0.0007137823510170035, -0.0021382136703775867}, 
   {0, -0.00213821367037767, -0.0021382136703775867, 0.017302320516213887}}}, 
 {{{0. + 0.9999999999999999*I, 0.4082087614145448, 0.40820876141454504, 
    -0.8163662019550362}, {-0.4082087614145448, 0. + 0.9999999999999999*I, 
    0.8165182943894873, 0.4081897292282488}, {-0.40820876141454504, 
    -0.8165182943894873, 0. + 1.0000000000000007*I, -0.4081897292282487}, 
   {0.8163662019550362, -0.4081897292282488, 0.4081897292282487, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999999*I, 
    0.4082087614145448, 0.40820876141454504, -0.8163662019550362}, 
   {-0.4082087614145448, 0. + 0.9999999999999999*I, 0.8165182943894873, 
    0.4081897292282488}, {-0.40820876141454504, -0.8165182943894873, 
    0. + 1.0000000000000007*I, -0.4081897292282487}, 
   {0.8163662019550362, -0.4081897292282488, 0.4081897292282487, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.385192999703571}, 
  {-0.9350989393765324}, {-0.485004862793888}, {{2, 0.0006493102070110751}, 
   {3, 0.0006649168876253359}, {4, 0.0006530889305582377}, 
   {5, 0.0006483287577417618}, {6, 0.0006418758068010844}, 
   {7, 0.0006359497253168728}, {8, 0.0006299853184614373}, 
   {9, 0.000624123943680388}, {10, 0.000618327839790489}, 
   {11, 0.0006126047885348651}, {12, 0.0006069510995093119}, 
   {13, 0.000601366064299183}, {14, 0.0005958482792706582}, 
   {15, 0.0005903965714961212}, {16, 0.0005850097581416719}, 
   {17, 0.000579686703109164}, {18, 0.0005744262991666943}, 
   {19, 0.0005692274696421917}, {20, 0.0005640891656805425}, 
   {21, 0.000559010365001944}, {22, 0.0005539900705791162}, 
   {23, 0.0005490273095465487}, {24, 0.0005441211322487621}, 
   {25, 0.0005392706113442336}, {26, 0.0005344748410557321}, 
   {27, 0.0005297329364155057}, {28, 0.0005250440326144412}, 
   {29, 0.0005204072843665863}, {30, 0.0005158218653223412}, 
   {31, 0.0005112869675012455}, {32, 0.0005068018007617359}, 
   {33, 0.0005023655922904019}, {34, 0.0004979775861134045}, 
   {35, 0.000493637042620676}, {36, 0.000489343238123427}, 
   {37, 0.0004850954644060601}, {38, 0.0004808930283134033}, 
   {39, 0.00047673525134039885}, {40, 0.0004726214692399311}, 
   {41, 0.000468551031639286}, {42, 0.00046452330168195166}, 
   {43, 0.0004605376556540558}, {44, 0.00045659348265909144}, 
   {45, 0.00045269018426596225}, {46, 0.0004488271741995911}, 
   {47, 0.00044500387801426483}, {48, 0.00044121973279936944}, 
   {49, 0.0004374741868770071}, {50, 0.00043376669952256003}, 
   {51, 0.0004300967406788911}, {52, 0.00042646379069444934}, 
