{84, 44, {{{4.206297693196535*^-9, 0, -1.3362359511907768*^-9, 
    1.3362358837999759*^-9}, {0, -3.3786560511137486*^-9, 
    -1.7500566672350252*^-9, -1.7500568028445412*^-9}, 
   {-1.3362359507860318*^-9, -1.7500566649335135*^-9, 
    -4.1382079427446427*^-10, -7.06184258633811*^-10}, 
   {1.3362358692174085*^-9, -1.7500568000789085*^-9, -7.061842686365827*^-10, 
    -4.138208507078951*^-10}}, 
  {{4.206297717795786*^-9, 1.336235940962821*^-9, 0, 
    -1.3362358791131995*^-9}, {1.336235941763729*^-9, 
    -4.138207790232129*^-10, -1.7500566518652437*^-9, 
    -7.061842612180526*^-10}, {0, -1.7500566501182689*^-9, 
    -3.3786560708089347*^-9, -1.7500568018807069*^-9}, 
   {-1.336235873945361*^-9, -7.061842667764839*^-10, -1.750056800002014*^-9, 
    -4.138208549600899*^-10}}, 
  {{4.206296651376195*^-9, -1.3362354445940251*^-9, 1.3362354487817587*^-9, 
    0}, {-1.3362354440729694*^-9, -4.13821067078283*^-10, 
    -7.061836257989231*^-10, -1.7500565052628107*^-9}, 
   {1.336235446694893*^-9, -7.061836303597416*^-10, -4.138211143611458*^-10, 
    -1.7500565096908491*^-9}, {0, -1.7500565047624882*^-9, 
    -1.7500565127614513*^-9, -3.3786546139624464*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.0999999999999677}, 
  {-3.050000000000105}, {-3.0999999999999677}, {{2, 0.005141212373858565}, 
   {3, 0.008072502462581788}, {4, 0.0062795814181464266}, 
   {5, 0.005081767369722497}, {6, 0.004230856224372033}, 
   {7, 0.003604975936386222}, {8, 0.0031308860767954028}, 
   {9, 0.002762995151703501}, {10, 0.002471806387949048}, 
   {11, 0.0022375565854744414}, {12, 0.0020465945844359984}, 
   {13, 0.0018892386286057106}, {14, 0.0017584638460227814}, 
   {15, 0.0016490719351821559}, {16, 0.001557150694773718}, 
   {17, 0.0014797131370765937}, {18, 0.001414451012044085}, 
   {19, 0.001359563073152964}, {20, 0.0013136333010538015}, 
   {21, 0.0012755432278300782}, {22, 0.0012444079974221894}, 
   {23, 0.0012195292573253524}, {24, 0.0012003602037244515}, 
   {25, 0.0011864795654546456}, {26, 0.0011775722927636484}, 
   {27, 0.0011734153872536013}, {28, 0.0011738677773597134}, 
   {29, 0.0011788634786008417}, {30, 0.0011884075246059306}, 
   {31, 0.0012025743441059084}, {32, 0.0012215084118258474}, 
   {33, 0.0012454271329994798}, {34, 0.0012746260442800944}, 
   {35, 0.0013094865387415916}, {36, 0.0013504864596822763}, 
   {37, 0.0013982140684608568}, {38, 0.0014533860889029276}, 
   {39, 0.0015168707824861072}, {40, 0.0015897173377853874}, 
   {41, 0.001673193297015818}, {42, 0.0017688323380982418}, 
   {43, 0.0018784955490422084}, {44, 0.002004450470239616}, 
   {45, 0.002149473785228631}, {46, 0.002316985831259194}, 
   {47, 0.0025112284155973663}, {48, 0.002737502288694585}, 
   {49, 0.0030024878772336866}, {50, 0.0033146838677516194}, 
   {51, 0.0036850151645330675}, {52, 0.0041276882815999005}, 
   {53, 0.004661414416530452}, {54, 0.005449227126083422}, 
   {55, 0.006477797683396694}, {56, 0.007827276061582525}, 
   {57, 0.009642812842047932}, {58, 0.012163297836264686}, 
   {59, 0.01580804824070922}, {60, 0.021377532275517447}, 
   {61, 0.03056404118616557}, {62, 0.053133071063304116}, 
