{5, 20, {{{{-0.5280815493252748, 2.6305932995393967*^-6, 
 -6.214103932389391*^-6, 7.154617771231456*^-6}, {-1.3402567193610062*^-6, 
 0.9817717179747211, 4.056885785180858*^-6, 0.00004204574737782486}, 
 {-6.793744232975907*^-6, 0.000039610353889356176, 0.0011922758920677383, 
 -0.11062185246711616}, {6.442549989037385*^-6, 4.946562466174914*^-6, 
 0.07209678630815931, 0.0012022083516692427}}, {{-0.5286148575437205, 
 6.329473484126381*^-6, 8.891863075571491*^-7, -6.9996755194500946*^-6}, 
 {6.577851245792425*^-6, 0.0011941437840256915, 4.026028972980169*^-6, 
 0.07121309736718856}, {-2.2982756189436285*^-6, 0.00004083182686963027, 
 0.9816479292323168, 4.580128749591869*^-6}, {-6.400464585826071*^-6, 
 -0.11183642584248639, 0.00004270346068016446, 0.0012040145572865}}, 
 {{-0.517296923996647, -6.663908985426266*^-6, 6.552747681152616*^-6, 
 1.8347289397831447*^-6}, {-6.5115294166672*^-6, 0.0011617138660464667, 
 -0.10778200328985377, 0.00004193957239594262}, {6.526134713117119*^-6, 
 0.06940932022788995, 0.0011618445205725937, 3.3704476049159063*^-6}, 
 {-1.8464695208177582*^-6, 3.2128582318150964*^-6, 0.00004215577569638091, 
 0.9808095787938906}}}, {{{-0.5227697392810113, 2.474856979767274*^-6, 
 -6.404198539794624*^-6, 6.800749378976044*^-6}, {-9.436192504105303*^-7, 
 0.981143636673924, 3.166416895513944*^-6, 0.000043927818792972613}, 
 {-6.492921832791027*^-6, 0.00004147390683332338, 0.0011731313341286809, 
 -0.10991259163629791}, {6.801221753634426*^-6, 3.3870720057485947*^-6, 
 0.07021747964074285, 0.0011851127683363042}}, {{-0.5275487755658905, 
 6.8472879404300746*^-6, 1.312654165291934*^-6, -6.517588276139379*^-6}, 
 {6.217895740330987*^-6, 0.0011911527376852512, 4.0971769659344735*^-6, 
 0.07183113670337674}, {-2.469755984395411*^-6, 0.00003984608521052244, 
 0.9817129252514192, 4.973271774146157*^-6}, {-7.101079894069421*^-6, 
 -0.11054822404339071, 0.000042379866999299064, 0.0011993918061982349}}, 
 {{-0.5242410014993585, -6.662921092014273*^-6, 6.2567631838900876*^-6, 
 1.626623709081188*^-6}, {-6.351036920840162*^-6, 0.0011835803445178791, 
 -0.10974243306218069, 0.0000411696349216532}, {6.674739331244966*^-6, 
 0.07047219205899224, 0.0011848005746633154, 4.688582308915015*^-6}, 
 {-1.5897109514249147*^-6, 4.999946424621711*^-6, 0.00004096835082376492, 
 0.9814107789036144}}}, {{{-0.5280316800750132, 2.3034393386711762*^-6, 
