{45, 40, {{{4.5757420105463505*^-9, 0, -1.5289142648712327*^-9, 
    1.5289142500980027*^-9}, {0, -3.767885973714941*^-9, 
    -1.932842195897052*^-9, -1.932842365965689*^-9}, 
   {-1.5289142634397156*^-9, -1.932842199779348*^-9, 
    -4.0392798273850246*^-10, -7.100573721429409*^-10}, 
   {1.528914244917053*^-9, -1.93284235892185*^-9, -7.100573610777179*^-10, 
    -4.0392805403303454*^-10}}, 
  {{4.5757419629235055*^-9, 1.5289143074717554*^-9, 0, 
    -1.528914248219224*^-9}, {1.528914303507042*^-9, -4.039279854366789*^-10, 
    -1.9328422408483285*^-9, -7.100573723051125*^-10}, 
   {0, -1.932842234702445*^-9, -3.767885916935197*^-9, 
    -1.932842360912329*^-9}, {-1.5289142491503674*^-9, 
    -7.100573791235874*^-10, -1.9328423562414827*^-9, 
    -4.039280572952801*^-10}}, 
  {{4.575741052130628*^-9, -1.5289139082563573*^-9, 1.5289139056469563*^-9, 
    0}, {-1.528913900540922*^-9, -4.0392819753999103*^-10, 
    -7.100568662096704*^-10, -1.9328421003770963*^-9}, 
   {1.528913906809464*^-9, -7.100568710430426*^-10, -4.0392807488121767*^-10, 
    -1.9328420982741513*^-9}, {0, -1.932842090753715*^-9, 
    -1.932842093510841*^-9, -3.7678845742506615*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.080000000000114}, 
  {-2.890000000000024}, {-2.080000000000114}, {{2, 0.005588252762780757}, 
   {3, 0.012348037371215967}, {4, 0.009402047616557142}, 
   {5, 0.007823456304827142}, {6, 0.006800936184467907}, 
   {7, 0.006119639785451811}, {8, 0.0056627771059986065}, 
   {9, 0.005365419246986261}, {10, 0.005189882776828261}, 
   {11, 0.005114217616571465}, {12, 0.005126507732904781}, 
   {13, 0.005221928228401604}, {14, 0.005445082723678399}, 
   {15, 0.00579236317397433}, {16, 0.006266227193623547}, 
   {17, 0.006898809622269769}, {18, 0.007739471173378476}, 
   {19, 0.009058502668285284}, {20, 0.010881757593086794}, 
   {21, 0.013446235481387556}, {22, 0.017206393739068265}, 
   {23, 0.023059851472614273}, {24, 0.03379998879744872}, 
   {25, 0.061268406054050595}, {26, 0.1572518926284432}, 
   {27, 0.3171518642109421}, {28, 0.14227145790198117}, 
   {29, 0.07062248839696231}, {30, 0.02566318887186462}, 
   {31, 0.008935051045301809}, {32, 0.0030770674081160277}, 
   {33, 0.001062632573172956}, {34, 0.0003659979333065662}, 
   {35, 0.00012629374657142884}, {36, 0.000043520275658925594}, 
   {37, 0.000015011846973125221}, {38, 5.174408492190145*^-6}, 
   {39, 1.7845054548269575*^-6}, {40, 6.151864061610665*^-7}, 
   {41, 2.1213798675484608*^-7}, {42, 7.313756083553185*^-8}, 
   {43, 2.5219006036796975*^-8}, {44, 8.694961696043237*^-9}}, 
  {{2, 0.009622119571697252}, {3, 0.011881599404256694}, 
   {4, 0.013379312252706355}, {5, 0.014499198659288367}, 
   {6, 0.015377398731687579}, {7, 0.016091679933679687}, 
   {8, 0.016688575459752743}, {9, 0.017197440726247085}, 
   {10, 0.01763735854928988}, {11, 0.01802077358383063}, 
   {12, 0.01835547248037882}, {13, 0.01864562351585352}, 
   {14, 0.018892216618388386}, {15, 0.019093042880270465}, 
   {16, 0.019242235079619398}, {17, 0.019329292957602686}, 
   {18, 0.01933741230241367}, {19, 0.019240803605815045}, 
   {20, 0.019000528696472865}, {21, 0.018558314531963167}, 
   {22, 0.017828442404009204}, {23, 0.016692656778159128}, 
   {24, 0.01503637787761725}, {25, 0.013139527532909867}, 
   {26, 0.02011462684183541}, {27, 0.02797011456327005}, 
   {28, 0.0052420195851789935}, {29, 0.000666238261859381}, 
   {30, 0.00008013392199295495}, {31, 9.516067689443093*^-6}, 
   {32, 1.1332136794310146*^-6}, {33, 1.3456781751871222*^-7}, 
   {34, 1.6011216306492195*^-8}, {35, 1.9023021306333967*^-9}, 
   {36, 2.262525074699558*^-10}, {37, 2.688821387764051*^-11}, 
   {38, 3.1977661259692996*^-12}, {39, 3.8084350488058283*^-13}, 
   {40, 4.289161618468521*^-14}, {41, 9.677444031315947*^-15}, 
   {42, 2.6830389761774615*^-16}, {43, 2.7755575615628914*^-17}, {44, 0.}}}}
