{37, 40, {{{4.213907385075097*^-9, 0, -1.407942484461385*^-9, 
    1.4079424199053685*^-9}, {0, -3.469836583539736*^-9, 
    -1.7799777966725601*^-9, -1.7799779169234172*^-9}, 
   {-1.4079424872916685*^-9, -1.779977790156471*^-9, -3.720353705124953*^-10, 
    -6.539516892263878*^-10}, {1.4079424151018744*^-9, 
    -1.7799779195857522*^-9, -6.53951691192282*^-10, 
    -3.720354388058539*^-10}}, 
  {{4.213907402031036*^-9, 1.407942480254287*^-9, 0, 
    -1.4079424235097069*^-9}, {1.4079424888349967*^-9, 
    -3.720353657817725*^-10, -1.7799777991029787*^-9, 
    -6.53951694444451*^-10}, {0, -1.779977804526374*^-9, 
    -3.4698366053703624*^-9, -1.779977925250979*^-9}, 
   {-1.4079424202410084*^-9, -6.539516914711317*^-10, 
    -1.7799779203634558*^-9, -3.7203544280347727*^-10}}, 
  {{4.213906419832831*^-9, -1.4079420423583854*^-9, 1.4079420332006339*^-9, 
    0}, {-1.4079420364210442*^-9, -3.7203564365897994*^-10, 
    -6.539511441958292*^-10, -1.7799776532922884*^-9}, 
   {1.4079420343836467*^-9, -6.539511524043239*^-10, 
    -3.7203565698219774*^-10, -1.7799776488112817*^-9}, 
   {0, -1.7799776550370437*^-9, -1.7799776511116877*^-9, 
    -3.46983525364476*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.120000000000118}, 
  {-2.9099999999999553}, {-2.120000000000118}, {{2, 0.007225246067327464}, 
   {3, 0.015047297896479517}, {4, 0.011866163827055479}, 
   {5, 0.010359216938680596}, {6, 0.009487453023251144}, 
   {7, 0.00903399646923786}, {8, 0.008885300428892406}, 
   {9, 0.009096700163100352}, {10, 0.009662446940712333}, 
   {11, 0.010566591565861594}, {12, 0.012118326551639275}, 
   {13, 0.014596412039421178}, {14, 0.0182639758458171}, 
   {15, 0.02398757917717531}, {16, 0.03372593941354596}, 
   {17, 0.06001898874172307}, {18, 0.14477804911699743}, 
   {19, 0.3309788490438501}, {20, 0.14466054945970253}, 
   {21, 0.07285061806099678}, {22, 0.026252050727461486}, 
   {23, 0.009106467950348814}, {24, 0.0031078896448456413}, 
   {25, 0.0010675817395483156}, {26, 0.0003647558921963455}, 
   {27, 0.00012510506304846708}, {28, 0.000042788152899954536}, 
   {29, 0.000014664426644908847}, {30, 5.018278846376297*^-6}, 
   {31, 1.719175777464084*^-6}, {32, 5.884891583003511*^-7}, 
   {33, 2.015626980697879*^-7}, {34, 6.900758136122585*^-8}, 
   {35, 2.3632982161073054*^-8}, {36, 8.091734940419003*^-9}}, 
  {{2, 0.011317018198160948}, {3, 0.013807632925004802}, 
   {4, 0.015407074172561772}, {5, 0.016584825463480286}, 
   {6, 0.017482165844967052}, {7, 0.018176729536009104}, 
   {8, 0.01870909165952602}, {9, 0.01909729351295058}, 
   {10, 0.019342543475447647}, {11, 0.019430344644673837}, 
   {12, 0.019328368356116083}, {13, 0.01898127006048479}, 
   {14, 0.018302865506586635}, {15, 0.017170219224540713}, 
   {16, 0.015453464819625243}, {17, 0.013359929161165532}, 
   {18, 0.01666186616623222}, {19, 0.02904698811049862}, 
   {20, 0.005536447043473326}, {21, 0.0006933822720498287}, 
   {22, 0.00008254441861522502}, {23, 9.646017951355407*^-6}, 
   {24, 1.1348631243635054*^-6}, {25, 1.327544951930844*^-7}, 
   {26, 1.559306417320272*^-8}, {27, 1.8260477481953548*^-9}, 
   {28, 2.1430960709759953*^-10}, {29, 2.511164424549387*^-11}, 
   {30, 2.9452551508768465*^-12}, {31, 3.45029560477883*^-13}, 
   {32, 3.8950324447265907*^-14}, {33, 9.520162436160717*^-15}, 
   {34, 3.3306690738754696*^-16}, {35, 1.850371707708594*^-17}, {36, 0.}}}}
