{33, 40, {{{4.2740125324348815*^-9, 0, -1.4278170873405225*^-9, 
    1.4278170422849202*^-9}, {0, -3.5190412815835022*^-9, 
    -1.805302603416869*^-9, -1.8053027361113238*^-9}, 
   {-1.4278170818839524*^-9, -1.8053026037924157*^-9, 
    -3.7748556901427685*^-10, -6.634071580518457*^-10}, 
   {1.4278170254266821*^-9, -1.8053027281423194*^-9, -6.634071644543181*^-10, 
    -3.774856520454073*^-10}}, 
  {{4.274012530807307*^-9, 1.4278170925608914*^-9, 0, 
    -1.427817030151373*^-9}, {1.427817097950405*^-9, 
    -3.7748557085133183*^-10, -1.805302617029971*^-9, 
    -6.634071524787423*^-10}, {0, -1.8053026148838795*^-9, 
    -3.5190413007642064*^-9, -1.8053027342473782*^-9}, 
   {-1.427817034635627*^-9, -6.634071634361533*^-10, -1.8053027407053116*^-9, 
    -3.774856533437822*^-10}}, 
  {{4.274011572828453*^-9, -1.4278166471554765*^-9, 1.4278166590594923*^-9, 
    0}, {-1.4278166528133485*^-9, -3.7748583716756156*^-10, 
    -6.634066298150284*^-10, -1.8053024788812048*^-9}, 
   {1.4278166564643415*^-9, -6.634066324122349*^-10, -3.774858184707663*^-10, 
    -1.8053024679409247*^-9}, {0, -1.8053024747697738*^-9, 
    -1.805302469178408*^-9, -3.5190399371668576*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.1600000000001165}, 
  {-2.930000000000193}, {-2.1600000000001165}, {{2, 0.009033068735666831}, 
   {3, 0.017760345827456545}, {4, 0.014451384780257884}, 
   {5, 0.013136820258480925}, {6, 0.012559968253549839}, 
   {7, 0.012800094108756474}, {8, 0.013703938848662972}, 
   {9, 0.015610943980674627}, {10, 0.019001743869117946}, 
   {11, 0.02431610961612249}, {12, 0.03326971587365454}, 
   {13, 0.055254984695990994}, {14, 0.12379852641953515}, 
   {15, 0.34018994238281386}, {16, 0.16210062384249002}, 
   {17, 0.08193007305279357}, {18, 0.029403077048613876}, 
   {19, 0.010236318937091135}, {20, 0.0034487083346005174}, 
   {21, 0.0011819857598560875}, {22, 0.0003997540023690162}, 
   {23, 0.0001365048907929577}, {24, 0.0000462861477405408}, 
   {25, 0.000015775430205280285}, {26, 5.356551741569981*^-6}, 
   {27, 1.823795956117159*^-6}, {28, 6.197275513851211*^-7}, 
   {29, 2.1089085624579132*^-7}, {30, 7.168909057274553*^-8}, 
   {31, 2.4388514378386295*^-8}, {32, 8.292236076974246*^-9}}, 
  {{2, 0.012822500468104275}, {3, 0.015448147943883224}, 
   {4, 0.01704113333805839}, {5, 0.0181467368393015}, 
   {6, 0.018896245296102652}, {7, 0.019349632800262716}, 
   {8, 0.0195162759079602}, {9, 0.019365623251044427}, 
   {10, 0.01882626262058566}, {11, 0.0177819050919912}, 
   {12, 0.016090846909367535}, {13, 0.013829006376173488}, 
   {14, 0.014308241692856483}, {15, 0.03280597572492668}, 
   {16, 0.006993453654325224}, {17, 0.0008690177730655649}, 
   {18, 0.00010323226046666614}, {19, 0.000011822918191970825}, 
   {20, 1.3788297912135463*^-6}, {21, 1.585319047518278*^-7}, 
   {22, 1.841548497953186*^-8}, {23, 2.1231837861919916*^-9}, 
   {24, 2.461340945873284*^-10}, {25, 2.8419165169305906*^-11}, 
   {26, 3.2911358823402752*^-12}, {27, 3.810470457684308*^-13}, 
   {28, 4.210520820890906*^-14}, {29, 9.566421728853431*^-15}, 
   {30, 3.2381504884900397*^-16}, {31, 9.25185853854297*^-18}, {32, 0.}}}}
