{83, 40, {{{2.4800089222345678*^-9, 0, -8.288824995030367*^-10, 
    8.288824356995118*^-10}, {0, -2.042470553023509*^-9, 
    -1.047651598805323*^-9, -1.0476517047985464*^-9}, 
   {-8.288824951043618*^-10, -1.04765158229633*^-9, -2.1876914362466748*^-10, 
    -3.8470563657706714*^-10}, {8.288824339886614*^-10, 
    -1.0476517128403339*^-9, -3.8470563109666394*^-10, 
    -2.1876921510079607*^-10}}, 
  {{2.4800089054545345*^-9, 8.28882493661853*^-10, 0, 
    -8.288824261329551*^-10}, {8.288824925552906*^-10, 
    -2.1876914776287905*^-10, -1.0476515708596594*^-9, 
    -3.847056356462419*^-10}, {0, -1.0476515786532093*^-9, 
    -2.0424705624747084*^-9, -1.047651698248975*^-9}, 
   {-8.288824284288925*^-10, -3.847056359563331*^-10, 
    -1.0476516942353164*^-9, -2.187692245775116*^-10}}, 
  {{2.4800079271573765*^-9, -8.28882032859484*^-10, 8.28882032577423*^-10, 
    0}, {-8.288820301433088*^-10, -2.1876941947883052*^-10, 
    -3.8470508302676937*^-10, -1.0476514416395427*^-9}, 
   {8.288820379290309*^-10, -3.8470508721233175*^-10, 
    -2.1876946359935376*^-10, -1.0476514269137723*^-9}, 
   {0, -1.0476514324494395*^-9, -1.0476514291424854*^-9, 
    -2.0424692003060564*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.040000000000115}, 
  {-2.8699999999999877}, {-2.040000000000115}, {{2, 0.004121016152434789}, 
   {3, 0.00965703063455079}, {4, 0.007083216627907771}, 
   {5, 0.005576151095017114}, {6, 0.004555187516973355}, 
   {7, 0.0038282655073858876}, {8, 0.0032898662878036167}, 
   {9, 0.0028787802954780978}, {10, 0.0025572983652328296}, 
   {11, 0.0023010223154662224}, {12, 0.002093543340530607}, 
   {13, 0.001923459629747784}, {14, 0.0017826319322605672}, 
   {15, 0.0016651151183275509}, {16, 0.001566481694425817}, 
   {17, 0.0014833795969405733}, {18, 0.001413235579211164}, 
   {19, 0.0013540515433534406}, {20, 0.0013042618822445146}, 
   {21, 0.0012626317925444053}, {22, 0.0012281837101925236}, 
   {23, 0.001200143432689288}, {24, 0.0011779002871603328}, 
   {25, 0.0011609775067771}, {26, 0.001149010169428713}, 
   {27, 0.0011417288549534776}, {28, 0.0011389477292470945}, 
   {29, 0.0011405561520290292}, {30, 0.0011465131856840116}, 
   {31, 0.0011568445922863352}, {32, 0.0011716420695853519}, 
   {33, 0.0011910646121823798}, {34, 0.0012153420044666297}, 
   {35, 0.00124478056818976}, {36, 0.001279771409394781}, 
   {37, 0.001320801547134487}, {38, 0.0013684684712542278}, 
   {39, 0.0014234988829425338}, {40, 0.001486772638376474}, 
   {41, 0.001559353268526395}, {42, 0.0016443349264301382}, 
   {43, 0.0017462023276545446}, {44, 0.001863590686484326}, 
   {45, 0.0019992558264051163}, {46, 0.0021566329691626585}, 
   {47, 0.0023400419937402023}, {48, 0.00255497023868502}, 
   {49, 0.0028084686545565007}, {50, 0.0031097173235629383}, 
   {51, 0.003470850444049073}, {52, 0.003908190360983527}, 
   {53, 0.004444148199533565}, {54, 0.005178616726937549}, 
   {55, 0.006121488564635999}, {56, 0.007352591092117611}, 
   {57, 0.009000311515258916}, {58, 0.01127497701831387}, 
   {59, 0.014543986295754846}, {60, 0.019506678155942314}, 
   {61, 0.02793661239281331}, {62, 0.0480380284919375}, 
