{400, 40, {{{0.5225857780732683, -0.034968171535806704, 0.012956737540218533, 
    0.01204204570358083}, {-0.03496817153580666, -0.9255462968903162, 
    -0.00048632085448110815, -0.0007307534856936335}, 
   {0.012956737540218746, -0.0004863208544810928, 0.0012228951195910442, 
    0.17201032674193778}, {0.012042045703580789, -0.0007307534856936014, 
    0.1720103267419379, -0.0017846547204406896}}, 
  {{0.5225858200835044, -0.012957647463377575, 0.03496366101221677, 
    -0.012042992525531739}, {-0.012957647463377405, 0.0012229828627400997, 
    -0.0004862709761828248, 0.1720103985847283}, 
   {0.03496366101221675, -0.0004862709761828562, -0.9255465210562509, 
    -0.0007307641565250606}, {-0.012042992525531777, 0.17201039858472825, 
    -0.0007307641565250342, -0.0017845781296990995}}, 
  {{0.5235710140020587, 0.00003751470517041016, -0.00003807503944346658, 
    -2.785196223775378*^-6}, {0.000037514705170354476, 0.0007581136896162208, 
    0.1677178901392954, 0.0006492553292947252}, {-0.000038075039443525774, 
    0.16771789013929536, 0.0007580811838521404, 0.0006492418860043758}, 
   {-2.7851962238005397*^-6, 0.0006492553292947059, 0.0006492418860043316, 
    -0.9241383380158048}}}, 
 {{{0. + 1.*I, -0.02785769348249085, -0.027857883715451344, 
    0.05046790424616698}, {0.02785769348249085, 0. + 0.9999999999999991*I, 
    0.05183326776241266, 0.02948359578556563}, {0.027857883715451344, 
    -0.05183326776241266, 0. + 0.9999999999999993*I, -0.02948358631838458}, 
   {-0.05046790424616698, -0.02948359578556563, 0.02948358631838458, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999999*I, 
    -0.027857693482490852, -0.02785788371545134, 0.050467904246167}, 
   {0.027857693482490852, 0. + 0.9999999999999989*I, 0.05183326776241265, 
    0.029483595785565617}, {0.02785788371545134, -0.05183326776241265, 
    0. + 1.000000000000001*I, -0.029483586318384675}, 
   {-0.050467904246167, -0.029483595785565617, 0.029483586318384675, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.229436142799099}, 
  {-1.4614024529983363}, {-1.2295704680223773}, 
  {{2, 0.004496865309789967}, {3, 0.005162533764928812}, 
   {4, 0.000950919545885982}, {5, 0.0009212981292420425}, 
   {6, 0.0008985103578885451}, {7, 0.0008741597267791041}, 
   {8, 0.0008506949912403059}, {9, 0.0008277816981365534}, 
   {10, 0.0008054343159511011}, {11, 0.0007835685799213368}, 
   {12, 0.0007622135997077881}, {13, 0.0007413715931324158}, 
   {14, 0.0007210245687026499}, {15, 0.0007011619242769419}, 
   {16, 0.000681779408967003}, {17, 0.0006628698142053888}, 
   {18, 0.0006444243686841745}, {19, 0.0006264355356294781}, 
   {20, 0.00060889625548868}, {21, 0.0005917990500938931}, 
   {22, 0.0005751363376242276}, {23, 0.0005589006871992534}, 
   {24, 0.0005430846652130297}, {25, 0.0005276807412772019}, 
   {26, 0.0005126813388332055}, {27, 0.0004980788594551658}, 
   {28, 0.000483865661725192}, {29, 0.00047003405616338756}, 
   {30, 0.0004565763190721543}, {31, 0.00044348470259266207}, 
   {32, 0.00043075144040947977}, {33, 0.0004183687567299206}, 
   {34, 0.00040632887796880277}, {35, 0.00039462404400153125}, 
   {36, 0.00038324651889778613}, {37, 0.00037218860192934564}, 
   {38, 0.0003614426385904375}, {39, 0.00035100103112462033}, 
   {40, 0.00034085624848068097}, {41, 0.00033100083573366426}, 
   {42, 0.0003214274228909089}, {43, 0.0003121287329957874}, 
   {44, 0.00030309758950815974}, {45, 0.0002943269229648826}, 
   {46, 0.0002858097769207965}, {47, 0.00027753931317421945}, 
   {48, 0.0002695088162983361}, {49, 0.0002617116975041009}, 
   {50, 0.0002541414978681558}, {51, 0.00024679189095394224}, 
   {52, 0.00023965668486782346}, {53, 0.00023272982378341397}, 
   {54, 0.0002260053889746559}, {55, 0.00021947759939524095}, 
